col,row,iters
147,160,4
148,160,4
149,160,4
150,160,4
151,160,4
152,160,4
153,160,4
154,160,4
155,160,4
156,160,4
157,160,4
158,160,4
159,160,4
160,160,4
161,160,4
162,160,4
163,160,4
164,160,4
165,160,4
166,160,4
167,160,4
168,160,4
169,160,4
170,160,4
171,160,4
172,160,4
173,160,4
174,160,4
175,160,4
176,160,4
177,160,4
178,160,4
179,160,4
180,160,4
181,160,4
182,160,4
183,160,4
184,160,4
185,160,4
186,160,4
187,160,4
188,160,4
189,160,4
190,160,4
191,160,4
192,160,4
193,160,4
194,160,4
195,160,4
196,160,4
197,160,4
198,160,4
199,160,4
200,160,4
201,160,4
202,160,4
203,160,4
204,160,4
205,160,4
206,160,4
207,160,4
208,160,4
209,160,4
210,160,4
211,160,4
212,160,4
213,160,4
214,160,4
215,160,4
216,160,4
217,160,4
218,160,4
219,160,4
220,160,4
221,160,4
222,160,4
223,160,4
224,160,4
225,160,4
226,160,4
227,160,4
228,160,4
229,160,4
230,160,4
231,160,4
232,160,4
233,160,4
234,160,4
235,160,4
236,160,4
237,160,4
238,160,4
239,160,5
240,160,5
241,160,4
242,160,4
243,160,4
244,160,4
245,160,4
246,160,4
247,160,4
248,160,4
249,160,4
250,160,4
251,160,4
252,160,4
253,160,4
254,160,4
255,160,4
0,161,4
1,161,4
2,161,4
3,161,4
4,161,4
5,161,4
6,161,4
7,161,4
8,161,4
9,161,4
10,161,4
11,161,4
12,161,4
13,161,4
14,161,4
15,161,4
16,161,4
17,161,4
18,161,4
19,161,4
20,161,4
21,161,4
22,161,4
23,161,4
24,161,4
25,161,4
26,161,4
27,161,4
28,161,4
29,161,4
30,161,4
31,161,4
32,161,4
33,161,4
34,161,4
35,161,4
36,161,4
37,161,4
38,161,4
39,161,4
40,161,4
41,161,4
42,161,4
43,161,4
44,161,4
45,161,4
46,161,4
47,161,4
48,161,4
49,161,4
50,161,4
51,161,4
52,161,4
53,161,4
54,161,4
55,161,4
56,161,4
57,161,4
58,161,4
59,161,4
60,161,4
61,161,4
62,161,4
63,161,4
64,161,4
65,161,4
66,161,4
67,161,4
68,161,4
69,161,4
70,161,4
71,161,4
72,161,4
73,161,4
74,161,4
75,161,4
76,161,4
77,161,4
78,161,4
79,161,4
80,161,4
81,161,4
82,161,4
83,161,4
84,161,4
85,161,4
86,161,4
87,161,4
88,161,4
89,161,4
90,161,4
91,161,4
92,161,4
93,161,4
94,161,4
95,161,4
96,161,4
97,161,4
98,161,4
99,161,4
100,161,4
101,161,4
102,161,4
103,161,4
104,161,4
105,161,4
106,161,4
107,161,4
108,161,4
109,161,4
110,161,4
111,161,5
112,161,5
113,161,5
114,161,5
115,161,5
116,161,5
117,161,5
118,161,5
119,161,5
120,161,5
121,161,5
122,161,5
123,161,5
124,161,5
125,161,5
126,161,5
127,161,5
128,161,5
129,161,5
130,161,5
131,161,5
132,161,5
133,161,5
134,161,5
135,161,5
136,161,5
137,161,5
138,161,5
139,161,5
140,161,5
141,161,5
142,161,5
143,161,5
144,161,5
145,161,5
146,161,4
147,161,4
148,161,4
149,161,4
150,161,4
151,161,4
152,161,4
153,161,4
154,161,4
155,161,4
156,161,4
157,161,4
158,161,4
159,161,4
160,161,4
161,161,4
162,161,4
163,161,4
164,161,4
165,161,4
166,161,4
167,161,4
168,161,4
169,161,4
170,161,4
171,161,4
172,161,4
173,161,4
174,161,4
175,161,4
176,161,4
177,161,4
178,161,4
179,161,4
180,161,4
181,161,4
182,161,4
183,161,4
184,161,4
185,161,4
186,161,4
187,161,4
188,161,4
189,161,4
190,161,4
191,161,4
192,161,4
193,161,4
194,161,4
195,161,4
196,161,4
197,161,4
198,161,4
199,161,4
200,161,4
201,161,4
202,161,4
203,161,4
204,161,4
205,161,4
206,161,4
207,161,4
208,161,4
209,161,4
210,161,4
211,161,4
212,161,4
213,161,4
214,161,4
215,161,4
216,161,4
217,161,4
218,161,4
219,161,4
220,161,4
221,161,4
222,161,4
223,161,4
224,161,4
225,161,4
226,161,4
227,161,4
228,161,4
229,161,4
230,161,4
231,161,4
232,161,4
233,161,4
234,161,4
235,161,4
236,161,4
237,161,4
238,161,4
239,161,4
240,161,4
241,161,4
242,161,4
243,161,4
244,161,4
245,161,4
246,161,4
247,161,4
248,161,4
249,161,4
250,161,4
251,161,4
252,161,4
253,161,4
254,161,4
255,161,4
0,162,3
1,162,4
2,162,4
3,162,4
4,162,4
5,162,4
6,162,4
7,162,4
8,162,4
9,162,4
10,162,4
11,162,4
12,162,4
13,162,4
14,162,4
15,162,4
16,162,4
17,162,4
18,162,4
19,162,4
20,162,4
21,162,4
22,162,4
23,162,4
24,162,4
25,162,4
26,162,4
27,162,4
28,162,4
29,162,4
30,162,4
31,162,4
32,162,4
33,162,4
34,162,4
35,162,4
36,162,4
37,162,4
38,162,4
39,162,4
40,162,4
41,162,4
42,162,4
43,162,4
44,162,4
45,162,4
46,162,4
47,162,4
48,162,4
49,162,4
50,162,4
51,162,4
52,162,4
53,162,4
54,162,4
55,162,4
56,162,4
57,162,4
58,162,4
59,162,4
60,162,4
61,162,4
62,162,4
63,162,4
64,162,4
65,162,4
66,162,4
67,162,4
68,162,4
69,162,4
70,162,4
71,162,4
72,162,4
73,162,4
74,162,4
75,162,4
76,162,4
77,162,4
78,162,4
79,162,4
80,162,4
81,162,4
82,162,4
83,162,4
84,162,4
85,162,4
86,162,4
87,162,4
88,162,4
89,162,4
90,162,4
91,162,4
92,162,4
93,162,4
94,162,4
95,162,4
96,162,4
97,162,4
98,162,4
99,162,4
100,162,4
101,162,4
102,162,4
103,162,4
104,162,4
105,162,4
106,162,4
107,162,4
108,162,4
109,162,4
110,162,4
111,162,5
112,162,5
113,162,5
114,162,5
115,162,5
116,162,5
117,162,5
118,162,5
119,162,5
120,162,5
121,162,5
122,162,5
123,162,5
124,162,5
125,162,5
126,162,5
127,162,5
128,162,5
129,162,5
130,162,5
131,162,5
132,162,5
133,162,5
134,162,5
135,162,5
136,162,5
137,162,5
138,162,5
139,162,5
140,162,5
141,162,5
142,162,5
143,162,5
144,162,5
145,162,5
146,162,4
147,162,4
148,162,4
149,162,4
150,162,4
151,162,4
152,162,4
153,162,4
154,162,4
155,162,4
156,162,4
157,162,4
158,162,4
159,162,4
160,162,4
161,162,4
162,162,4
163,162,4
164,162,4
165,162,4
166,162,4
167,162,4
168,162,4
169,162,4
170,162,4
171,162,4
172,162,4
173,162,4
174,162,4
175,162,4
176,162,4
177,162,4
178,162,4
179,162,4
180,162,4
181,162,4
182,162,4
183,162,4
184,162,4
185,162,4
186,162,4
187,162,4
188,162,4
189,162,4
190,162,4
191,162,4
192,162,4
193,162,4
194,162,4
195,162,4
196,162,4
197,162,4
198,162,4
199,162,4
200,162,4
201,162,4
202,162,4
203,162,4
204,162,4
205,162,4
206,162,4
207,162,4
208,162,4
209,162,4
210,162,4
211,162,4
212,162,4
213,162,4
214,162,4
215,162,4
216,162,4
217,162,4
218,162,4
219,162,4
220,162,4
221,162,4
222,162,4
223,162,4
224,162,4
225,162,4
226,162,4
227,162,4
228,162,4
229,162,4
230,162,4
231,162,4
232,162,4
233,162,4
234,162,4
235,162,4
236,162,4
237,162,4
238,162,4
239,162,4
240,162,4
241,162,4
242,162,4
243,162,4
244,162,4
245,162,4
246,162,4
247,162,4
248,162,4
249,162,4
250,162,4
251,162,4
252,162,4
253,162,4
254,162,4
255,162,4
0,163,3
1,163,3
2,163,4
3,163,4
4,163,4
5,163,4
6,163,4
7,163,4
8,163,4
9,163,4
10,163,4
11,163,4
12,163,4
13,163,4
14,163,4
15,163,4
16,163,4
17,163,4
18,163,4
19,163,4
20,163,4
21,163,4
22,163,4
23,163,4
24,163,4
25,163,4
26,163,4
27,163,4
28,163,4
29,163,4
30,163,4
31,163,4
32,163,4
33,163,4
34,163,4
35,163,4
36,163,4
37,163,4
38,163,4
39,163,4
40,163,4
41,163,4
42,163,4
43,163,4
44,163,4
45,163,4
46,163,4
47,163,4
48,163,4
49,163,4
50,163,4
51,163,4
52,163,4
53,163,4
54,163,4
55,163,4
56,163,4
57,163,4
58,163,4
59,163,4
60,163,4
61,163,4
62,163,4
63,163,4
64,163,4
65,163,4
66,163,4
67,163,4
68,163,4
69,163,4
70,163,4
71,163,4
72,163,4
73,163,4
74,163,4
75,163,4
76,163,4
77,163,4
78,163,4
79,163,4
80,163,4
81,163,4
82,163,4
83,163,4
84,163,4
85,163,4
86,163,4
87,163,4
88,163,4
89,163,4
90,163,4
91,163,4
92,163,4
93,163,4
94,163,4
95,163,4
96,163,4
97,163,4
98,163,4
99,163,4
100,163,4
101,163,4
102,163,4
103,163,4
104,163,4
105,163,4
106,163,4
107,163,4
108,163,4
109,163,4
110,163,4
111,163,5
112,163,5
113,163,5
114,163,5
115,163,5
116,163,5
117,163,5
118,163,5
119,163,5
120,163,5
121,163,5
122,163,5
123,163,5
124,163,5
125,163,5
126,163,5
127,163,5
128,163,5
129,163,5
130,163,5
131,163,5
132,163,5
133,163,5
134,163,5
135,163,5
136,163,5
137,163,5
138,163,5
139,163,5
140,163,5
141,163,5
142,163,5
143,163,5
144,163,5
145,163,5
146,163,4
147,163,4
148,163,4
149,163,4
150,163,4
151,163,4
152,163,4
153,163,4
154,163,4
155,163,4
156,163,4
157,163,4
158,163,4
159,163,4
160,163,4
161,163,4
162,163,4
163,163,4
164,163,4
165,163,4
166,163,4
167,163,4
168,163,4
169,163,4
170,163,4
171,163,4
172,163,4
173,163,4
174,163,4
175,163,4
176,163,4
177,163,4
178,163,4
179,163,4
180,163,4
181,163,4
182,163,4
183,163,4
184,163,4
185,163,4
186,163,4
187,163,4
188,163,4
189,163,4
190,163,4
191,163,4
192,163,4
193,163,4
194,163,4
195,163,4
196,163,4
197,163,4
198,163,4
199,163,4
200,163,4
201,163,4
202,163,4
203,163,4
204,163,4
205,163,4
206,163,4
207,163,4
208,163,4
209,163,4
210,163,4
211,163,4
212,163,4
213,163,4
214,163,4
215,163,4
216,163,4
217,163,4
218,163,4
219,163,4
220,163,4
221,163,4
222,163,4
223,163,4
224,163,4
225,163,4
226,163,4
227,163,4
228,163,4
229,163,4
230,163,4
231,163,4
232,163,4
233,163,4
234,163,4
235,163,4
236,163,4
237,163,4
238,163,4
239,163,4
240,163,4
241,163,4
242,163,4
243,163,4
244,163,4
245,163,4
246,163,4
247,163,4
248,163,4
249,163,4
250,163,4
251,163,4
252,163,4
253,163,4
254,163,4
255,163,3
0,164,3
1,164,3
2,164,3
3,164,4
4,164,4
5,164,4
6,164,4
7,164,4
8,164,4
9,164,4
10,164,4
11,164,4
12,164,4
13,164,4
14,164,4
15,164,4
16,164,4
17,164,4
18,164,4
19,164,4
20,164,4
21,164,4
22,164,4
23,164,4
24,164,4
25,164,4
26,164,4
27,164,4
28,164,4
29,164,4
30,164,4
31,164,4
32,164,4
33,164,4
34,164,4
35,164,4
36,164,4
37,164,4
38,164,4
39,164,4
40,164,4
41,164,4
42,164,4
43,164,4
44,164,4
45,164,4
46,164,4
47,164,4
48,164,4
49,164,4
50,164,4
51,164,4
52,164,4
53,164,4
54,164,4
55,164,4
56,164,4
57,164,4
58,164,4
59,164,4
60,164,4
61,164,4
62,164,4
63,164,4
64,164,4
65,164,4
66,164,4
67,164,4
68,164,4
69,164,4
70,164,4
71,164,4
72,164,4
73,164,4
74,164,4
75,164,4
76,164,4
77,164,4
78,164,4
79,164,4
80,164,4
81,164,4
82,164,4
83,164,4
84,164,4
85,164,4
86,164,4
87,164,4
88,164,4
89,164,4
90,164,4
91,164,4
92,164,4
93,164,4
94,164,4
95,164,4
96,164,4
97,164,4
98,164,4
99,164,4
100,164,4
101,164,4
102,164,4
103,164,4
104,164,4
105,164,4
106,164,4
107,164,4
108,164,4
109,164,4
110,164,4
111,164,4
112,164,5
113,164,5
114,164,5
115,164,5
116,164,5
117,164,5
118,164,5
119,164,5
120,164,5
121,164,5
122,164,5
123,164,5
124,164,5
125,164,5
126,164,5
127,164,5
128,164,5
129,164,5
130,164,5
131,164,5
132,164,5
133,164,5
134,164,5
135,164,5
136,164,5
137,164,5
138,164,5
139,164,5
140,164,5
141,164,5
142,164,5
143,164,5
144,164,5
145,164,4
146,164,4
147,164,4
148,164,4
149,164,4
150,164,4
151,164,4
152,164,4
153,164,4
154,164,4
155,164,4
156,164,4
157,164,4
158,164,4
159,164,4
160,164,4
161,164,4
162,164,4
163,164,4
164,164,4
165,164,4
166,164,4
167,164,4
168,164,4
169,164,4
170,164,4
171,164,4
172,164,4
173,164,4
174,164,4
175,164,4
176,164,4
177,164,4
178,164,4
179,164,4
180,164,4
181,164,4
182,164,4
183,164,4
184,164,4
185,164,4
186,164,4
187,164,4
188,164,4
189,164,4
190,164,4
191,164,4
192,164,4
193,164,4
194,164,4
195,164,4
196,164,4
197,164,4
198,164,4
199,164,4
200,164,4
201,164,4
202,164,4
203,164,4
204,164,4
205,164,4
206,164,4
207,164,4
208,164,4
209,164,4
210,164,4
211,164,4
212,164,4
213,164,4
214,164,4
215,164,4
216,164,4
217,164,4
218,164,4
219,164,4
220,164,4
221,164,4
222,164,4
223,164,4
224,164,4
225,164,4
226,164,4
227,164,4
228,164,4
229,164,4
230,164,4
231,164,4
232,164,4
233,164,4
234,164,4
235,164,4
236,164,4
237,164,4
238,164,4
239,164,4
240,164,4
241,164,4
242,164,4
243,164,4
244,164,4
245,164,4
246,164,4
247,164,4
248,164,4
249,164,4
250,164,4
251,164,4
252,164,4
253,164,4
254,164,3
255,164,3
0,165,3
1,165,3
2,165,3
3,165,3
4,165,4
5,165,4
6,165,4
7,165,4
8,165,4
9,165,4
10,165,4
11,165,4
12,165,4
13,165,4
14,165,4
15,165,4
16,165,4
17,165,4
18,165,4
19,165,4
20,165,4
21,165,4
22,165,4
23,165,4
24,165,4
25,165,4
26,165,4
27,165,4
28,165,4
29,165,4
30,165,4
31,165,4
32,165,4
33,165,4
34,165,4
35,165,4
36,165,4
37,165,4
38,165,4
39,165,4
40,165,4
41,165,4
42,165,4
43,165,4
44,165,4
45,165,4
46,165,4
47,165,4
48,165,4
49,165,4
50,165,4
51,165,4
52,165,4
53,165,4
54,165,4
55,165,4
56,165,4
57,165,4
58,165,4
59,165,4
60,165,4
61,165,4
62,165,4
63,165,4
64,165,4
65,165,4
66,165,4
67,165,4
68,165,4
69,165,4
70,165,4
71,165,4
72,165,4
73,165,4
74,165,4
75,165,4
76,165,4
77,165,4
78,165,4
79,165,4
80,165,4
81,165,4
82,165,4
83,165,4
84,165,4
85,165,4
86,165,4
87,165,4
88,165,4
89,165,4
90,165,4
91,165,4
92,165,4
93,165,4
94,165,4
95,165,4
96,165,4
97,165,4
98,165,4
99,165,4
100,165,4
101,165,4
102,165,4
103,165,4
104,165,4
105,165,4
106,165,4
107,165,4
108,165,4
109,165,4
110,165,4
111,165,4
112,165,5
113,165,5
114,165,5
115,165,5
116,165,5
117,165,5
118,165,5
119,165,5
120,165,5
121,165,5
122,165,5
123,165,5
124,165,5
125,165,5
126,165,5
127,165,5
128,165,5
129,165,5
130,165,5
131,165,5
132,165,5
133,165,5
134,165,5
135,165,5
136,165,5
137,165,5
138,165,5
139,165,5
140,165,5
141,165,5
142,165,5
143,165,5
144,165,5
145,165,4
146,165,4
147,165,4
148,165,4
149,165,4
150,165,4
151,165,4
152,165,4
153,165,4
154,165,4
155,165,4
156,165,4
157,165,4
158,165,4
159,165,4
160,165,4
161,165,4
162,165,4
163,165,4
164,165,4
165,165,4
166,165,4
167,165,4
168,165,4
169,165,4
170,165,4
171,165,4
172,165,4
173,165,4
174,165,4
175,165,4
176,165,4
177,165,4
178,165,4
179,165,4
180,165,4
181,165,4
182,165,4
183,165,4
184,165,4
185,165,4
186,165,4
187,165,4
188,165,4
189,165,4
190,165,4
191,165,4
192,165,4
193,165,4
194,165,4
195,165,4
196,165,4
197,165,4
198,165,4
199,165,4
200,165,4
201,165,4
202,165,4
203,165,4
204,165,4
205,165,4
206,165,4
207,165,4
208,165,4
209,165,4
210,165,4
211,165,4
212,165,4
213,165,4
214,165,4
215,165,4
216,165,4
217,165,4
218,165,4
219,165,4
220,165,4
221,165,4
222,165,4
223,165,4
224,165,4
225,165,4
226,165,4
227,165,4
228,165,4
229,165,4
230,165,4
231,165,4
232,165,4
233,165,4
234,165,4
235,165,4
236,165,4
237,165,4
238,165,4
239,165,4
240,165,4
241,165,4
242,165,4
243,165,4
244,165,4
245,165,4
246,165,4
247,165,4
248,165,4
249,165,4
250,165,4
251,165,4
252,165,4
253,165,3
254,165,3
255,165,3
0,166,3
1,166,3
2,166,3
3,166,3
4,166,3
5,166,4
6,166,4
7,166,4
8,166,4
9,166,4
10,166,4
11,166,4
12,166,4
13,166,4
14,166,4
15,166,4
16,166,4
17,166,4
18,166,4
19,166,4
20,166,4
21,166,4
22,166,4
23,166,4
24,166,4
25,166,4
26,166,4
27,166,4
28,166,4
29,166,4
30,166,4
31,166,4
32,166,4
33,166,4
34,166,4
35,166,4
36,166,4
37,166,4
38,166,4
39,166,4
40,166,4
41,166,4
42,166,4
43,166,4
44,166,4
45,166,4
46,166,4
47,166,4
48,166,4
49,166,4
50,166,4
51,166,4
52,166,4
53,166,4
54,166,4
55,166,4
56,166,4
57,166,4
58,166,4
59,166,4
60,166,4
61,166,4
62,166,4
63,166,4
64,166,4
65,166,4
66,166,4
67,166,4
68,166,4
69,166,4
70,166,4
71,166,4
72,166,4
73,166,4
74,166,4
75,166,4
76,166,4
77,166,4
78,166,4
79,166,4
80,166,4
81,166,4
82,166,4
83,166,4
84,166,4
85,166,4
86,166,4
87,166,4
88,166,4
89,166,4
90,166,4
91,166,4
92,166,4
93,166,4
94,166,4
95,166,4
96,166,4
97,166,4
98,166,4
99,166,4
100,166,4
101,166,4
102,166,4
103,166,4
104,166,4
105,166,4
106,166,4
107,166,4
108,166,4
109,166,4
110,166,4
111,166,4
112,166,5
113,166,5
114,166,5
115,166,5
116,166,5
117,166,5
118,166,5
119,166,5
120,166,5
121,166,5
122,166,5
123,166,5
124,166,5
125,166,5
126,166,5
127,166,5
128,166,5
129,166,5
130,166,5
131,166,5
132,166,5
133,166,5
134,166,5
135,166,5
136,166,5
137,166,5
138,166,5
139,166,5
140,166,5
141,166,5
142,166,5
143,166,5
144,166,5
145,166,4
146,166,4
147,166,4
148,166,4
149,166,4
150,166,4
151,166,4
152,166,4
153,166,4
154,166,4
155,166,4
156,166,4
157,166,4
158,166,4
159,166,4
160,166,4
161,166,4
162,166,4
163,166,4
164,166,4
165,166,4
166,166,4
167,166,4
168,166,4
169,166,4
170,166,4
171,166,4
172,166,4
173,166,4
174,166,4
175,166,4
176,166,4
177,166,4
178,166,4
179,166,4
180,166,4
181,166,4
182,166,4
183,166,4
184,166,4
185,166,4
186,166,4
187,166,4
188,166,4
189,166,4
190,166,4
191,166,4
192,166,4
193,166,4
194,166,4
195,166,4
196,166,4
197,166,4
198,166,4
199,166,4
200,166,4
201,166,4
202,166,4
203,166,4
204,166,4
205,166,4
206,166,4
207,166,4
208,166,4
209,166,4
210,166,4
211,166,4
212,166,4
213,166,4
214,166,4
215,166,4
216,166,4
217,166,4
218,166,4
219,166,4
220,166,4
221,166,4
222,166,4
223,166,4
224,166,4
225,166,4
226,166,4
227,166,4
228,166,4
229,166,4
230,166,4
231,166,4
232,166,4
233,166,4
234,166,4
235,166,4
236,166,4
237,166,4
238,166,4
239,166,4
240,166,4
241,166,4
242,166,4
243,166,4
244,166,4
245,166,4
246,166,4
247,166,4
248,166,4
249,166,4
250,166,4
251,166,4
252,166,3
253,166,3
254,166,3
255,166,3
0,167,3
1,167,3
2,167,3
3,167,3
4,167,3
5,167,3
6,167,4
7,167,4
8,167,4
9,167,4
10,167,4
11,167,4
12,167,4
13,167,4
14,167,4
15,167,4
16,167,4
17,167,4
18,167,4
19,167,4
20,167,4
21,167,4
22,167,4
23,167,4
24,167,4
25,167,4
26,167,4
27,167,4
28,167,4
29,167,4
30,167,4
31,167,4
32,167,4
33,167,4
34,167,4
35,167,4
36,167,4
37,167,4
38,167,4
39,167,4
40,167,4
41,167,4
42,167,4
43,167,4
44,167,4
45,167,4
46,167,4
47,167,4
48,167,4
49,167,4
50,167,4
51,167,4
52,167,4
53,167,4
54,167,4
55,167,4
56,167,4
57,167,4
58,167,4
59,167,4
60,167,4
61,167,4
62,167,4
63,167,4
64,167,4
65,167,4
66,167,4
67,167,4
68,167,4
69,167,4
70,167,4
71,167,4
72,167,4
73,167,4
74,167,4
75,167,4
76,167,4
77,167,4
78,167,4
79,167,4
80,167,4
81,167,4
82,167,4
83,167,4
84,167,4
85,167,4
86,167,4
87,167,4
88,167,4
89,167,4
90,167,4
91,167,4
92,167,4
93,167,4
94,167,4
95,167,4
96,167,4
97,167,4
98,167,4
99,167,4
100,167,4
101,167,4
102,167,4
103,167,4
104,167,4
105,167,4
106,167,4
107,167,4
108,167,4
109,167,4
110,167,4
111,167,4
112,167,5
113,167,5
114,167,5
115,167,5
116,167,5
117,167,5
118,167,5
119,167,5
120,167,5
121,167,5
122,167,5
123,167,5
124,167,5
125,167,5
126,167,5
127,167,5
128,167,5
129,167,5
130,167,5
131,167,5
132,167,5
133,167,5
134,167,5
135,167,5
136,167,5
137,167,5
138,167,5
139,167,5
140,167,5
141,167,5
142,167,5
143,167,5
144,167,5
145,167,4
146,167,4
147,167,4
148,167,4
149,167,4
150,167,4
151,167,4
152,167,4
153,167,4
154,167,4
155,167,4
156,167,4
157,167,4
158,167,4
159,167,4
160,167,4
161,167,4
162,167,4
163,167,4
164,167,4
165,167,4
166,167,4
167,167,4
168,167,4
169,167,4
170,167,4
171,167,4
172,167,4
173,167,4
174,167,4
175,167,4
176,167,4
177,167,4
178,167,4
179,167,4
180,167,4
181,167,4
182,167,4
183,167,4
184,167,4
185,167,4
186,167,4
187,167,4
188,167,4
189,167,4
190,167,4
191,167,4
192,167,4
193,167,4
194,167,4
195,167,4
196,167,4
197,167,4
198,167,4
199,167,4
200,167,4
201,167,4
202,167,4
203,167,4
204,167,4
205,167,4
206,167,4
207,167,4
208,167,4
209,167,4
210,167,4
211,167,4
212,167,4
213,167,4
214,167,4
215,167,4
216,167,4
217,167,4
218,167,4
219,167,4
220,167,4
221,167,4
222,167,4
223,167,4
224,167,4
225,167,4
226,167,4
227,167,4
228,167,4
229,167,4
230,167,4
231,167,4
232,167,4
233,167,4
234,167,4
235,167,4
236,167,4
237,167,4
238,167,4
239,167,4
240,167,4
241,167,4
242,167,4
243,167,4
244,167,4
245,167,4
246,167,4
247,167,4
248,167,4
249,167,4
250,167,4
251,167,3
252,167,3
253,167,3
254,167,3
255,167,3
0,168,3
1,168,3
2,168,3
3,168,3
4,168,3
5,168,3
6,168,3
7,168,4
8,168,4
9,168,4
10,168,4
11,168,4
12,168,4
13,168,4
14,168,4
15,168,4
16,168,4
17,168,4
18,168,4
19,168,4
20,168,4
21,168,4
22,168,4
23,168,4
24,168,4
25,168,4
26,168,4
27,168,4
28,168,4
29,168,4
30,168,4
31,168,4
32,168,4
33,168,4
34,168,4
35,168,4
36,168,4
37,168,4
38,168,4
39,168,4
40,168,4
41,168,4
42,168,4
43,168,4
44,168,4
45,168,4
46,168,4
47,168,4
48,168,4
49,168,4
50,168,4
51,168,4
52,168,4
53,168,4
54,168,4
55,168,4
56,168,4
57,168,4
58,168,4
59,168,4
60,168,4
61,168,4
62,168,4
63,168,4
64,168,4
65,168,4
66,168,4
67,168,4
68,168,4
69,168,4
70,168,4
71,168,4
72,168,4
73,168,4
74,168,4
75,168,4
76,168,4
77,168,4
78,168,4
79,168,4
80,168,4
81,168,4
82,168,4
83,168,4
84,168,4
85,168,4
86,168,4
87,168,4
88,168,4
89,168,4
90,168,4
91,168,4
92,168,4
93,168,4
94,168,4
95,168,4
96,168,4
97,168,4
98,168,4
99,168,4
100,168,4
101,168,4
102,168,4
103,168,4
104,168,4
105,168,4
106,168,4
107,168,4
108,168,4
109,168,4
110,168,4
111,168,4
112,168,4
113,168,5
114,168,5
115,168,5
116,168,5
117,168,5
118,168,5
119,168,5
120,168,5
121,168,5
122,168,5
123,168,5
124,168,5
125,168,5
126,168,5
127,168,5
128,168,5
129,168,5
130,168,5
131,168,5
132,168,5
133,168,5
134,168,5
135,168,5
136,168,5
137,168,5
138,168,5
139,168,5
140,168,5
141,168,5
142,168,5
143,168,5
144,168,4
145,168,4
146,168,4
147,168,4
148,168,4
149,168,4
150,168,4
151,168,4
152,168,4
153,168,4
154,168,4
155,168,4
156,168,4
157,168,4
158,168,4
159,168,4
160,168,4
161,168,4
162,168,4
163,168,4
164,168,4
165,168,4
166,168,4
167,168,4
168,168,4
169,168,4
170,168,4
171,168,4
172,168,4
173,168,4
174,168,4
175,168,4
176,168,4
177,168,4
178,168,4
179,168,4
180,168,4
181,168,4
182,168,4
183,168,4
184,168,4
185,168,4
186,168,4
187,168,4
188,168,4
189,168,4
190,168,4
191,168,4
192,168,4
193,168,4
194,168,4
195,168,4
196,168,4
197,168,4
198,168,4
199,168,4
200,168,4
201,168,4
202,168,4
203,168,4
204,168,4
205,168,4
206,168,4
207,168,4
208,168,4
209,168,4
210,168,4
211,168,4
212,168,4
213,168,4
214,168,4
215,168,4
216,168,4
217,168,4
218,168,4
219,168,4
220,168,4
221,168,4
222,168,4
223,168,4
224,168,4
225,168,4
226,168,4
227,168,4
228,168,4
229,168,4
230,168,4
231,168,4
232,168,4
233,168,4
234,168,4
235,168,4
236,168,4
237,168,4
238,168,4
239,168,4
240,168,4
241,168,4
242,168,4
243,168,4
244,168,4
245,168,4
246,168,4
247,168,4
248,168,4
249,168,4
250,168,3
251,168,3
252,168,3
253,168,3
254,168,3
255,168,3
0,169,3
1,169,3
2,169,3
3,169,3
4,169,3
5,169,3
6,169,3
7,169,3
8,169,4
9,169,4
10,169,4
11,169,4
12,169,4
13,169,4
14,169,4
15,169,4
16,169,4
17,169,4
18,169,4
19,169,4
20,169,4
21,169,4
22,169,4
23,169,4
24,169,4
25,169,4
26,169,4
27,169,4
28,169,4
29,169,4
30,169,4
31,169,4
32,169,4
33,169,4
34,169,4
35,169,4
36,169,4
37,169,4
38,169,4
39,169,4
40,169,4
41,169,4
42,169,4
43,169,4
44,169,4
45,169,4
46,169,4
47,169,4
48,169,4
49,169,4
50,169,4
51,169,4
52,169,4
53,169,4
54,169,4
55,169,4
56,169,4
57,169,4
58,169,4
59,169,4
60,169,4
61,169,4
62,169,4
63,169,4
64,169,4
65,169,4
66,169,4
67,169,4
68,169,4
69,169,4
70,169,4
71,169,4
72,169,4
73,169,4
74,169,4
75,169,4
76,169,4
77,169,4
78,169,4
79,169,4
80,169,4
81,169,4
82,169,4
83,169,4
84,169,4
85,169,4
86,169,4
87,169,4
88,169,4
89,169,4
90,169,4
91,169,4
92,169,4
93,169,4
94,169,4
95,169,4
96,169,4
97,169,4
98,169,4
99,169,4
100,169,4
101,169,4
102,169,4
103,169,4
104,169,4
105,169,4
106,169,4
107,169,4
108,169,4
109,169,4
110,169,4
111,169,4
112,169,4
113,169,5
114,169,5
115,169,5
116,169,5
117,169,5
118,169,5
119,169,5
120,169,5
121,169,5
122,169,5
123,169,5
124,169,5
125,169,5
126,169,5
127,169,5
128,169,5
129,169,5
130,169,5
131,169,5
132,169,5
133,169,5
134,169,5
135,169,5
136,169,5
137,169,5
138,169,5
139,169,5
140,169,5
141,169,5
142,169,5
143,169,5
144,169,4
145,169,4
146,169,4
147,169,4
148,169,4
149,169,4
150,169,4
151,169,4
152,169,4
153,169,4
154,169,4
155,169,4
156,169,4
157,169,4
158,169,4
159,169,4
160,169,4
161,169,4
162,169,4
163,169,4
164,169,4
165,169,4
166,169,4
167,169,4
168,169,4
169,169,4
170,169,4
171,169,4
172,169,4
173,169,4
174,169,4
