col,row,iters
227,159,3
228,159,3
229,159,3
230,159,3
231,159,3
232,159,3
233,159,3
234,159,3
235,159,3
236,159,3
237,159,3
238,159,3
239,159,3
240,159,3
241,159,3
242,159,3
243,159,3
244,159,3
245,159,3
246,159,3
247,159,3
248,159,3
249,159,3
250,159,3
251,159,3
252,159,3
253,159,2
254,159,2
255,159,2
0,160,128
1,160,128
2,160,128
3,160,32
4,160,39
5,160,128
6,160,109
7,160,25
8,160,28
9,160,128
10,160,122
11,160,128
12,160,33
13,160,52
14,160,17
15,160,19
16,160,27
17,160,19
18,160,15
19,160,13
20,160,12
21,160,11
22,160,11
23,160,11
24,160,11
25,160,11
26,160,11
27,160,11
28,160,11
29,160,12
30,160,12
31,160,12
32,160,12
33,160,14
34,160,16
35,160,37
36,160,25
37,160,37
38,160,86
39,160,128
40,160,128
41,160,128
42,160,128
43,160,128
44,160,128
45,160,128
46,160,128
47,160,128
48,160,128
49,160,128
50,160,128
51,160,128
52,160,128
53,160,128
54,160,128
55,160,128
56,160,128
57,160,128
58,160,128
59,160,128
60,160,128
61,160,128
62,160,128
63,160,128
64,160,128
65,160,128
66,160,128
67,160,128
68,160,128
69,160,128
70,160,128
71,160,128
72,160,128
73,160,128
74,160,128
75,160,128
76,160,128
77,160,128
78,160,128
79,160,128
80,160,128
81,160,128
82,160,128
83,160,128
84,160,128
85,160,128
86,160,128
87,160,128
88,160,128
89,160,128
90,160,128
91,160,128
92,160,128
93,160,128
94,160,128
95,160,128
96,160,128
97,160,128
98,160,128
99,160,128
100,160,128
101,160,128
102,160,128
103,160,128
104,160,128
105,160,128
106,160,128
107,160,128
108,160,128
109,160,128
110,160,128
111,160,128
112,160,128
113,160,128
114,160,128
115,160,128
116,160,128
117,160,128
118,160,128
119,160,128
120,160,128
121,160,128
122,160,128
123,160,128
124,160,128
125,160,128
126,160,128
127,160,128
128,160,128
129,160,128
130,160,128
131,160,128
132,160,128
133,160,128
134,160,128
135,160,128
136,160,128
137,160,128
138,160,128
139,160,128
140,160,128
141,160,128
142,160,128
143,160,128
144,160,128
145,160,128
146,160,128
147,160,128
148,160,128
149,160,128
150,160,128
151,160,128
152,160,128
153,160,128
154,160,128
155,160,128
156,160,128
157,160,128
158,160,128
159,160,128
160,160,128
161,160,128
162,160,128
163,160,128
164,160,128
165,160,128
166,160,128
167,160,128
168,160,128
169,160,128
170,160,128
171,160,128
172,160,128
173,160,128
174,160,128
175,160,128
176,160,42
177,160,23
178,160,18
179,160,13
180,160,12
181,160,11
182,160,10
183,160,10
184,160,9
185,160,8
186,160,7
187,160,7
188,160,6
189,160,6
190,160,6
191,160,6
192,160,5
193,160,5
194,160,5
195,160,5
196,160,5
197,160,4
198,160,4
199,160,4
200,160,4
201,160,4
202,160,4
203,160,4
204,160,4
205,160,4
206,160,4
207,160,4
208,160,4
209,160,4
210,160,4
211,160,4
212,160,4
213,160,3
214,160,3
215,160,3
216,160,3
217,160,3
218,160,3
219,160,3
220,160,3
221,160,3
222,160,3
223,160,3
224,160,3
225,160,3
226,160,3
227,160,3
228,160,3
229,160,3
230,160,3
231,160,3
232,160,3
233,160,3
234,160,3
235,160,3
236,160,3
237,160,3
238,160,3
239,160,3
240,160,3
241,160,3
242,160,3
243,160,3
244,160,3
245,160,3
246,160,3
247,160,3
248,160,3
249,160,3
250,160,3
251,160,3
252,160,3
253,160,2
254,160,2
255,160,2
0,161,128
1,161,128
2,161,128
3,161,31
4,161,23
5,161,30
6,161,23
7,161,21
8,161,26
9,161,85
10,161,30
11,161,39
12,161,65
13,161,28
14,161,15
15,161,16
16,161,38
17,161,41
18,161,28
19,161,12
20,161,12
21,161,11
22,161,11
23,161,11
24,161,11
25,161,11
26,161,11
27,161,11
28,161,11
29,161,11
30,161,12
31,161,12
32,161,12
33,161,13
34,161,15
35,161,17
36,161,20
37,161,26
38,161,34
39,161,128
40,161,128
41,161,128
42,161,128
43,161,128
44,161,128
45,161,128
46,161,128
47,161,128
48,161,128
49,161,128
50,161,128
51,161,128
52,161,128
53,161,128
54,161,128
55,161,128
56,161,128
57,161,128
58,161,128
59,161,128
60,161,128
61,161,128
62,161,128
63,161,128
64,161,128
65,161,128
66,161,128
67,161,128
68,161,128
69,161,128
70,161,128
71,161,128
72,161,128
73,161,128
74,161,128
75,161,128
76,161,128
77,161,128
78,161,128
79,161,128
80,161,128
81,161,128
82,161,128
83,161,128
84,161,128
85,161,128
86,161,128
87,161,128
88,161,128
89,161,128
90,161,128
91,161,128
92,161,128
93,161,128
94,161,128
95,161,128
96,161,128
97,161,128
98,161,128
99,161,128
100,161,128
101,161,128
102,161,128
103,161,128
104,161,128
105,161,128
106,161,128
107,161,128
108,161,128
109,161,128
110,161,128
111,161,128
112,161,128
113,161,128
114,161,128
115,161,128
116,161,128
117,161,128
118,161,128
119,161,128
120,161,128
121,161,128
122,161,128
123,161,128
124,161,128
125,161,128
126,161,128
127,161,128
128,161,128
129,161,128
130,161,128
131,161,128
132,161,128
133,161,128
134,161,128
135,161,128
136,161,128
137,161,128
138,161,128
139,161,128
140,161,128
141,161,128
142,161,128
143,161,128
144,161,128
145,161,128
146,161,128
147,161,128
148,161,128
149,161,128
150,161,128
151,161,128
152,161,128
153,161,128
154,161,128
155,161,128
156,161,128
157,161,128
158,161,128
159,161,128
160,161,128
161,161,128
162,161,128
163,161,128
164,161,128
165,161,128
166,161,128
167,161,128
168,161,128
169,161,128
170,161,128
171,161,128
172,161,128
173,161,128
174,161,128
175,161,128
176,161,128
177,161,128
178,161,64
179,161,14
180,161,11
181,161,10
182,161,10
183,161,9
184,161,9
185,161,8
186,161,7
187,161,7
188,161,6
189,161,6
190,161,6
191,161,6
192,161,5
193,161,5
194,161,5
195,161,5
196,161,5
197,161,4
198,161,4
199,161,4
200,161,4
201,161,4
202,161,4
203,161,4
204,161,4
205,161,4
206,161,4
207,161,4
208,161,4
209,161,4
210,161,4
211,161,4
212,161,3
213,161,3
214,161,3
215,161,3
216,161,3
217,161,3
218,161,3
219,161,3
220,161,3
221,161,3
222,161,3
223,161,3
224,161,3
225,161,3
226,161,3
227,161,3
228,161,3
229,161,3
230,161,3
231,161,3
232,161,3
233,161,3
234,161,3
235,161,3
236,161,3
237,161,3
238,161,3
239,161,3
240,161,3
241,161,3
242,161,3
243,161,3
244,161,3
245,161,3
246,161,3
247,161,3
248,161,3
249,161,3
250,161,3
251,161,3
252,161,3
253,161,2
254,161,2
255,161,2
0,162,128
1,162,128
2,162,128
3,162,79
4,162,20
5,162,25
6,162,18
7,162,17
8,162,19
9,162,21
10,162,59
11,162,71
12,162,67
13,162,52
14,162,13
15,162,13
16,162,15
17,162,15
18,162,14
19,162,12
20,162,11
21,162,11
22,162,10
23,162,10
24,162,10
25,162,10
26,162,10
27,162,11
28,162,11
29,162,11
30,162,11
31,162,12
32,162,12
33,162,13
34,162,15
35,162,20
36,162,75
37,162,69
38,162,128
39,162,128
40,162,128
41,162,128
42,162,128
43,162,128
44,162,128
45,162,128
46,162,128
47,162,128
48,162,128
49,162,128
50,162,128
51,162,128
52,162,128
53,162,128
54,162,128
55,162,128
56,162,128
57,162,128
58,162,128
59,162,128
60,162,128
61,162,128
62,162,128
63,162,128
64,162,128
65,162,128
66,162,128
67,162,128
68,162,128
69,162,128
70,162,128
71,162,128
72,162,128
73,162,128
74,162,128
75,162,128
76,162,128
77,162,128
78,162,128
79,162,128
80,162,128
81,162,128
82,162,128
83,162,128
84,162,128
85,162,128
86,162,128
87,162,128
88,162,128
89,162,128
90,162,128
91,162,128
92,162,128
93,162,128
94,162,128
95,162,128
96,162,128
97,162,128
98,162,128
99,162,128
100,162,128
101,162,128
102,162,128
103,162,128
104,162,128
105,162,128
106,162,128
107,162,128
108,162,128
109,162,128
110,162,128
111,162,128
112,162,128
113,162,128
114,162,128
115,162,128
116,162,128
117,162,128
118,162,128
119,162,128
120,162,128
121,162,128
122,162,128
123,162,128
124,162,128
125,162,128
126,162,128
127,162,128
128,162,128
129,162,128
130,162,128
131,162,128
132,162,128
133,162,128
134,162,128
135,162,128
136,162,128
137,162,128
138,162,128
139,162,128
140,162,128
141,162,128
142,162,128
143,162,128
144,162,128
145,162,128
146,162,128
147,162,128
148,162,128
149,162,128
150,162,128
151,162,128
152,162,128
153,162,128
154,162,128
155,162,128
156,162,128
157,162,128
158,162,128
159,162,128
160,162,128
161,162,128
162,162,128
163,162,128
164,162,128
165,162,128
166,162,128
167,162,128
168,162,128
169,162,128
170,162,128
171,162,128
172,162,128
173,162,128
174,162,128
175,162,128
176,162,91
177,162,128
178,162,30
179,162,14
180,162,11
181,162,10
182,162,9
183,162,9
184,162,8
185,162,8
186,162,7
187,162,7
188,162,6
189,162,6
190,162,6
191,162,6
192,162,5
193,162,5
194,162,5
195,162,5
196,162,5
197,162,4
198,162,4
199,162,4
200,162,4
201,162,4
202,162,4
203,162,4
204,162,4
205,162,4
206,162,4
207,162,4
208,162,4
209,162,4
210,162,4
211,162,4
212,162,3
213,162,3
214,162,3
215,162,3
216,162,3
217,162,3
218,162,3
219,162,3
220,162,3
221,162,3
222,162,3
223,162,3
224,162,3
225,162,3
226,162,3
227,162,3
228,162,3
229,162,3
230,162,3
231,162,3
232,162,3
233,162,3
234,162,3
235,162,3
236,162,3
237,162,3
238,162,3
239,162,3
240,162,3
241,162,3
242,162,3
243,162,3
244,162,3
245,162,3
246,162,3
247,162,3
248,162,3
249,162,3
250,162,3
251,162,3
252,162,2
253,162,2
254,162,2
255,162,2
0,163,128
1,163,61
2,163,34
3,163,31
4,163,17
5,163,16
6,163,15
7,163,16
8,163,18
9,163,20
10,163,24
11,163,29
12,163,27
13,163,14
14,163,12
15,163,12
16,163,12
17,163,12
18,163,11
19,163,10
20,163,10
21,163,10
22,163,10
23,163,10
24,163,10
25,163,10
26,163,10
27,163,10
28,163,10
29,163,11
30,163,11
31,163,11
32,163,12
33,163,13
34,163,46
35,163,43
36,163,46
37,163,128
38,163,128
39,163,128
40,163,128
41,163,128
42,163,128
43,163,128
44,163,128
45,163,128
46,163,128
47,163,128
48,163,128
49,163,128
50,163,128
51,163,128
52,163,128
53,163,128
54,163,128
55,163,128
56,163,128
57,163,128
58,163,128
59,163,128
60,163,128
61,163,128
62,163,128
63,163,128
64,163,128
65,163,128
66,163,128
67,163,128
68,163,128
69,163,128
70,163,128
71,163,128
72,163,128
73,163,128
74,163,128
75,163,128
76,163,128
77,163,128
78,163,128
79,163,128
80,163,128
81,163,128
82,163,128
83,163,128
84,163,128
85,163,128
86,163,128
87,163,128
88,163,128
89,163,128
90,163,128
91,163,128
92,163,128
93,163,128
94,163,128
95,163,128
96,163,128
97,163,128
98,163,128
99,163,128
100,163,128
101,163,128
102,163,128
103,163,128
104,163,128
105,163,128
106,163,128
107,163,128
108,163,128
109,163,128
110,163,128
111,163,128
112,163,128
113,163,128
114,163,128
115,163,128
116,163,128
117,163,128
118,163,128
119,163,128
120,163,128
121,163,128
122,163,128
123,163,128
124,163,128
125,163,128
126,163,128
127,163,128
128,163,128
129,163,128
130,163,128
131,163,128
132,163,128
133,163,128
134,163,128
135,163,128
136,163,128
137,163,128
138,163,128
139,163,128
140,163,128
141,163,128
142,163,128
143,163,128
144,163,128
145,163,128
146,163,128
147,163,128
148,163,128
149,163,128
150,163,128
151,163,128
152,163,128
153,163,128
154,163,128
155,163,128
156,163,128
157,163,128
158,163,128
159,163,128
160,163,128
161,163,128
162,163,128
163,163,128
164,163,128
165,163,128
166,163,128
167,163,128
168,163,128
169,163,128
170,163,128
171,163,128
172,163,128
173,163,128
174,163,128
175,163,128
176,163,32
177,163,19
178,163,16
179,163,14
180,163,11
181,163,10
182,163,9
183,163,9
184,163,8
185,163,8
186,163,7
187,163,7
188,163,6
189,163,6
190,163,6
191,163,6
192,163,5
193,163,5
194,163,5
195,163,5
196,163,5
197,163,4
198,163,4
199,163,4
200,163,4
201,163,4
202,163,4
203,163,4
204,163,4
205,163,4
206,163,4
207,163,4
208,163,4
209,163,4
210,163,4
211,163,4
212,163,3
213,163,3
214,163,3
215,163,3
216,163,3
217,163,3
218,163,3
219,163,3
220,163,3
221,163,3
222,163,3
223,163,3
224,163,3
225,163,3
226,163,3
227,163,3
228,163,3
229,163,3
230,163,3
231,163,3
232,163,3
233,163,3
234,163,3
235,163,3
236,163,3
237,163,3
238,163,3
239,163,3
240,163,3
241,163,3
242,163,3
243,163,3
244,163,3
245,163,3
246,163,3
247,163,3
248,163,3
249,163,3
250,163,3
251,163,3
252,163,2
253,163,2
254,163,2
255,163,2
0,164,59
1,164,45
2,164,25
3,164,30
4,164,17
5,164,15
6,164,15
7,164,16
8,164,19
9,164,26
10,164,32
11,164,24
12,164,14
13,164,12
14,164,11
15,164,11
16,164,11
17,164,10
18,164,10
19,164,10
20,164,10
21,164,9
22,164,10
23,164,10
24,164,10
25,164,10
26,164,10
27,164,10
28,164,10
29,164,10
30,164,10
31,164,11
32,164,11
33,164,15
34,164,55
35,164,50
36,164,90
37,164,128
38,164,79
39,164,128
40,164,128
41,164,128
42,164,128
43,164,128
44,164,128
45,164,128
46,164,128
47,164,128
48,164,128
49,164,128
50,164,128
51,164,128
52,164,128
53,164,128
54,164,128
55,164,128
56,164,128
57,164,128
58,164,128
59,164,128
60,164,128
61,164,128
62,164,128
63,164,128
64,164,128
65,164,128
66,164,128
67,164,128
68,164,128
69,164,128
70,164,128
71,164,128
72,164,128
73,164,128
74,164,128
75,164,128
76,164,128
77,164,128
78,164,128
79,164,128
80,164,128
81,164,128
82,164,128
83,164,128
84,164,128
85,164,128
86,164,128
87,164,128
88,164,128
89,164,128
90,164,128
91,164,128
92,164,128
93,164,128
94,164,128
95,164,128
96,164,128
97,164,128
98,164,128
99,164,128
100,164,128
101,164,128
102,164,128
103,164,128
104,164,128
105,164,128
106,164,128
107,164,128
108,164,128
109,164,128
110,164,128
111,164,128
112,164,128
113,164,128
114,164,128
115,164,128
116,164,128
117,164,128
118,164,128
119,164,128
120,164,128
121,164,128
122,164,128
123,164,128
124,164,128
125,164,128
126,164,128
127,164,128
128,164,128
129,164,128
130,164,128
131,164,128
132,164,128
133,164,128
134,164,128
135,164,128
136,164,128
137,164,128
138,164,128
139,164,128
140,164,128
141,164,128
142,164,128
143,164,128
144,164,128
145,164,128
146,164,128
147,164,128
148,164,128
149,164,128
150,164,128
151,164,128
152,164,128
153,164,128
154,164,128
155,164,128
156,164,128
157,164,128
158,164,128
159,164,128
160,164,128
161,164,128
162,164,128
163,164,128
164,164,128
165,164,128
166,164,128
167,164,128
168,164,128
169,164,128
170,164,128
171,164,128
172,164,128
173,164,128
174,164,128
175,164,128
176,164,57
177,164,18
178,164,14
179,164,13
180,164,11
181,164,10
182,164,9
183,164,9
184,164,8
185,164,8
186,164,7
187,164,7
188,164,7
189,164,6
190,164,6
191,164,6
192,164,5
193,164,5
194,164,5
195,164,5
196,164,5
197,164,4
198,164,4
199,164,4
200,164,4
201,164,4
202,164,4
203,164,4
204,164,4
205,164,4
206,164,4
207,164,4
208,164,4
209,164,4
210,164,4
211,164,4
212,164,3
213,164,3
214,164,3
215,164,3
216,164,3
217,164,3
218,164,3
219,164,3
220,164,3
221,164,3
222,164,3
223,164,3
224,164,3
225,164,3
226,164,3
227,164,3
228,164,3
229,164,3
230,164,3
231,164,3
232,164,3
233,164,3
234,164,3
235,164,3
236,164,3
237,164,3
238,164,3
239,164,3
240,164,3
241,164,3
242,164,3
243,164,3
244,164,3
245,164,3
246,164,3
247,164,3
248,164,3
249,164,3
250,164,3
251,164,3
252,164,2
253,164,2
254,164,2
255,164,2
0,165,32
1,165,39
2,165,29
3,165,17
4,165,14
5,165,13
6,165,13
7,165,14
8,165,72
9,165,21
10,165,17
11,165,14
12,165,12
13,165,11
14,165,11
15,165,10
16,165,10
17,165,10
18,165,9
19,165,9
20,165,9
21,165,9
22,165,9
23,165,9
24,165,9
25,165,9
26,165,10
27,165,10
28,165,10
29,165,10
30,165,10
31,165,10
32,165,11
33,165,12
34,165,14
35,165,19
36,165,78
37,165,70
38,165,88
39,165,51
40,165,128
41,165,128
42,165,128
43,165,128
44,165,128
45,165,128
46,165,128
47,165,128
48,165,128
49,165,128
50,165,128
51,165,128
52,165,128
53,165,128
54,165,128
55,165,128
56,165,128
57,165,128
58,165,128
59,165,128
60,165,128
61,165,128
62,165,128
63,165,128
64,165,128
65,165,128
66,165,128
67,165,128
68,165,128
69,165,128
70,165,128
71,165,128
72,165,128
73,165,128
74,165,128
75,165,128
76,165,128
77,165,128
78,165,128
79,165,128
80,165,128
81,165,128
82,165,128
83,165,128
84,165,128
85,165,128
86,165,128
87,165,128
88,165,128
89,165,128
90,165,128
91,165,128
92,165,128
93,165,128
94,165,128
95,165,128
96,165,128
97,165,128
98,165,128
99,165,128
100,165,128
101,165,128
102,165,128
103,165,128
104,165,128
105,165,128
106,165,128
107,165,128
108,165,128
109,165,128
110,165,128
111,165,128
112,165,128
113,165,128
114,165,128
115,165,128
116,165,128
117,165,128
118,165,128
119,165,128
120,165,128
121,165,128
122,165,128
123,165,128
124,165,128
125,165,128
126,165,128
127,165,128
128,165,128
129,165,128
130,165,128
131,165,128
132,165,128
133,165,128
134,165,128
135,165,128
136,165,128
137,165,128
138,165,128
139,165,128
140,165,128
141,165,128
142,165,128
143,165,128
144,165,128
145,165,128
146,165,128
147,165,128
148,165,128
149,165,128
150,165,128
151,165,128
152,165,128
153,165,128
154,165,128
155,165,128
156,165,128
157,165,128
158,165,128
159,165,128
160,165,128
161,165,128
162,165,128
163,165,128
164,165,128
165,165,128
166,165,128
167,165,128
168,165,128
169,165,128
170,165,128
171,165,128
172,165,128
173,165,128
174,165,128
175,165,128
176,165,22
177,165,18
178,165,15
179,165,13
180,165,12
181,165,11
182,165,10
183,165,9
184,165,8
185,165,8
186,165,7
187,165,7
188,165,7
189,165,6
190,165,6
191,165,6
192,165,6
193,165,5
194,165,5
195,165,5
196,165,5
197,165,4
198,165,4
199,165,4
200,165,4
201,165,4
202,165,4
203,165,4
204,165,4
205,165,4
206,165,4
207,165,4
208,165,4
209,165,4
210,165,4
211,165,4
212,165,3
213,165,3
214,165,3
215,165,3
216,165,3
217,165,3
218,165,3
219,165,3
220,165,3
221,165,3
222,165,3
223,165,3
224,165,3
225,165,3
226,165,3
227,165,3
228,165,3
229,165,3
230,165,3
231,165,3
232,165,3
233,165,3
234,165,3
235,165,3
236,165,3
237,165,3
238,165,3
239,165,3
240,165,3
241,165,3
242,165,3
243,165,3
244,165,3
245,165,3
246,165,3
247,165,3
248,165,3
249,165,3
250,165,3
251,165,3
252,165,2
253,165,2
254,165,2
255,165,2
0,166,40
1,166,128
2,166,21
3,166,18
4,166,13
5,166,12
6,166,12
7,166,13
8,166,28
9,166,24
10,166,16
11,166,14
12,166,12
13,166,11
14,166,10
15,166,10
16,166,9
17,166,9
18,166,9
19,166,9
20,166,9
21,166,9
22,166,9
23,166,9
24,166,9
25,166,9
26,166,9
27,166,10
28,166,10
29,166,10
30,166,10
31,166,10
32,166,11
33,166,11
34,166,12
35,166,14
36,166,64
37,166,26
38,166,21
39,166,23
40,166,93
41,166,128
42,166,128
43,166,128
44,166,128
45,166,128
46,166,128
47,166,128
48,166,128
49,166,128
50,166,128
51,166,128
52,166,128
53,166,128
54,166,128
55,166,128
56,166,128
57,166,128
58,166,128
59,166,128
60,166,128
61,166,128
62,166,128
63,166,128
64,166,128
65,166,128
66,166,128
67,166,128
68,166,128
69,166,128
70,166,128
71,166,128
72,166,128
73,166,128
74,166,128
75,166,128
76,166,128
77,166,128
78,166,128
79,166,128
80,166,128
81,166,128
82,166,128
83,166,128
84,166,128
85,166,128
86,166,128
87,166,128
88,166,128
89,166,128
90,166,128
91,166,128
92,166,128
93,166,128
94,166,128
95,166,128
96,166,128
97,166,128
98,166,128
99,166,128
100,166,128
101,166,128
102,166,128
103,166,128
104,166,128
105,166,128
106,166,128
107,166,128
108,166,128
109,166,128
110,166,128
111,166,128
112,166,128
113,166,128
114,166,128
115,166,128
116,166,128
117,166,128
118,166,128
119,166,128
120,166,128
121,166,128
122,166,128
123,166,128
124,166,128
125,166,128
126,166,128
127,166,128
128,166,128
129,166,128
130,166,128
131,166,128
132,166,128
133,166,128
134,166,128
135,166,128
136,166,128
137,166,128
138,166,128
139,166,128
140,166,128
141,166,128
142,166,128
143,166,128
144,166,128
145,166,128
146,166,128
147,166,128
148,166,128
149,166,128
150,166,128
151,166,128
152,166,128
153,166,128
154,166,128
155,166,128
156,166,128
157,166,128
158,166,128
159,166,128
160,166,128
161,166,128
162,166,128
163,166,128
164,166,128
165,166,128
166,166,128
167,166,128
168,166,128
169,166,128
170,166,128
171,166,128
172,166,128
173,166,128
174,166,128
175,166,45
176,166,23
177,166,66
178,166,48
179,166,18
180,166,27
181,166,18
182,166,11
183,166,10
184,166,9
185,166,8
186,166,8
187,166,7
188,166,7
189,166,6
190,166,6
191,166,6
192,166,6
193,166,5
194,166,5
195,166,5
196,166,5
197,166,4
198,166,4
199,166,4
200,166,4
201,166,4
202,166,4
203,166,4
204,166,4
205,166,4
206,166,4
207,166,4
208,166,4
209,166,4
210,166,4
211,166,3
212,166,3
213,166,3
214,166,3
215,166,3
216,166,3
217,166,3
218,166,3
219,166,3
220,166,3
221,166,3
222,166,3
223,166,3
224,166,3
225,166,3
226,166,3
227,166,3
228,166,3
229,166,3
230,166,3
231,166,3
232,166,3
233,166,3
234,166,3
235,166,3
236,166,3
237,166,3
238,166,3
239,166,3
240,166,3
241,166,3
242,166,3
243,166,3
244,166,3
245,166,3
246,166,3
247,166,3
248,166,3
249,166,3
250,166,3
251,166,2
252,166,2
253,166,2
254,166,2
255,166,2
0,167,20
1,167,21
2,167,29
3,167,13
4,167,11
5,167,11
6,167,11
7,167,12
8,167,15
9,167,39
10,167,24
11,167,23
12,167,11
13,167,10
14,167,10
15,167,9
16,167,9
17,167,9
18,167,9
19,167,9
20,167,9
21,167,9
22,167,9
23,167,9
24,167,9
25,167,9
26,167,9
27,167,9
28,167,10
29,167,10
30,167,10
31,167,10
32,167,10
33,167,11
34,167,12
35,167,13
36,167,15
37,167,20
38,167,18
39,167,20
40,167,84
41,167,96
42,167,128
43,167,128
44,167,128
45,167,128
46,167,128
47,167,128
48,167,128
49,167,128
50,167,128
51,167,128
52,167,128
53,167,128
54,167,128
55,167,128
56,167,128
57,167,128
58,167,128
59,167,128
60,167,128
61,167,128
62,167,128
63,167,128
64,167,128
65,167,128
66,167,128
67,167,128
68,167,128
69,167,128
70,167,128
71,167,128
72,167,128
73,167,128
74,167,128
75,167,128
76,167,128
77,167,128
78,167,128
79,167,128
80,167,128
81,167,128
82,167,128
83,167,128
84,167,128
85,167,128
86,167,128
87,167,128
88,167,128
89,167,128
90,167,128
91,167,128
92,167,128
93,167,128
94,167,128
95,167,128
96,167,128
97,167,128
98,167,128
99,167,128
100,167,128
101,167,128
102,167,128
103,167,128
104,167,128
105,167,128
106,167,128
107,167,128
108,167,128
109,167,128
110,167,128
111,167,128
112,167,128
113,167,128
114,167,128
115,167,128
116,167,128
117,167,128
118,167,128
119,167,128
120,167,128
121,167,128
122,167,128
123,167,128
124,167,128
125,167,128
126,167,128
127,167,128
128,167,128
129,167,128
130,167,128
131,167,128
132,167,128
133,167,128
134,167,128
135,167,128
136,167,128
137,167,128
138,167,128
139,167,128
140,167,128
141,167,128
142,167,128
143,167,128
144,167,128
145,167,128
146,167,128
147,167,128
148,167,128
149,167,128
150,167,128
151,167,128
152,167,128
153,167,128
154,167,128
155,167,128
156,167,128
157,167,128
158,167,128
159,167,128
160,167,128
161,167,128
162,167,128
163,167,128
164,167,128
165,167,128
166,167,128
167,167,128
168,167,128
169,167,128
170,167,128
171,167,128
172,167,128
173,167,128
174,167,128
175,167,41
176,167,128
177,167,128
178,167,128
179,167,128
180,167,34
181,167,69
182,167,17
183,167,11
184,167,11
185,167,9
186,167,8
187,167,7
188,167,7
189,167,6
190,167,6
191,167,6
192,167,6
193,167,5
194,167,5
195,167,5
196,167,5
197,167,4
198,167,4
199,167,4
200,167,4
201,167,4
202,167,4
203,167,4
204,167,4
205,167,4
206,167,4
207,167,4
208,167,4
209,167,4
210,167,4
211,167,3
212,167,3
213,167,3
214,167,3
215,167,3
216,167,3
217,167,3
218,167,3
219,167,3
220,167,3
221,167,3
222,167,3
223,167,3
224,167,3
225,167,3
226,167,3
227,167,3
228,167,3
229,167,3
230,167,3
231,167,3
232,167,3
233,167,3
234,167,3
235,167,3
236,167,3
237,167,3
238,167,3
239,167,3
240,167,3
241,167,3
242,167,3
243,167,3
244,167,3
245,167,3
246,167,3
247,167,3
248,167,3
249,167,3
250,167,3
251,167,2
252,167,2
253,167,2
254,167,2
255,167,2
0,168,15
1,168,23
2,168,14
3,168,12
4,168,11
5,168,11
6,168,10
7,168,10
8,168,11
9,168,12
10,168,32
11,168,13
12,168,10
13,168,10
14,168,9
15,168,9
16,168,9
17,168,9
18,168,9
19,168,9
20,168,9
21,168,9
22,168,9
23,168,9
24,168,9
25,168,9
26,168,9
27,168,9
28,168,9
29,168,10
30,168,10
31,168,10
32,168,10
33,168,11
34,168,12
35,168,12
36,168,14
37,168,15
38,168,17
39,168,20
40,168,25
41,168,36
42,168,48
43,168,128
44,168,128
45,168,128
46,168,128
47,168,128
48,168,128
49,168,128
50,168,128
51,168,128
52,168,128
53,168,128
54,168,128
55,168,128
56,168,128
57,168,128
58,168,128
59,168,128
60,168,128
61,168,128
62,168,128
63,168,128
64,168,128
65,168,128
66,168,128
67,168,128
68,168,128
69,168,128
70,168,128
71,168,128
72,168,128
73,168,128
74,168,128
75,168,128
76,168,128
77,168,128
78,168,128
79,168,128
80,168,128
81,168,128
82,168,128
83,168,128
84,168,128
85,168,128
86,168,128
87,168,128
88,168,128
89,168,128
90,168,128
91,168,128
92,168,128
93,168,128
94,168,128
95,168,128
96,168,128
97,168,128
98,168,128
99,168,128
100,168,128
101,168,128
102,168,128
103,168,128
104,168,128
105,168,128
106,168,128
107,168,128
108,168,128
109,168,128
110,168,128
111,168,128
112,168,128
113,168,128
114,168,128
115,168,128
116,168,128
117,168,128
118,168,128
119,168,128
120,168,128
121,168,128
122,168,128
123,168,128
124,168,128
125,168,128
126,168,128
127,168,128
128,168,128
129,168,128
130,168,128
131,168,128
132,168,128
133,168,128
134,168,128
135,168,128
136,168,128
137,168,128
138,168,128
139,168,128
140,168,128
141,168,128
142,168,128
143,168,128
144,168,128
145,168,128
146,168,128
147,168,128
148,168,128
149,168,128
150,168,128
151,168,128
152,168,128
153,168,128
154,168,128
155,168,128
156,168,128
157,168,128
158,168,128
159,168,128
160,168,128
161,168,128
162,168,128
163,168,128
164,168,128
165,168,128
166,168,128
167,168,128
168,168,128
169,168,128
170,168,128
171,168,128
172,168,128
173,168,128
174,168,128
175,168,128
176,168,128
177,168,128
178,168,128
179,168,128
180,168,28
181,168,18
182,168,14
183,168,13
184,168,25
185,168,14
186,168,9
187,168,8
188,168,7
189,168,6
190,168,6
191,168,6
192,168,6
193,168,5
194,168,5
195,168,5
196,168,5
197,168,4
198,168,4
199,168,4
200,168,4
201,168,4
202,168,4
203,168,4
204,168,4
205,168,4
206,168,4
207,168,4
208,168,4
209,168,4
210,168,4
211,168,3
212,168,3
213,168,3
214,168,3
215,168,3
216,168,3
217,168,3
218,168,3
219,168,3
220,168,3
221,168,3
222,168,3
223,168,3
224,168,3
225,168,3
226,168,3
227,168,3
228,168,3
229,168,3
230,168,3
231,168,3
232,168,3
233,168,3
234,168,3
235,168,3
236,168,3
237,168,3
238,168,3
239,168,3
240,168,3
241,168,3
242,168,3
243,168,3
244,168,3
245,168,3
246,168,3
247,168,3
248,168,3
249,168,3
250,168,3
251,168,2
252,168,2
253,168,2
254,168,2
