col,row,iters
111,135,128
112,135,128
113,135,128
114,135,128
115,135,128
116,135,128
117,135,128
118,135,128
119,135,128
120,135,128
121,135,128
122,135,128
123,135,128
124,135,128
125,135,128
126,135,128
127,135,128
128,135,128
129,135,128
130,135,128
131,135,128
132,135,128
133,135,128
134,135,128
135,135,128
136,135,128
137,135,128
138,135,128
139,135,128
140,135,128
141,135,128
142,135,128
143,135,128
144,135,128
145,135,128
146,135,128
147,135,128
148,135,128
149,135,128
150,135,128
151,135,128
152,135,128
153,135,128
154,135,128
155,135,128
156,135,128
157,135,128
158,135,128
159,135,128
160,135,128
161,135,36
162,135,24
163,135,19
164,135,16
165,135,14
166,135,13
167,135,12
168,135,11
169,135,10
170,135,10
171,135,9
172,135,9
173,135,8
174,135,8
175,135,8
176,135,7
177,135,7
178,135,7
179,135,7
180,135,6
181,135,6
182,135,6
183,135,6
184,135,6
185,135,6
186,135,6
187,135,5
188,135,5
189,135,5
190,135,5
191,135,5
192,135,5
193,135,5
194,135,5
195,135,5
196,135,5
197,135,4
198,135,4
199,135,4
200,135,4
201,135,4
202,135,4
203,135,4
204,135,4
205,135,4
206,135,4
207,135,4
208,135,4
209,135,4
210,135,4
211,135,4
212,135,4
213,135,4
214,135,4
215,135,4
216,135,3
217,135,3
218,135,3
219,135,3
220,135,3
221,135,3
222,135,3
223,135,3
224,135,3
225,135,3
226,135,3
227,135,3
228,135,3
229,135,3
230,135,3
231,135,3
232,135,3
233,135,3
234,135,3
235,135,3
236,135,3
237,135,3
238,135,3
239,135,3
240,135,3
241,135,3
242,135,3
243,135,3
244,135,3
245,135,3
246,135,3
247,135,3
248,135,3
249,135,3
250,135,3
251,135,3
252,135,3
253,135,3
254,135,3
255,135,3
0,136,128
1,136,128
2,136,128
3,136,128
4,136,128
5,136,128
6,136,128
7,136,128
8,136,128
9,136,128
10,136,128
11,136,128
12,136,128
13,136,128
14,136,128
15,136,128
16,136,128
17,136,128
18,136,128
19,136,128
20,136,128
21,136,128
22,136,128
23,136,128
24,136,128
25,136,128
26,136,128
27,136,128
28,136,128
29,136,128
30,136,128
31,136,128
32,136,128
33,136,128
34,136,128
35,136,128
36,136,128
37,136,128
38,136,128
39,136,128
40,136,128
41,136,128
42,136,128
43,136,128
44,136,128
45,136,128
46,136,128
47,136,128
48,136,128
49,136,128
50,136,128
51,136,128
52,136,128
53,136,128
54,136,128
55,136,128
56,136,128
57,136,128
58,136,128
59,136,128
60,136,128
61,136,128
62,136,128
63,136,128
64,136,128
65,136,128
66,136,128
67,136,128
68,136,128
69,136,128
70,136,128
71,136,128
72,136,128
73,136,128
74,136,128
75,136,128
76,136,128
77,136,128
78,136,128
79,136,128
80,136,128
81,136,128
82,136,128
83,136,128
84,136,128
85,136,128
86,136,128
87,136,128
88,136,128
89,136,128
90,136,128
91,136,128
92,136,128
93,136,128
94,136,128
95,136,128
96,136,128
97,136,128
98,136,128
99,136,128
100,136,128
101,136,128
102,136,128
103,136,128
104,136,128
105,136,128
106,136,128
107,136,128
108,136,128
109,136,128
110,136,128
111,136,128
112,136,128
113,136,128
114,136,128
115,136,128
116,136,128
117,136,128
118,136,128
119,136,128
120,136,128
121,136,128
122,136,128
123,136,128
124,136,128
125,136,128
126,136,128
127,136,128
128,136,128
129,136,128
130,136,128
131,136,128
132,136,128
133,136,128
134,136,128
135,136,128
136,136,128
137,136,128
138,136,128
139,136,128
140,136,128
141,136,128
142,136,128
143,136,128
144,136,128
145,136,128
146,136,128
147,136,128
148,136,128
149,136,128
150,136,128
151,136,128
152,136,128
153,136,128
154,136,128
155,136,128
156,136,128
157,136,128
158,136,128
159,136,128
160,136,128
161,136,37
162,136,24
163,136,19
164,136,16
165,136,14
166,136,13
167,136,12
168,136,11
169,136,10
170,136,10
171,136,9
172,136,9
173,136,8
174,136,8
175,136,8
176,136,7
177,136,7
178,136,7
179,136,7
180,136,6
181,136,6
182,136,6
183,136,6
184,136,6
185,136,6
186,136,6
187,136,5
188,136,5
189,136,5
190,136,5
191,136,5
192,136,5
193,136,5
194,136,5
195,136,5
196,136,5
197,136,4
198,136,4
199,136,4
200,136,4
201,136,4
202,136,4
203,136,4
204,136,4
205,136,4
206,136,4
207,136,4
208,136,4
209,136,4
210,136,4
211,136,4
212,136,4
213,136,4
214,136,4
215,136,4
216,136,3
217,136,3
218,136,3
219,136,3
220,136,3
221,136,3
222,136,3
223,136,3
224,136,3
225,136,3
226,136,3
227,136,3
228,136,3
229,136,3
230,136,3
231,136,3
232,136,3
233,136,3
234,136,3
235,136,3
236,136,3
237,136,3
238,136,3
239,136,3
240,136,3
241,136,3
242,136,3
243,136,3
244,136,3
245,136,3
246,136,3
247,136,3
248,136,3
249,136,3
250,136,3
251,136,3
252,136,3
253,136,3
254,136,3
255,136,3
0,137,128
1,137,128
2,137,128
3,137,128
4,137,128
5,137,128
6,137,128
7,137,128
8,137,128
9,137,128
10,137,128
11,137,128
12,137,128
13,137,128
14,137,128
15,137,128
16,137,128
17,137,128
18,137,128
19,137,128
20,137,128
21,137,128
22,137,128
23,137,128
24,137,128
25,137,128
26,137,128
27,137,128
28,137,128
29,137,128
30,137,128
31,137,128
32,137,128
33,137,128
34,137,128
35,137,128
36,137,128
37,137,128
38,137,128
39,137,128
40,137,128
41,137,128
42,137,128
43,137,128
44,137,128
45,137,128
46,137,128
47,137,128
48,137,128
49,137,128
50,137,128
51,137,128
52,137,128
53,137,128
54,137,128
55,137,128
56,137,128
57,137,128
58,137,128
59,137,128
60,137,128
61,137,128
62,137,128
63,137,128
64,137,128
65,137,128
66,137,128
67,137,128
68,137,128
69,137,128
70,137,128
71,137,128
72,137,128
73,137,128
74,137,128
75,137,128
76,137,128
77,137,128
78,137,128
79,137,128
80,137,128
81,137,128
82,137,128
83,137,128
84,137,128
85,137,128
86,137,128
87,137,128
88,137,128
89,137,128
90,137,128
91,137,128
92,137,128
93,137,128
94,137,128
95,137,128
96,137,128
97,137,128
98,137,128
99,137,128
100,137,128
101,137,128
102,137,128
103,137,128
104,137,128
105,137,128
106,137,128
107,137,128
108,137,128
109,137,128
110,137,128
111,137,128
112,137,128
113,137,128
114,137,128
115,137,128
116,137,128
117,137,128
118,137,128
119,137,128
120,137,128
121,137,128
122,137,128
123,137,128
124,137,128
125,137,128
126,137,128
127,137,128
128,137,128
129,137,128
130,137,128
131,137,128
132,137,128
133,137,128
134,137,128
135,137,128
136,137,128
137,137,128
138,137,128
139,137,128
140,137,128
141,137,128
142,137,128
143,137,128
144,137,128
145,137,128
146,137,128
147,137,128
148,137,128
149,137,128
150,137,128
151,137,128
152,137,128
153,137,128
154,137,128
155,137,128
156,137,128
157,137,128
158,137,128
159,137,128
160,137,128
161,137,38
162,137,25
163,137,20
164,137,17
165,137,15
166,137,13
167,137,12
168,137,11
169,137,10
170,137,10
171,137,9
172,137,9
173,137,8
174,137,8
175,137,8
176,137,7
177,137,7
178,137,7
179,137,7
180,137,6
181,137,6
182,137,6
183,137,6
184,137,6
185,137,6
186,137,6
187,137,5
188,137,5
189,137,5
190,137,5
191,137,5
192,137,5
193,137,5
194,137,5
195,137,5
196,137,5
197,137,4
198,137,4
199,137,4
200,137,4
201,137,4
202,137,4
203,137,4
204,137,4
205,137,4
206,137,4
207,137,4
208,137,4
209,137,4
210,137,4
211,137,4
212,137,4
213,137,4
214,137,4
215,137,4
216,137,3
217,137,3
218,137,3
219,137,3
220,137,3
221,137,3
222,137,3
223,137,3
224,137,3
225,137,3
226,137,3
227,137,3
228,137,3
229,137,3
230,137,3
231,137,3
232,137,3
233,137,3
234,137,3
235,137,3
236,137,3
237,137,3
238,137,3
239,137,3
240,137,3
241,137,3
242,137,3
243,137,3
244,137,3
245,137,3
246,137,3
247,137,3
248,137,3
249,137,3
250,137,3
251,137,3
252,137,3
253,137,3
254,137,3
255,137,3
0,138,128
1,138,128
2,138,128
3,138,128
4,138,128
5,138,128
6,138,128
7,138,128
8,138,128
9,138,128
10,138,128
11,138,128
12,138,128
13,138,128
14,138,128
15,138,128
16,138,128
17,138,128
18,138,128
19,138,128
20,138,128
21,138,128
22,138,128
23,138,128
24,138,128
25,138,128
26,138,128
27,138,128
28,138,128
29,138,128
30,138,128
31,138,128
32,138,128
33,138,128
34,138,128
35,138,128
36,138,128
37,138,128
38,138,128
39,138,128
40,138,128
41,138,128
42,138,128
43,138,128
44,138,128
45,138,128
46,138,128
47,138,128
48,138,128
49,138,128
50,138,128
51,138,128
52,138,128
53,138,128
54,138,128
55,138,128
56,138,128
57,138,128
58,138,128
59,138,128
60,138,128
61,138,128
62,138,128
63,138,128
64,138,128
65,138,128
66,138,128
67,138,128
68,138,128
69,138,128
70,138,128
71,138,128
72,138,128
73,138,128
74,138,128
75,138,128
76,138,128
77,138,128
78,138,128
79,138,128
80,138,128
81,138,128
82,138,128
83,138,128
84,138,128
85,138,128
86,138,128
87,138,128
88,138,128
89,138,128
90,138,128
91,138,128
92,138,128
93,138,128
94,138,128
95,138,128
96,138,128
97,138,128
98,138,128
99,138,128
100,138,128
101,138,128
102,138,128
103,138,128
104,138,128
105,138,128
106,138,128
107,138,128
108,138,128
109,138,128
110,138,128
111,138,128
112,138,128
113,138,128
114,138,128
115,138,128
116,138,128
117,138,128
118,138,128
119,138,128
120,138,128
121,138,128
122,138,128
123,138,128
124,138,128
125,138,128
126,138,128
127,138,128
128,138,128
129,138,128
130,138,128
131,138,128
132,138,128
133,138,128
134,138,128
135,138,128
136,138,128
137,138,128
138,138,128
139,138,128
140,138,128
141,138,128
142,138,128
143,138,128
144,138,128
145,138,128
146,138,128
147,138,128
148,138,128
149,138,128
150,138,128
151,138,128
152,138,128
153,138,128
154,138,128
155,138,128
156,138,128
157,138,128
158,138,128
159,138,128
160,138,128
161,138,39
162,138,25
163,138,20
164,138,17
165,138,15
166,138,13
167,138,12
168,138,11
169,138,10
170,138,10
171,138,9
172,138,9
173,138,8
174,138,8
175,138,8
176,138,7
177,138,7
178,138,7
179,138,7
180,138,7
181,138,6
182,138,6
183,138,6
184,138,6
185,138,6
186,138,6
187,138,5
188,138,5
189,138,5
190,138,5
191,138,5
192,138,5
193,138,5
194,138,5
195,138,5
196,138,5
197,138,4
198,138,4
199,138,4
200,138,4
201,138,4
202,138,4
203,138,4
204,138,4
205,138,4
206,138,4
207,138,4
208,138,4
209,138,4
210,138,4
211,138,4
212,138,4
213,138,4
214,138,4
215,138,4
216,138,3
217,138,3
218,138,3
219,138,3
220,138,3
221,138,3
222,138,3
223,138,3
224,138,3
225,138,3
226,138,3
227,138,3
228,138,3
229,138,3
230,138,3
231,138,3
232,138,3
233,138,3
234,138,3
235,138,3
236,138,3
237,138,3
238,138,3
239,138,3
240,138,3
241,138,3
242,138,3
243,138,3
244,138,3
245,138,3
246,138,3
247,138,3
248,138,3
249,138,3
250,138,3
251,138,3
252,138,3
253,138,3
254,138,3
255,138,3
0,139,128
1,139,128
2,139,128
3,139,128
4,139,128
5,139,128
6,139,128
7,139,128
8,139,128
9,139,128
10,139,128
11,139,128
12,139,128
13,139,128
14,139,128
15,139,128
16,139,128
17,139,128
18,139,128
19,139,128
20,139,128
21,139,128
22,139,128
23,139,128
24,139,128
25,139,128
26,139,128
27,139,128
28,139,128
29,139,128
30,139,128
31,139,128
32,139,128
33,139,128
34,139,128
35,139,128
36,139,128
37,139,128
38,139,128
39,139,128
40,139,128
41,139,128
42,139,128
43,139,128
44,139,128
45,139,128
46,139,128
47,139,128
48,139,128
49,139,128
50,139,128
51,139,128
52,139,128
53,139,128
54,139,128
55,139,128
56,139,128
57,139,128
58,139,128
59,139,128
60,139,128
61,139,128
62,139,128
63,139,128
64,139,128
65,139,128
66,139,128
67,139,128
68,139,128
69,139,128
70,139,128
71,139,128
72,139,128
73,139,128
74,139,128
75,139,128
76,139,128
77,139,128
78,139,128
79,139,128
80,139,128
81,139,128
82,139,128
83,139,128
84,139,128
85,139,128
86,139,128
87,139,128
88,139,128
89,139,128
90,139,128
91,139,128
92,139,128
93,139,128
94,139,128
95,139,128
96,139,128
97,139,128
98,139,128
99,139,128
100,139,128
101,139,128
102,139,128
103,139,128
104,139,128
105,139,128
106,139,128
107,139,128
108,139,128
109,139,128
110,139,128
111,139,128
112,139,128
113,139,128
114,139,128
115,139,128
116,139,128
117,139,128
118,139,128
119,139,128
120,139,128
121,139,128
122,139,128
123,139,128
124,139,128
125,139,128
126,139,128
127,139,128
128,139,128
129,139,128
130,139,128
131,139,128
132,139,128
133,139,128
134,139,128
135,139,128
136,139,128
137,139,128
138,139,128
139,139,128
140,139,128
141,139,128
142,139,128
143,139,128
144,139,128
145,139,128
146,139,128
147,139,128
148,139,128
149,139,128
150,139,128
151,139,128
152,139,128
153,139,128
154,139,128
155,139,128
156,139,128
157,139,128
158,139,128
159,139,128
160,139,128
161,139,40
162,139,25
163,139,20
164,139,17
165,139,15
166,139,13
167,139,12
168,139,11
169,139,10
170,139,10
171,139,9
172,139,9
173,139,8
174,139,8
175,139,8
176,139,7
177,139,7
178,139,7
179,139,7
180,139,7
181,139,6
182,139,6
183,139,6
184,139,6
185,139,6
186,139,6
187,139,5
188,139,5
189,139,5
190,139,5
191,139,5
192,139,5
193,139,5
194,139,5
195,139,5
196,139,5
197,139,4
198,139,4
199,139,4
200,139,4
201,139,4
202,139,4
203,139,4
204,139,4
205,139,4
206,139,4
207,139,4
208,139,4
209,139,4
210,139,4
211,139,4
212,139,4
213,139,4
214,139,4
215,139,4
216,139,3
217,139,3
218,139,3
219,139,3
220,139,3
221,139,3
222,139,3
223,139,3
224,139,3
225,139,3
226,139,3
227,139,3
228,139,3
229,139,3
230,139,3
231,139,3
232,139,3
233,139,3
234,139,3
235,139,3
236,139,3
237,139,3
238,139,3
239,139,3
240,139,3
241,139,3
242,139,3
243,139,3
244,139,3
245,139,3
246,139,3
247,139,3
248,139,3
249,139,3
250,139,3
251,139,3
252,139,3
253,139,3
254,139,3
255,139,3
0,140,128
1,140,128
2,140,128
3,140,128
4,140,128
5,140,128
6,140,128
7,140,128
8,140,128
9,140,128
10,140,128
11,140,128
12,140,128
13,140,128
14,140,128
15,140,128
16,140,128
17,140,128
18,140,128
19,140,128
20,140,128
21,140,128
22,140,128
23,140,128
24,140,128
25,140,128
26,140,128
27,140,128
28,140,128
29,140,128
30,140,128
31,140,128
32,140,128
33,140,128
34,140,128
35,140,128
36,140,128
37,140,128
38,140,128
39,140,128
40,140,128
41,140,128
42,140,128
43,140,128
44,140,128
45,140,128
46,140,128
47,140,128
48,140,128
49,140,128
50,140,128
51,140,128
52,140,128
53,140,128
54,140,128
55,140,128
56,140,128
57,140,128
58,140,128
59,140,128
60,140,128
61,140,128
62,140,128
63,140,128
64,140,128
65,140,128
66,140,128
67,140,128
68,140,128
69,140,128
70,140,128
71,140,128
72,140,128
73,140,128
74,140,128
75,140,128
76,140,128
77,140,128
78,140,128
79,140,128
80,140,128
81,140,128
82,140,128
83,140,128
84,140,128
85,140,128
86,140,128
87,140,128
88,140,128
89,140,128
90,140,128
91,140,128
92,140,128
93,140,128
94,140,128
95,140,128
96,140,128
97,140,128
98,140,128
99,140,128
100,140,128
101,140,128
102,140,128
103,140,128
104,140,128
105,140,128
106,140,128
107,140,128
108,140,128
109,140,128
110,140,128
111,140,128
112,140,128
113,140,128
114,140,128
115,140,128
116,140,128
117,140,128
118,140,128
119,140,128
120,140,128
121,140,128
122,140,128
123,140,128
124,140,128
125,140,128
126,140,128
127,140,128
128,140,128
129,140,128
130,140,128
131,140,128
132,140,128
133,140,128
134,140,128
135,140,128
136,140,128
137,140,128
138,140,128
139,140,128
140,140,128
141,140,128
142,140,128
143,140,128
144,140,128
145,140,128
146,140,128
147,140,128
148,140,128
149,140,128
150,140,128
151,140,128
152,140,128
153,140,128
154,140,128
155,140,128
156,140,128
157,140,128
158,140,128
159,140,128
160,140,128
161,140,42
162,140,26
163,140,20
164,140,17
165,140,15
166,140,13
167,140,12
168,140,11
169,140,10
170,140,10
171,140,9
172,140,9
173,140,8
174,140,8
175,140,8
176,140,7
177,140,7
178,140,7
179,140,7
180,140,7
181,140,6
182,140,6
183,140,6
184,140,6
185,140,6
186,140,6
187,140,5
188,140,5
189,140,5
190,140,5
191,140,5
192,140,5
193,140,5
194,140,5
195,140,5
196,140,5
197,140,5
198,140,4
199,140,4
200,140,4
201,140,4
202,140,4
203,140,4
204,140,4
205,140,4
206,140,4
207,140,4
208,140,4
209,140,4
210,140,4
211,140,4
212,140,4
213,140,4
214,140,4
215,140,4
216,140,3
217,140,3
218,140,3
219,140,3
220,140,3
221,140,3
222,140,3
223,140,3
224,140,3
225,140,3
226,140,3
227,140,3
228,140,3
229,140,3
230,140,3
231,140,3
232,140,3
233,140,3
234,140,3
235,140,3
236,140,3
237,140,3
238,140,3
239,140,3
240,140,3
241,140,3
242,140,3
243,140,3
244,140,3
245,140,3
246,140,3
247,140,3
248,140,3
249,140,3
250,140,3
251,140,3
252,140,3
253,140,3
254,140,3
255,140,3
0,141,128
1,141,128
2,141,128
3,141,128
4,141,128
5,141,128
6,141,128
7,141,128
8,141,128
9,141,128
10,141,128
11,141,128
12,141,128
13,141,128
14,141,128
15,141,128
16,141,128
17,141,128
18,141,128
19,141,128
20,141,128
21,141,128
22,141,128
23,141,128
24,141,128
25,141,128
26,141,128
27,141,128
28,141,128
29,141,128
30,141,128
31,141,128
32,141,128
33,141,128
34,141,128
35,141,128
36,141,128
37,141,128
38,141,128
39,141,128
40,141,128
41,141,128
42,141,128
43,141,128
44,141,128
45,141,128
46,141,128
47,141,128
48,141,128
49,141,128
50,141,128
51,141,128
52,141,128
53,141,128
54,141,128
55,141,128
56,141,128
57,141,128
58,141,128
59,141,128
60,141,128
61,141,128
62,141,128
63,141,128
64,141,128
65,141,128
66,141,128
67,141,128
68,141,128
69,141,128
70,141,128
71,141,128
72,141,128
73,141,128
74,141,128
75,141,128
76,141,128
77,141,128
78,141,128
79,141,128
80,141,128
81,141,128
82,141,128
83,141,128
84,141,128
85,141,128
86,141,128
87,141,128
88,141,128
89,141,128
90,141,128
91,141,128
92,141,128
93,141,128
94,141,128
95,141,128
96,141,128
97,141,128
98,141,128
99,141,128
100,141,128
101,141,128
102,141,128
103,141,128
104,141,128
105,141,128
106,141,128
107,141,128
108,141,128
109,141,128
110,141,128
111,141,128
112,141,128
113,141,128
114,141,128
115,141,128
116,141,128
117,141,128
118,141,128
119,141,128
120,141,128
121,141,128
122,141,128
123,141,128
124,141,128
125,141,128
126,141,128
127,141,128
128,141,128
129,141,128
130,141,128
131,141,128
132,141,128
133,141,128
134,141,128
135,141,128
136,141,128
137,141,128
138,141,128
139,141,128
140,141,128
141,141,128
142,141,128
143,141,128
144,141,128
145,141,128
146,141,128
147,141,128
148,141,128
149,141,128
150,141,128
151,141,128
152,141,128
153,141,128
154,141,128
155,141,128
156,141,128
157,141,128
158,141,128
159,141,128
160,141,128
161,141,44
162,141,26
163,141,20
164,141,17
165,141,15
166,141,13
167,141,12
168,141,11
169,141,11
170,141,10
171,141,9
172,141,9
173,141,8
174,141,8
175,141,8
176,141,7
177,141,7
178,141,7
179,141,7
180,141,7
181,141,6
182,141,6
183,141,6
184,141,6
185,141,6
186,141,6
187,141,5
188,141,5
189,141,5
190,141,5
191,141,5
192,141,5
193,141,5
194,141,5
195,141,5
196,141,5
197,141,5
198,141,4
199,141,4
200,141,4
201,141,4
202,141,4
203,141,4
204,141,4
205,141,4
206,141,4
207,141,4
208,141,4
209,141,4
210,141,4
211,141,4
212,141,4
213,141,4
214,141,4
215,141,4
216,141,3
217,141,3
218,141,3
219,141,3
220,141,3
221,141,3
222,141,3
223,141,3
224,141,3
225,141,3
226,141,3
227,141,3
228,141,3
229,141,3
230,141,3
231,141,3
232,141,3
233,141,3
234,141,3
235,141,3
236,141,3
237,141,3
238,141,3
239,141,3
240,141,3
241,141,3
242,141,3
243,141,3
244,141,3
245,141,3
246,141,3
247,141,3
248,141,3
249,141,3
250,141,3
251,141,3
252,141,3
253,141,3
254,141,3
255,141,3
0,142,128
1,142,128
2,142,128
3,142,128
4,142,128
5,142,128
6,142,128
7,142,128
8,142,128
9,142,128
10,142,128
11,142,128
12,142,128
13,142,128
14,142,128
15,142,128
16,142,128
17,142,128
18,142,128
19,142,128
20,142,128
21,142,128
22,142,128
23,142,128
24,142,128
25,142,128
26,142,128
27,142,128
28,142,128
29,142,128
30,142,128
31,142,128
32,142,128
33,142,128
34,142,128
35,142,128
36,142,128
37,142,128
38,142,128
39,142,128
40,142,128
41,142,128
42,142,128
43,142,128
44,142,128
45,142,128
46,142,128
47,142,128
48,142,128
49,142,128
50,142,128
51,142,128
52,142,128
53,142,128
54,142,128
55,142,128
56,142,128
57,142,128
58,142,128
59,142,128
60,142,128
61,142,128
62,142,128
63,142,128
64,142,128
65,142,128
66,142,128
67,142,128
68,142,128
69,142,128
70,142,128
71,142,128
72,142,128
73,142,128
74,142,128
75,142,128
76,142,128
77,142,128
78,142,128
79,142,128
80,142,128
81,142,128
82,142,128
83,142,128
84,142,128
85,142,128
86,142,128
87,142,128
88,142,128
89,142,128
90,142,128
91,142,128
92,142,128
93,142,128
94,142,128
95,142,128
96,142,128
97,142,128
98,142,128
99,142,128
100,142,128
101,142,128
102,142,128
103,142,128
104,142,128
105,142,128
106,142,128
107,142,128
108,142,128
109,142,128
110,142,128
111,142,128
112,142,128
113,142,128
114,142,128
115,142,128
116,142,128
117,142,128
118,142,128
119,142,128
120,142,128
121,142,128
122,142,128
123,142,128
124,142,128
125,142,128
126,142,128
127,142,128
128,142,128
129,142,128
130,142,128
131,142,128
132,142,128
133,142,128
134,142,128
135,142,128
136,142,128
137,142,128
138,142,128
139,142,128
140,142,128
141,142,128
142,142,128
143,142,128
144,142,128
145,142,128
146,142,128
147,142,128
148,142,128
149,142,128
150,142,128
151,142,128
152,142,128
153,142,128
154,142,128
155,142,128
156,142,128
157,142,128
158,142,128
159,142,128
160,142,128
161,142,46
162,142,27
163,142,21
164,142,17
165,142,15
166,142,14
167,142,12
168,142,11
169,142,11
170,142,10
171,142,9
172,142,9
173,142,9
174,142,8
175,142,8
176,142,8
177,142,7
178,142,7
179,142,7
180,142,7
181,142,6
182,142,6
183,142,6
184,142,6
185,142,6
186,142,6
187,142,5
188,142,5
189,142,5
190,142,5
191,142,5
192,142,5
193,142,5
194,142,5
195,142,5
196,142,5
197,142,5
198,142,4
199,142,4
200,142,4
201,142,4
202,142,4
203,142,4
204,142,4
205,142,4
206,142,4
207,142,4
208,142,4
209,142,4
210,142,4
211,142,4
212,142,4
213,142,4
214,142,4
215,142,4
216,142,4
217,142,3
218,142,3
219,142,3
220,142,3
221,142,3
222,142,3
223,142,3
224,142,3
225,142,3
226,142,3
227,142,3
228,142,3
229,142,3
230,142,3
231,142,3
232,142,3
233,142,3
234,142,3
235,142,3
236,142,3
237,142,3
238,142,3
239,142,3
240,142,3
241,142,3
242,142,3
243,142,3
244,142,3
245,142,3
246,142,3
247,142,3
248,142,3
249,142,3
250,142,3
251,142,3
252,142,3
253,142,3
254,142,3
255,142,3
0,143,128
1,143,128
2,143,128
3,143,128
4,143,128
5,143,128
6,143,128
7,143,128
8,143,128
9,143,128
10,143,128
11,143,128
12,143,128
13,143,128
14,143,128
15,143,128
16,143,128
17,143,128
18,143,128
19,143,128
20,143,128
21,143,128
22,143,128
23,143,128
24,143,128
25,143,128
26,143,128
27,143,128
28,143,128
29,143,128
30,143,128
31,143,128
32,143,128
33,143,128
34,143,128
35,143,128
36,143,128
37,143,128
38,143,128
39,143,128
40,143,128
41,143,128
42,143,128
43,143,128
44,143,128
45,143,128
46,143,128
47,143,128
48,143,128
49,143,128
50,143,128
51,143,128
52,143,128
53,143,128
54,143,128
55,143,128
56,143,128
57,143,128
58,143,128
59,143,128
60,143,128
61,143,128
62,143,128
63,143,128
64,143,128
65,143,128
66,143,128
67,143,128
68,143,128
69,143,128
70,143,128
71,143,128
72,143,128
73,143,128
74,143,128
75,143,128
76,143,128
77,143,128
78,143,128
79,143,128
80,143,128
81,143,128
82,143,128
83,143,128
84,143,128
85,143,128
86,143,128
87,143,128
88,143,128
89,143,128
90,143,128
91,143,128
92,143,128
93,143,128
94,143,128
95,143,128
96,143,128
97,143,128
98,143,128
99,143,128
100,143,128
101,143,128
102,143,128
103,143,128
104,143,128
105,143,128
106,143,128
107,143,128
108,143,128
109,143,128
110,143,128
111,143,128
112,143,128
113,143,128
114,143,128
115,143,128
116,143,128
117,143,128
118,143,128
119,143,128
120,143,128
121,143,128
122,143,128
123,143,128
124,143,128
125,143,128
126,143,128
127,143,128
128,143,128
129,143,128
130,143,128
131,143,128
132,143,128
133,143,128
134,143,128
135,143,128
136,143,128
137,143,128
138,143,128
139,143,128
140,143,128
141,143,128
142,143,128
143,143,128
144,143,128
145,143,128
146,143,128
147,143,128
148,143,128
149,143,128
150,143,128
151,143,128
152,143,128
153,143,128
154,143,128
155,143,128
156,143,128
157,143,128
158,143,128
159,143,128
160,143,128
161,143,49
162,143,28
163,143,21
164,143,17
165,143,15
166,143,14
167,143,12
168,143,11
169,143,11
170,143,10
171,143,9
172,143,9
173,143,9
174,143,8
175,143,8
176,143,8
177,143,7
178,143,7
179,143,7
180,143,7
181,143,6
182,143,6
183,143,6
184,143,6
185,143,6
186,143,6
187,143,5
188,143,5
189,143,5
190,143,5
191,143,5
192,143,5
193,143,5
194,143,5
195,143,5
196,143,5
197,143,5
198,143,4
199,143,4
200,143,4
201,143,4
202,143,4
203,143,4
204,143,4
205,143,4
206,143,4
207,143,4
208,143,4
209,143,4
210,143,4
211,143,4
212,143,4
213,143,4
214,143,4
215,143,4
216,143,4
217,143,3
218,143,3
219,143,3
220,143,3
221,143,3
222,143,3
223,143,3
224,143,3
225,143,3
226,143,3
227,143,3
228,143,3
229,143,3
230,143,3
231,143,3
232,143,3
233,143,3
234,143,3
235,143,3
236,143,3
237,143,3
238,143,3
239,143,3
240,143,3
241,143,3
242,143,3
243,143,3
244,143,3
245,143,3
246,143,3
247,143,3
248,143,3
249,143,3
250,143,3
251,143,3
252,143,3
253,143,3
254,143,3
255,143,3
0,144,128
1,144,128
2,144,128
3,144,128
4,144,128
5,144,128
6,144,128
7,144,128
8,144,128
9,144,128
10,144,128
11,144,128
12,144,128
13,144,128
14,144,128
15,144,128
16,144,128
17,144,128
18,144,128
19,144,128
20,144,128
21,144,128
22,144,128
23,144,128
24,144,128
25,144,128
26,144,128
27,144,128
28,144,128
29,144,128
30,144,128
31,144,128
32,144,128
33,144,128
34,144,128
35,144,128
36,144,128
37,144,128
38,144,128
39,144,128
40,144,128
41,144,128
42,144,128
43,144,128
44,144,128
45,144,128
46,144,128
47,144,128
48,144,128
49,144,128
50,144,128
51,144,128
52,144,128
53,144,128
54,144,128
55,144,128
56,144,128
57,144,128
58,144,128
59,144,128
60,144,128
61,144,128
62,144,128
63,144,128
64,144,128
65,144,128
66,144,128
67,144,128
68,144,128
69,144,128
70,144,128
71,144,128
72,144,128
73,144,128
74,144,128
75,144,128
76,144,128
77,144,128
78,144,128
79,144,128
80,144,128
81,144,128
82,144,128
83,144,128
84,144,128
85,144,128
86,144,128
87,144,128
88,144,128
89,144,128
90,144,128
91,144,128
92,144,128
93,144,128
94,144,128
95,144,128
96,144,128
97,144,128
98,144,128
99,144,128
100,144,128
101,144,128
102,144,128
103,144,128
104,144,128
105,144,128
106,144,128
107,144,128
108,144,128
109,144,128
110,144,128
111,144,128
112,144,128
113,144,128
114,144,128
115,144,128
116,144,128
117,144,128
118,144,128
119,144,128
120,144,128
121,144,128
122,144,128
123,144,128
124,144,128
125,144,128
126,144,128
127,144,128
128,144,128
129,144,128
130,144,128
131,144,128
132,144,128
133,144,128
134,144,128
135,144,128
136,144,128
137,144,128
138,144,128
