px,py,iterations
85,151,8
86,151,8
87,151,8
88,151,9
89,151,9
90,151,10
91,151,10
92,151,24
93,151,23
94,151,25
95,151,16
96,151,16
97,151,17
98,151,19
99,151,31
100,151,24
101,151,36
102,151,21
103,151,27
104,151,72
105,151,128
106,151,128
107,151,128
108,151,128
109,151,128
110,151,128
111,151,128
112,151,128
113,151,128
114,151,128
115,151,128
116,151,128
117,151,128
118,151,128
119,151,128
120,151,128
121,151,128
122,151,128
123,151,128
124,151,128
125,151,128
126,151,128
127,151,128
128,151,128
129,151,128
130,151,128
131,151,128
132,151,128
133,151,128
134,151,128
135,151,128
136,151,128
137,151,128
138,151,128
139,151,128
140,151,128
141,151,128
142,151,128
143,151,128
144,151,128
145,151,128
146,151,128
147,151,128
148,151,128
149,151,128
150,151,128
151,151,128
152,151,50
153,151,42
154,151,43
155,151,17
156,151,16
157,151,16
158,151,16
159,151,17
160,151,19
161,151,66
162,151,54
163,151,128
164,151,128
165,151,128
166,151,128
167,151,128
168,151,128
169,151,128
170,151,128
171,151,128
172,151,128
173,151,128
174,151,128
175,151,128
176,151,128
177,151,128
178,151,128
179,151,128
180,151,128
181,151,128
182,151,128
183,151,128
184,151,128
185,151,128
186,151,128
187,151,128
188,151,128
189,151,128
190,151,128
191,151,128
192,151,128
193,151,128
194,151,128
195,151,128
196,151,128
197,151,128
198,151,128
199,151,128
200,151,128
201,151,128
202,151,128
203,151,128
204,151,128
205,151,128
206,151,128
207,151,128
208,151,128
209,151,128
210,151,128
211,151,128
212,151,128
213,151,128
214,151,128
215,151,128
216,151,128
217,151,128
218,151,128
219,151,128
220,151,128
221,151,128
222,151,128
223,151,128
224,151,128
225,151,128
226,151,128
227,151,128
228,151,128
229,151,128
230,151,128
231,151,128
232,151,128
233,151,128
234,151,128
235,151,128
236,151,128
237,151,128
238,151,128
239,151,128
240,151,128
241,151,128
242,151,128
243,151,128
244,151,128
245,151,128
246,151,128
247,151,128
248,151,128
249,151,128
250,151,128
251,151,128
252,151,128
253,151,128
254,151,128
255,151,128
0,152,1
1,152,1
2,152,3
3,152,3
4,152,3
5,152,3
6,152,3
7,152,3
8,152,4
9,152,4
10,152,4
11,152,4
12,152,4
13,152,4
14,152,4
15,152,4
16,152,4
17,152,4
18,152,4
19,152,4
20,152,4
21,152,4
22,152,4
23,152,4
24,152,4
25,152,4
26,152,4
27,152,4
28,152,4
29,152,4
30,152,4
31,152,4
32,152,4
33,152,4
34,152,4
35,152,4
36,152,4
37,152,4
38,152,4
39,152,4
40,152,4
41,152,4
42,152,4
43,152,4
44,152,4
45,152,4
46,152,5
47,152,5
48,152,5
49,152,5
50,152,5
51,152,5
52,152,5
53,152,5
54,152,5
55,152,5
56,152,5
57,152,5
58,152,5
59,152,5
60,152,5
61,152,5
62,152,5
63,152,5
64,152,5
65,152,5
66,152,5
67,152,5
68,152,5
69,152,5
70,152,5
71,152,5
72,152,6
73,152,6
74,152,6
75,152,6
76,152,7
77,152,7
78,152,7
79,152,7
80,152,7
81,152,7
82,152,7
83,152,7
84,152,7
85,152,8
86,152,8
87,152,8
88,152,8
89,152,9
90,152,10
91,152,11
92,152,15
93,152,21
94,152,15
95,152,13
96,152,13
97,152,14
98,152,16
99,152,21
100,152,20
101,152,17
102,152,19
103,152,25
104,152,97
105,152,91
106,152,54
107,152,128
108,152,128
109,152,128
110,152,128
111,152,128
112,152,128
113,152,128
114,152,128
115,152,128
116,152,128
117,152,128
118,152,128
119,152,128
120,152,128
121,152,128
122,152,128
123,152,128
124,152,128
125,152,128
126,152,128
127,152,128
128,152,128
129,152,128
130,152,128
131,152,128
132,152,128
133,152,128
134,152,128
135,152,128
136,152,128
137,152,128
138,152,128
139,152,128
140,152,128
141,152,128
142,152,128
143,152,128
144,152,128
145,152,128
146,152,128
147,152,128
148,152,128
149,152,128
150,152,67
151,152,69
152,152,50
153,152,19
154,152,17
155,152,16
156,152,15
157,152,16
158,152,16
159,152,16
160,152,17
161,152,24
162,152,51
163,152,128
164,152,128
165,152,128
166,152,128
167,152,128
168,152,128
169,152,128
170,152,128
171,152,128
172,152,128
173,152,128
174,152,128
175,152,128
176,152,128
177,152,128
178,152,128
179,152,128
180,152,128
181,152,128
182,152,128
183,152,128
184,152,128
185,152,128
186,152,128
187,152,128
188,152,128
189,152,128
190,152,128
191,152,128
192,152,128
193,152,128
194,152,128
195,152,128
196,152,128
197,152,128
198,152,128
199,152,128
200,152,128
201,152,128
202,152,128
203,152,128
204,152,128
205,152,128
206,152,128
207,152,128
208,152,128
209,152,128
210,152,128
211,152,128
212,152,128
213,152,128
214,152,128
215,152,128
216,152,128
217,152,128
218,152,128
219,152,128
220,152,128
221,152,128
222,152,128
223,152,128
224,152,128
225,152,128
226,152,128
227,152,128
228,152,128
229,152,128
230,152,128
231,152,128
232,152,128
233,152,128
234,152,128
235,152,128
236,152,128
237,152,128
238,152,128
239,152,128
240,152,128
241,152,128
242,152,128
243,152,128
244,152,128
245,152,128
246,152,128
247,152,128
248,152,128
249,152,128
250,152,128
251,152,128
252,152,128
253,152,128
254,152,128
255,152,128
0,153,1
1,153,1
2,153,2
3,153,3
4,153,3
5,153,3
6,153,3
7,153,3
8,153,3
9,153,4
10,153,4
11,153,4
12,153,4
13,153,4
14,153,4
15,153,4
16,153,4
17,153,4
18,153,4
19,153,4
20,153,4
21,153,4
22,153,4
23,153,4
24,153,4
25,153,4
26,153,4
27,153,4
28,153,4
29,153,4
30,153,4
31,153,4
32,153,4
33,153,4
34,153,4
35,153,4
36,153,4
37,153,4
38,153,4
39,153,4
40,153,4
41,153,4
42,153,4
43,153,4
44,153,4
45,153,4
46,153,5
47,153,5
48,153,5
49,153,5
50,153,5
51,153,5
52,153,5
53,153,5
54,153,5
55,153,5
56,153,5
57,153,5
58,153,5
59,153,5
60,153,5
61,153,5
62,153,5
63,153,5
64,153,5
65,153,5
66,153,5
67,153,5
68,153,5
69,153,5
70,153,5
71,153,5
72,153,5
73,153,6
74,153,6
75,153,6
76,153,6
77,153,7
78,153,7
79,153,7
80,153,7
81,153,7
82,153,7
83,153,7
84,153,7
85,153,7
86,153,7
87,153,8
88,153,8
89,153,8
90,153,9
91,153,12
92,153,20
93,153,17
94,153,12
95,153,12
96,153,12
97,153,12
98,153,15
99,153,15
100,153,15
101,153,16
102,153,31
103,153,21
104,153,26
105,153,25
106,153,128
107,153,64
108,153,128
109,153,128
110,153,128
111,153,128
112,153,128
113,153,128
114,153,128
115,153,128
116,153,128
117,153,128
118,153,128
119,153,128
120,153,128
121,153,128
122,153,128
123,153,128
124,153,128
125,153,128
126,153,128
127,153,128
128,153,128
129,153,128
130,153,128
131,153,128
132,153,128
133,153,128
134,153,128
135,153,128
136,153,128
137,153,128
138,153,128
139,153,128
140,153,128
141,153,128
142,153,128
143,153,128
144,153,128
145,153,128
146,153,128
147,153,128
148,153,128
149,153,128
150,153,32
151,153,31
152,153,28
153,153,17
154,153,15
155,153,15
156,153,15
157,153,15
158,153,15
159,153,16
160,153,17
161,153,19
162,153,39
163,153,101
164,153,128
165,153,128
166,153,128
167,153,128
168,153,128
169,153,128
170,153,128
171,153,128
172,153,128
173,153,128
174,153,128
175,153,128
176,153,128
177,153,128
178,153,128
179,153,128
180,153,128
181,153,128
182,153,128
183,153,128
184,153,128
185,153,128
186,153,128
187,153,128
188,153,128
189,153,128
190,153,128
191,153,128
192,153,128
193,153,128
194,153,128
195,153,128
196,153,128
197,153,128
198,153,128
199,153,128
200,153,128
201,153,128
202,153,128
203,153,128
204,153,128
205,153,128
206,153,128
207,153,128
208,153,128
209,153,128
210,153,128
211,153,128
212,153,128
213,153,128
214,153,128
215,153,128
216,153,128
217,153,128
218,153,128
219,153,128
220,153,128
221,153,128
222,153,128
223,153,128
224,153,128
225,153,128
226,153,128
227,153,128
228,153,128
229,153,128
230,153,128
231,153,128
232,153,128
233,153,128
234,153,128
235,153,128
236,153,128
237,153,128
238,153,128
239,153,128
240,153,128
241,153,128
242,153,128
243,153,128
244,153,128
245,153,128
246,153,128
247,153,128
248,153,128
249,153,128
250,153,128
251,153,128
252,153,128
253,153,128
254,153,128
255,153,128
0,154,1
1,154,1
2,154,2
3,154,3
4,154,3
5,154,3
6,154,3
7,154,3
8,154,3
9,154,3
10,154,4
11,154,4
12,154,4
13,154,4
14,154,4
15,154,4
16,154,4
17,154,4
18,154,4
19,154,4
20,154,4
21,154,4
22,154,4
23,154,4
24,154,4
25,154,4
26,154,4
27,154,4
28,154,4
29,154,4
30,154,4
31,154,4
32,154,4
33,154,4
34,154,4
35,154,4
36,154,4
37,154,4
38,154,4
39,154,4
40,154,4
41,154,4
42,154,4
43,154,4
44,154,4
45,154,4
46,154,4
47,154,5
48,154,5
49,154,5
50,154,5
51,154,5
52,154,5
53,154,5
54,154,5
55,154,5
56,154,5
57,154,5
58,154,5
59,154,5
60,154,5
61,154,5
62,154,5
63,154,5
64,154,5
65,154,5
66,154,5
67,154,5
68,154,5
69,154,5
70,154,5
71,154,5
72,154,5
73,154,5
74,154,6
75,154,6
76,154,6
77,154,6
78,154,7
79,154,7
80,154,7
81,154,7
82,154,7
83,154,7
84,154,7
85,154,7
86,154,7
87,154,7
88,154,7
89,154,8
90,154,8
91,154,10
92,154,11
93,154,10
94,154,11
95,154,11
96,154,11
97,154,11
98,154,11
99,154,13
100,154,13
101,154,14
102,154,16
103,154,17
104,154,18
105,154,20
106,154,23
107,154,32
108,154,37
109,154,128
110,154,128
111,154,128
112,154,128
113,154,128
114,154,128
115,154,128
116,154,128
117,154,128
118,154,128
119,154,128
120,154,128
121,154,128
122,154,128
123,154,128
124,154,128
125,154,128
126,154,128
127,154,128
128,154,128
129,154,128
130,154,128
131,154,128
132,154,128
133,154,128
134,154,128
135,154,128
136,154,128
137,154,128
138,154,128
139,154,128
140,154,128
141,154,128
142,154,128
143,154,128
144,154,128
145,154,128
146,154,128
147,154,128
148,154,128
149,154,128
150,154,48
151,154,49
152,154,65
153,154,16
154,154,15
155,154,14
156,154,14
157,154,14
158,154,15
159,154,15
160,154,16
161,154,25
162,154,41
163,154,128
164,154,128
165,154,128
166,154,128
167,154,128
168,154,128
169,154,128
170,154,128
171,154,128
172,154,128
173,154,128
174,154,128
175,154,128
176,154,128
177,154,128
178,154,128
179,154,128
180,154,128
181,154,128
182,154,128
183,154,128
184,154,128
185,154,128
186,154,128
187,154,128
188,154,128
189,154,128
190,154,128
191,154,128
192,154,128
193,154,128
194,154,128
195,154,128
196,154,128
197,154,128
198,154,128
199,154,128
200,154,128
201,154,128
202,154,128
203,154,128
204,154,128
205,154,128
206,154,128
207,154,128
208,154,128
209,154,128
210,154,128
211,154,128
212,154,128
213,154,128
214,154,128
215,154,128
216,154,128
217,154,128
218,154,128
219,154,128
220,154,128
221,154,128
222,154,128
223,154,128
224,154,128
225,154,128
226,154,128
227,154,128
228,154,128
229,154,128
230,154,128
231,154,128
232,154,128
233,154,128
234,154,128
235,154,128
236,154,128
237,154,128
238,154,128
239,154,128
240,154,128
241,154,128
242,154,128
243,154,128
244,154,128
245,154,128
246,154,128
247,154,128
248,154,128
249,154,128
250,154,128
251,154,128
252,154,128
253,154,128
254,154,128
255,154,128
0,155,1
1,155,1
2,155,2
3,155,3
4,155,3
5,155,3
6,155,3
7,155,3
8,155,3
9,155,3
10,155,4
11,155,4
12,155,4
13,155,4
14,155,4
15,155,4
16,155,4
17,155,4
18,155,4
19,155,4
20,155,4
21,155,4
22,155,4
23,155,4
24,155,4
25,155,4
26,155,4
27,155,4
28,155,4
29,155,4
30,155,4
31,155,4
32,155,4
33,155,4
34,155,4
35,155,4
36,155,4
37,155,4
38,155,4
39,155,4
40,155,4
41,155,4
42,155,4
43,155,4
44,155,4
45,155,4
46,155,4
47,155,4
48,155,5
49,155,5
50,155,5
51,155,5
52,155,5
53,155,5
54,155,5
55,155,5
56,155,5
57,155,5
58,155,5
59,155,5
60,155,5
61,155,5
62,155,5
63,155,5
64,155,5
65,155,5
66,155,5
67,155,5
68,155,5
69,155,5
70,155,5
71,155,5
72,155,5
73,155,5
74,155,5
75,155,6
76,155,6
77,155,6
78,155,6
79,155,7
80,155,7
81,155,7
82,155,7
83,155,7
84,155,7
85,155,7
86,155,7
87,155,7
88,155,7
89,155,7
90,155,8
91,155,9
92,155,10
93,155,10
94,155,10
95,155,10
96,155,11
97,155,11
98,155,11
99,155,12
100,155,13
101,155,13
102,155,15
103,155,16
104,155,18
105,155,20
106,155,22
107,155,28
108,155,35
109,155,76
110,155,65
111,155,128
112,155,128
113,155,128
114,155,128
115,155,128
116,155,128
117,155,128
118,155,128
119,155,128
120,155,128
121,155,128
122,155,128
123,155,128
124,155,128
125,155,128
126,155,128
127,155,128
128,155,128
129,155,128
130,155,128
131,155,128
132,155,128
133,155,128
134,155,128
135,155,128
136,155,128
137,155,128
138,155,128
139,155,128
140,155,128
141,155,128
142,155,128
143,155,128
144,155,128
145,155,128
146,155,53
147,155,34
148,155,36
149,155,43
150,155,33
151,155,17
152,155,16
153,155,14
154,155,14
155,155,14
156,155,14
157,155,14
158,155,14
159,155,14
160,155,16
161,155,33
162,155,128
163,155,126
164,155,128
165,155,128
166,155,128
167,155,128
168,155,128
169,155,128
170,155,128
171,155,128
172,155,128
173,155,128
174,155,128
175,155,128
176,155,128
177,155,128
178,155,128
179,155,128
180,155,128
181,155,128
182,155,128
183,155,128
184,155,128
185,155,128
186,155,128
187,155,128
188,155,128
189,155,128
190,155,128
191,155,128
192,155,128
193,155,128
194,155,128
195,155,128
196,155,128
197,155,128
198,155,128
199,155,128
200,155,128
201,155,128
202,155,128
203,155,128
204,155,128
205,155,128
206,155,128
207,155,128
208,155,128
209,155,128
210,155,128
211,155,128
212,155,128
213,155,128
214,155,128
215,155,128
216,155,128
217,155,128
218,155,128
219,155,128
220,155,128
221,155,128
222,155,128
223,155,128
224,155,128
225,155,128
226,155,128
227,155,128
228,155,128
229,155,128
230,155,128
231,155,128
232,155,128
233,155,128
234,155,128
235,155,128
236,155,128
237,155,128
238,155,128
239,155,128
240,155,128
241,155,128
242,155,128
243,155,128
244,155,128
245,155,128
246,155,128
247,155,128
248,155,128
249,155,128
250,155,128
251,155,128
252,155,128
253,155,128
254,155,128
255,155,128
0,156,1
1,156,1
2,156,2
3,156,3
4,156,3
5,156,3
6,156,3
7,156,3
8,156,3
9,156,3
10,156,3
11,156,4
12,156,4
13,156,4
14,156,4
15,156,4
16,156,4
17,156,4
18,156,4
19,156,4
20,156,4
21,156,4
22,156,4
23,156,4
24,156,4
25,156,4
26,156,4
27,156,4
28,156,4
29,156,4
30,156,4
31,156,4
32,156,4
33,156,4
34,156,4
35,156,4
36,156,4
37,156,4
38,156,4
39,156,4
40,156,4
41,156,4
42,156,4
43,156,4
44,156,4
45,156,4
46,156,4
47,156,4
48,156,4
49,156,5
50,156,5
51,156,5
52,156,5
53,156,5
54,156,5
55,156,5
56,156,5
57,156,5
58,156,5
59,156,5
60,156,5
61,156,5
62,156,5
63,156,5
64,156,5
65,156,5
66,156,5
67,156,5
68,156,5
69,156,5
70,156,5
71,156,5
72,156,5
73,156,5
74,156,5
75,156,5
76,156,6
77,156,6
78,156,6
79,156,6
80,156,7
81,156,7
82,156,7
83,156,7
84,156,7
85,156,7
86,156,7
87,156,7
88,156,7
89,156,7
90,156,8
91,156,8
92,156,9
93,156,9
94,156,10
95,156,10
96,156,10
97,156,11
98,156,11
99,156,12
100,156,12
101,156,13
102,156,14
103,156,15
104,156,23
105,156,35
106,156,26
107,156,125
108,156,128
109,156,128
110,156,128
111,156,128
112,156,128
113,156,128
114,156,128
115,156,128
116,156,128
117,156,128
118,156,128
119,156,128
120,156,128
121,156,128
122,156,128
123,156,128
124,156,128
125,156,128
126,156,128
127,156,128
128,156,128
129,156,128
130,156,128
131,156,128
132,156,128
133,156,128
134,156,128
135,156,128
136,156,128
137,156,128
138,156,128
139,156,128
140,156,128
141,156,128
142,156,128
143,156,128
144,156,128
145,156,128
146,156,33
147,156,25
148,156,26
149,156,42
150,156,18
151,156,15
152,156,14
153,156,13
154,156,13
155,156,13
156,156,13
157,156,13
158,156,14
159,156,14
160,156,15
161,156,17
162,156,58
163,156,31
164,156,46
165,156,128
166,156,128
167,156,128
168,156,128
169,156,128
170,156,128
171,156,128
172,156,128
173,156,128
174,156,128
175,156,128
176,156,128
177,156,128
178,156,128
179,156,128
180,156,128
181,156,128
182,156,128
183,156,128
184,156,128
185,156,128
186,156,128
187,156,128
188,156,128
189,156,128
190,156,128
191,156,128
192,156,128
193,156,128
194,156,128
195,156,128
196,156,128
197,156,128
198,156,128
199,156,128
200,156,128
201,156,128
202,156,128
203,156,128
204,156,128
205,156,128
206,156,128
207,156,128
208,156,128
209,156,128
210,156,128
211,156,128
212,156,128
213,156,128
214,156,128
215,156,128
216,156,128
217,156,128
218,156,128
219,156,128
220,156,128
221,156,128
222,156,128
223,156,128
224,156,128
225,156,128
226,156,128
227,156,128
228,156,128
229,156,128
230,156,128
231,156,128
232,156,128
233,156,128
234,156,128
235,156,128
236,156,128
237,156,128
238,156,128
239,156,128
240,156,128
241,156,128
242,156,128
243,156,128
244,156,128
245,156,128
246,156,128
247,156,128
248,156,128
249,156,128
250,156,128
251,156,128
252,156,128
253,156,128
254,156,128
255,156,128
0,157,1
1,157,1
2,157,2
3,157,3
4,157,3
5,157,3
6,157,3
7,157,3
8,157,3
9,157,3
10,157,3
11,157,3
12,157,4
13,157,4
14,157,4
15,157,4
16,157,4
17,157,4
18,157,4
19,157,4
20,157,4
21,157,4
22,157,4
23,157,4
24,157,4
25,157,4
26,157,4
27,157,4
28,157,4
29,157,4
30,157,4
31,157,4
32,157,4
33,157,4
34,157,4
35,157,4
36,157,4
37,157,4
38,157,4
39,157,4
40,157,4
41,157,4
42,157,4
43,157,4
44,157,4
45,157,4
46,157,4
47,157,4
48,157,4
49,157,4
50,157,5
51,157,5
52,157,5
53,157,5
54,157,5
55,157,5
56,157,5
57,157,5
58,157,5
59,157,5
60,157,5
61,157,5
62,157,5
63,157,5
64,157,5
65,157,5
66,157,5
67,157,5
68,157,5
69,157,5
70,157,5
71,157,5
72,157,5
73,157,5
74,157,5
75,157,5
76,157,6
77,157,6
78,157,6
79,157,6
80,157,6
81,157,7
82,157,7
83,157,7
84,157,7
85,157,7
86,157,7
87,157,7
88,157,7
89,157,7
90,157,7
91,157,8
92,157,8
93,157,9
94,157,9
95,157,9
96,157,10
97,157,10
98,157,11
99,157,12
100,157,12
101,157,14
102,157,15
103,157,16
104,157,18
105,157,22
106,157,128
107,157,128
108,157,128
109,157,128
110,157,128
111,157,128
112,157,128
113,157,128
114,157,128
115,157,128
116,157,128
117,157,128
118,157,128
119,157,128
120,157,128
121,157,128
122,157,128
123,157,128
124,157,128
125,157,128
126,157,128
127,157,128
128,157,128
129,157,128
130,157,128
131,157,128
132,157,128
133,157,128
134,157,128
135,157,128
136,157,128
137,157,128
138,157,128
139,157,128
140,157,128
141,157,128
142,157,128
143,157,45
144,157,128
145,157,128
146,157,37
147,157,21
148,157,47
149,157,24
150,157,16
151,157,14
152,157,13
153,157,13
154,157,13
155,157,13
156,157,13
157,157,13
158,157,13
159,157,14
160,157,14
161,157,16
162,157,19
163,157,25
164,157,34
165,157,128
166,157,128
167,157,128
168,157,128
169,157,128
170,157,128
171,157,128
172,157,128
173,157,128
174,157,128
175,157,128
176,157,128
177,157,128
178,157,128
179,157,128
180,157,128
181,157,128
182,157,128
183,157,128
184,157,128
185,157,128
186,157,128
187,157,128
188,157,128
189,157,128
190,157,128
191,157,128
192,157,128
193,157,128
194,157,128
195,157,128
196,157,128
197,157,128
198,157,128
199,157,128
200,157,128
201,157,128
202,157,128
203,157,128
204,157,128
205,157,128
206,157,128
207,157,128
208,157,128
209,157,128
210,157,128
211,157,128
212,157,128
213,157,128
214,157,128
215,157,128
216,157,128
217,157,128
218,157,128
219,157,128
220,157,128
221,157,128
222,157,128
223,157,128
224,157,128
225,157,128
226,157,128
227,157,128
228,157,128
229,157,128
230,157,128
231,157,128
232,157,128
233,157,128
234,157,128
235,157,128
236,157,128
237,157,128
238,157,128
239,157,128
240,157,128
241,157,128
242,157,128
243,157,128
244,157,128
245,157,128
246,157,128
247,157,128
248,157,128
249,157,128
250,157,128
251,157,128
252,157,128
253,157,128
254,157,128
255,157,128
0,158,1
1,158,1
2,158,2
3,158,3
4,158,3
5,158,3
6,158,3
7,158,3
8,158,3
9,158,3
10,158,3
11,158,3
12,158,3
13,158,4
14,158,4
15,158,4
16,158,4
17,158,4
18,158,4
19,158,4
20,158,4
21,158,4
22,158,4
23,158,4
24,158,4
25,158,4
26,158,4
27,158,4
28,158,4
29,158,4
30,158,4
31,158,4
32,158,4
33,158,4
34,158,4
35,158,4
36,158,4
37,158,4
38,158,4
39,158,4
40,158,4
41,158,4
42,158,4
43,158,4
44,158,4
45,158,4
46,158,4
47,158,4
48,158,4
49,158,4
50,158,4
51,158,5
52,158,5
53,158,5
54,158,5
55,158,5
56,158,5
57,158,5
58,158,5
59,158,5
60,158,5
61,158,5
62,158,5
63,158,5
64,158,5
65,158,5
66,158,5
67,158,5
68,158,5
69,158,5
70,158,5
71,158,5
72,158,5
73,158,5
74,158,5
75,158,5
76,158,5
77,158,6
78,158,6
79,158,6
80,158,6
81,158,7
82,158,7
83,158,7
84,158,7
85,158,7
86,158,7
87,158,7
88,158,7
89,158,7
90,158,7
91,158,8
92,158,8
93,158,9
94,158,9
95,158,9
96,158,9
97,158,10
98,158,10
99,158,12
100,158,13
101,158,16
102,158,21
103,158,18
104,158,22
105,158,24
106,158,35
107,158,128
108,158,128
109,158,128
110,158,128
111,158,128
112,158,128
113,158,128
114,158,97
115,158,40
116,158,80
117,158,128
118,158,128
119,158,128
120,158,128
121,158,128
122,158,128
123,158,128
124,158,128
125,158,128
126,158,128
127,158,128
128,158,128
129,158,128
130,158,128
131,158,128
132,158,128
133,158,128
134,158,128
135,158,128
136,158,128
137,158,128
138,158,128
139,158,128
140,158,69
141,158,44
142,158,128
143,158,43
144,158,128
145,158,46
146,158,118
147,158,18
148,158,17
149,158,32
150,158,16
151,158,13
152,158,13
153,158,12
154,158,12
155,158,12
156,158,12
157,158,12
158,158,13
159,158,13
160,158,14
161,158,17
162,158,39
163,158,119
164,158,128
165,158,128
166,158,128
167,158,128
168,158,128
169,158,128
170,158,128
171,158,128
172,158,128
173,158,128
174,158,128
175,158,128
176,158,128
177,158,128
178,158,128
179,158,128
180,158,128
181,158,128
182,158,128
183,158,128
184,158,128
185,158,128
186,158,128
187,158,128
188,158,128
189,158,128
190,158,128
191,158,128
192,158,128
193,158,128
194,158,128
195,158,128
196,158,128
197,158,128
198,158,128
199,158,128
200,158,128
201,158,128
202,158,128
203,158,128
204,158,128
205,158,128
206,158,128
207,158,128
208,158,128
209,158,128
210,158,128
211,158,128
212,158,128
213,158,128
214,158,128
215,158,128
216,158,128
217,158,128
218,158,128
219,158,128
220,158,128
221,158,128
222,158,128
223,158,128
224,158,128
225,158,128
226,158,128
227,158,128
228,158,128
229,158,128
230,158,128
231,158,128
232,158,128
233,158,128
234,158,128
235,158,128
236,158,128
237,158,128
238,158,128
239,158,128
240,158,128
241,158,128
242,158,128
243,158,128
244,158,128
245,158,128
246,158,128
247,158,128
248,158,128
249,158,128
250,158,128
251,158,128
252,158,128
253,158,128
254,158,128
255,158,128
0,159,1
1,159,1
2,159,2
3,159,2
4,159,3
5,159,3
6,159,3
7,159,3
8,159,3
9,159,3
10,159,3
11,159,3
12,159,3
13,159,3
14,159,4
15,159,4
16,159,4
17,159,4
18,159,4
19,159,4
20,159,4
21,159,4
22,159,4
23,159,4
24,159,4
25,159,4
26,159,4
27,159,4
28,159,4
29,159,4
30,159,4
31,159,4
32,159,4
33,159,4
34,159,4
35,159,4
36,159,4
37,159,4
38,159,4
39,159,4
40,159,4
41,159,4
42,159,4
43,159,4
44,159,4
45,159,4
46,159,4
47,159,4
48,159,4
49,159,4
50,159,4
51,159,4
52,159,5
53,159,5
54,159,5
55,159,5
56,159,5
57,159,5
58,159,5
59,159,5
60,159,5
61,159,5
62,159,5
63,159,5
64,159,5
65,159,5
66,159,5
67,159,5
68,159,5
69,159,5
70,159,5
71,159,5
72,159,5
73,159,5
74,159,5
75,159,5
76,159,5
77,159,5
78,159,6
79,159,6
80,159,6
81,159,6
82,159,7
83,159,7
84,159,7
85,159,7
86,159,7
87,159,7
88,159,7
89,159,7
90,159,7
91,159,8
92,159,8
93,159,9
94,159,9
95,159,9
96,159,9
97,159,9
98,159,10
99,159,12
100,159,16
101,159,36
102,159,18
103,159,33
104,159,45
105,159,31
106,159,128
107,159,128
108,159,128
109,159,128
110,159,128
111,159,128
112,159,128
113,159,128
114,159,66
115,159,29
116,159,63
117,159,37
118,159,128
119,159,128
120,159,128
121,159,128
122,159,128
123,159,128
124,159,128
125,159,128
126,159,128
127,159,128
128,159,128
129,159,128
130,159,128
131,159,128
132,159,128
133,159,128
134,159,128
135,159,128
136,159,128
137,159,82
138,159,128
139,159,128
140,159,128
141,159,31
142,159,23
143,159,22
144,159,24
145,159,59
146,159,28
147,159,16
148,159,14
149,159,14
150,159,13
151,159,12
152,159,12
153,159,12
154,159,12
155,159,12
156,159,12
157,159,12
158,159,12
159,159,13
160,159,14
161,159,52
162,159,99
163,159,75
164,159,107
165,159,128
166,159,128
167,159,128
168,159,128
169,159,128
170,159,128
171,159,128
172,159,128
173,159,128
174,159,128
175,159,128
176,159,128
177,159,128
178,159,128
179,159,128
180,159,128
181,159,128
182,159,128
183,159,128
184,159,128
185,159,128
186,159,128
187,159,128
188,159,128
189,159,128
190,159,128
191,159,128
192,159,128
193,159,128
194,159,128
195,159,128
196,159,128
197,159,128
198,159,128
199,159,128
200,159,128
201,159,128
202,159,128
203,159,128
204,159,128
205,159,128
206,159,128
207,159,128
208,159,128
209,159,128
210,159,128
211,159,128
212,159,128
213,159,128
214,159,128
215,159,128
216,159,128
217,159,128
218,159,128
219,159,128
220,159,128
221,159,128
222,159,128
223,159,128
224,159,128
225,159,128
226,159,128
227,159,128
228,159,128
229,159,128
230,159,128
231,159,128
232,159,128
233,159,128
234,159,128
235,159,128
236,159,128
237,159,128
238,159,128
239,159,128
240,159,128
241,159,128
242,159,128
243,159,128
244,159,128
245,159,128
246,159,128
247,159,128
248,159,128
249,159,128
250,159,128
251,159,128
252,159,128
253,159,128
254,159,128
255,159,128
0,160,1
1,160,1
2,160,1
3,160,2
4,160,3
5,160,3
6,160,3
7,160,3
8,160,3
9,160,3
10,160,3
11,160,3
12,160,3
13,160,3
14,160,3
15,160,4
16,160,4
17,160,4
18,160,4
19,160,4
20,160,4
21,160,4
22,160,4
23,160,4
24,160,4
25,160,4
26,160,4
27,160,4
28,160,4
29,160,4
30,160,4
31,160,4
32,160,4
33,160,4
34,160,4
35,160,4
36,160,4
37,160,4
38,160,4
39,160,4
40,160,4
41,160,4
42,160,4
43,160,4
44,160,4
45,160,4
46,160,4
47,160,4
48,160,4
49,160,4
50,160,4
51,160,4
52,160,4
53,160,5
54,160,5
55,160,5
56,160,5
57,160,5
58,160,5
59,160,5
60,160,5
61,160,5
62,160,5
63,160,5
64,160,5
65,160,5
66,160,5
67,160,5
68,160,5
69,160,5
70,160,5
71,160,5
72,160,5
73,160,5
74,160,5
75,160,5
76,160,5
77,160,5
78,160,6
79,160,6
80,160,6
81,160,6
82,160,6
83,160,7
84,160,7
85,160,7
86,160,7
87,160,7
88,160,7
89,160,7
90,160,7
91,160,7
92,160,8
93,160,8
94,160,9
95,160,9
96,160,9
97,160,9
98,160,10
99,160,11
100,160,13
101,160,14
102,160,15
103,160,17
104,160,24
105,160,45
106,160,128
107,160,128
108,160,128
109,160,128
110,160,128
111,160,128
112,160,128
