col,row,iters
55,36,13
56,36,92
57,36,127
58,36,256
59,36,256
60,36,256
61,36,256
62,36,212
63,36,122
64,36,75
65,36,30
66,36,168
67,36,91
68,36,10
69,36,7
70,36,7
71,36,6
72,36,6
73,36,5
74,36,4
75,36,4
76,36,4
77,36,4
78,36,3
79,36,3
80,36,3
81,36,3
82,36,3
83,36,3
84,36,3
85,36,3
86,36,3
87,36,3
88,36,3
89,36,3
90,36,3
91,36,3
92,36,3
93,36,3
94,36,3
95,36,3
96,36,2
97,36,2
98,36,2
99,36,2
100,36,2
101,36,2
102,36,2
103,36,2
104,36,2
105,36,2
106,36,2
107,36,2
108,36,2
109,36,2
110,36,2
111,36,2
112,36,2
113,36,2
114,36,2
115,36,2
116,36,2
117,36,2
118,36,2
119,36,2
120,36,1
121,36,1
122,36,1
123,36,1
124,36,1
125,36,1
126,36,1
127,36,1
0,37,2
1,37,2
2,37,2
3,37,2
4,37,2
5,37,2
6,37,2
7,37,2
8,37,2
9,37,2
10,37,2
11,37,2
12,37,2
13,37,2
14,37,2
15,37,2
16,37,3
17,37,3
18,37,3
19,37,3
20,37,3
21,37,4
22,37,4
23,37,4
24,37,4
25,37,4
26,37,4
27,37,4
28,37,4
29,37,4
30,37,4
31,37,4
32,37,4
33,37,4
34,37,4
35,37,4
36,37,4
37,37,4
38,37,5
39,37,5
40,37,5
41,37,6
42,37,6
43,37,256
44,37,24
45,37,8
46,37,7
47,37,8
48,37,10
49,37,196
50,37,8
51,37,8
52,37,8
53,37,8
54,37,9
55,37,251
56,37,256
57,37,117
58,37,116
59,37,256
60,37,256
61,37,256
62,37,256
63,37,197
64,37,153
65,37,70
66,37,253
67,37,195
68,37,256
69,37,9
70,37,8
71,37,13
72,37,8
73,37,10
74,37,6
75,37,5
76,37,4
77,37,4
78,37,4
79,37,4
80,37,4
81,37,4
82,37,4
83,37,4
84,37,3
85,37,3
86,37,3
87,37,3
88,37,3
89,37,3
90,37,3
91,37,3
92,37,3
93,37,3
94,37,3
95,37,3
96,37,3
97,37,2
98,37,2
99,37,2
100,37,2
101,37,2
102,37,2
103,37,2
104,37,2
105,37,2
106,37,2
107,37,2
108,37,2
109,37,2
110,37,2
111,37,2
112,37,2
113,37,2
114,37,2
115,37,2
116,37,2
117,37,2
118,37,2
119,37,2
120,37,2
121,37,2
122,37,1
123,37,1
124,37,1
125,37,1
126,37,1
127,37,1
0,38,2
1,38,2
2,38,2
3,38,2
4,38,2
5,38,2
6,38,3
7,38,3
8,38,3
9,38,3
10,38,3
11,38,3
12,38,3
13,38,3
14,38,3
15,38,3
16,38,3
17,38,3
18,38,3
19,38,3
20,38,4
21,38,4
22,38,4
23,38,4
24,38,4
25,38,4
26,38,4
27,38,4
28,38,4
29,38,4
30,38,4
31,38,4
32,38,4
33,38,4
34,38,4
35,38,4
36,38,4
37,38,5
38,38,5
39,38,5
40,38,5
41,38,6
42,38,7
43,38,12
44,38,256
45,38,14
46,38,83
47,38,42
48,38,100
49,38,142
50,38,221
51,38,11
52,38,9
53,38,9
54,38,10
55,38,14
56,38,31
57,38,256
58,38,256
59,38,236
60,38,256
61,38,212
62,38,256
63,38,256
64,38,200
65,38,256
66,38,50
67,38,18
68,38,13
69,38,14
70,38,167
71,38,256
72,38,144
73,38,124
74,38,6
75,38,5
76,38,5
77,38,5
78,38,4
79,38,4
80,38,4
81,38,4
82,38,4
83,38,4
84,38,4
85,38,3
86,38,3
87,38,3
88,38,3
89,38,3
90,38,3
91,38,3
92,38,3
93,38,3
94,38,3
95,38,3
96,38,3
97,38,2
98,38,2
99,38,2
100,38,2
101,38,2
102,38,2
103,38,2
104,38,2
105,38,2
106,38,2
107,38,2
108,38,2
109,38,2
110,38,2
111,38,2
112,38,2
113,38,2
114,38,2
115,38,2
116,38,2
117,38,2
118,38,2
119,38,2
120,38,2
121,38,2
122,38,2
123,38,2
124,38,2
125,38,1
126,38,1
127,38,1
0,39,2
1,39,2
2,39,2
3,39,2
4,39,2
5,39,2
6,39,3
7,39,3
8,39,3
9,39,3
10,39,3
11,39,3
12,39,3
13,39,3
14,39,3
15,39,3
16,39,3
17,39,3
18,39,4
19,39,4
20,39,5
21,39,5
22,39,5
23,39,5
24,39,5
25,39,5
26,39,4
27,39,4
28,39,4
29,39,4
30,39,4
31,39,5
32,39,5
33,39,4
34,39,4
35,39,5
36,39,5
37,39,5
38,39,5
39,39,6
40,39,6
41,39,6
42,39,11
43,39,66
44,39,256
45,39,256
46,39,101
47,39,77
48,39,133
49,39,64
50,39,28
51,39,147
52,39,11
53,39,11
54,39,11
55,39,246
56,39,256
57,39,57
58,39,256
59,39,256
60,39,167
61,39,152
62,39,136
63,39,107
64,39,106
65,39,256
66,39,256
67,39,256
68,39,31
69,39,225
70,39,139
71,39,154
72,39,166
73,39,35
74,39,6
75,39,5
76,39,5
77,39,5
78,39,4
79,39,4
80,39,4
81,39,4
82,39,4
83,39,4
84,39,4
85,39,3
86,39,3
87,39,3
88,39,3
89,39,3
90,39,3
91,39,3
92,39,3
93,39,3
94,39,3
95,39,3
96,39,3
97,39,3
98,39,2
99,39,2
100,39,2
101,39,2
102,39,2
103,39,2
104,39,2
105,39,2
106,39,2
107,39,2
108,39,2
109,39,2
110,39,2
111,39,2
112,39,2
113,39,2
114,39,2
115,39,2
116,39,2
117,39,2
118,39,2
119,39,2
120,39,2
121,39,2
122,39,2
123,39,2
124,39,2
125,39,2
126,39,2
127,39,1
0,40,2
1,40,2
2,40,2
3,40,2
4,40,2
5,40,2
6,40,3
7,40,3
8,40,3
9,40,3
10,40,3
11,40,3
12,40,3
13,40,3
14,40,4
15,40,4
16,40,4
17,40,4
18,40,5
19,40,6
20,40,8
21,40,6
22,40,5
23,40,6
24,40,5
25,40,5
26,40,5
27,40,5
28,40,5
29,40,5
30,40,5
31,40,5
32,40,5
33,40,5
34,40,5
35,40,5
36,40,5
37,40,5
38,40,5
39,40,6
40,40,6
41,40,7
42,40,9
43,40,49
44,40,233
45,40,256
46,40,256
47,40,256
48,40,256
49,40,52
50,40,18
51,40,15
52,40,13
53,40,12
54,40,13
55,40,17
56,40,79
57,40,238
58,40,179
59,40,146
60,40,116
61,40,145
62,40,169
63,40,256
64,40,256
65,40,51
66,40,156
67,40,256
68,40,116
69,40,168
70,40,256
71,40,252
72,40,256
73,40,9
74,40,7
75,40,6
76,40,5
77,40,5
78,40,4
79,40,4
80,40,4
81,40,4
82,40,4
83,40,4
84,40,4
85,40,4
86,40,3
87,40,3
88,40,3
89,40,3
90,40,3
91,40,3
92,40,3
93,40,3
94,40,3
95,40,3
96,40,3
97,40,3
98,40,3
99,40,2
100,40,2
101,40,2
102,40,2
103,40,2
104,40,2
105,40,2
106,40,2
107,40,2
108,40,2
109,40,2
110,40,2
111,40,2
112,40,2
113,40,2
114,40,2
115,40,2
116,40,2
117,40,2
118,40,2
119,40,2
120,40,2
121,40,2
122,40,2
123,40,2
124,40,2
125,40,2
126,40,2
127,40,2
0,41,2
1,41,2
2,41,2
3,41,2
4,41,2
5,41,3
6,41,3
7,41,3
8,41,3
9,41,3
10,41,3
11,41,3
12,41,3
13,41,3
14,41,4
15,41,4
16,41,4
17,41,4
18,41,5
19,41,6
20,41,144
21,41,33
22,41,10
23,41,7
24,41,6
25,41,6
26,41,6
27,41,6
28,41,6
29,41,6
30,41,5
31,41,5
32,41,5
33,41,5
34,41,5
35,41,5
36,41,5
37,41,5
38,41,6
39,41,6
40,41,7
41,41,8
42,41,9
43,41,27
44,41,247
45,41,154
46,41,105
47,41,256
48,41,256
49,41,182
50,41,17
51,41,15
52,41,14
53,41,14
54,41,16
55,41,256
56,41,256
57,41,90
58,41,256
59,41,256
60,41,148
61,41,256
62,41,83
63,41,72
64,41,62
65,41,204
66,41,107
67,41,85
68,41,51
69,41,136
70,41,256
71,41,256
72,41,181
73,41,15
74,41,7
75,41,6
76,41,5
77,41,5
78,41,5
79,41,4
80,41,4
81,41,4
82,41,4
83,41,4
84,41,4
85,41,4
86,41,4
87,41,3
88,41,3
89,41,3
90,41,3
91,41,3
92,41,3
93,41,3
94,41,3
95,41,3
96,41,3
97,41,3
98,41,3
99,41,3
100,41,2
101,41,2
102,41,2
103,41,2
104,41,2
105,41,2
106,41,2
107,41,2
108,41,2
109,41,2
110,41,2
111,41,2
112,41,2
113,41,2
114,41,2
115,41,2
116,41,2
117,41,2
118,41,2
119,41,2
120,41,2
121,41,2
122,41,2
123,41,2
124,41,2
125,41,2
126,41,2
127,41,2
0,42,2
1,42,2
2,42,2
3,42,2
4,42,2
5,42,3
6,42,3
7,42,3
8,42,3
9,42,3
10,42,3
11,42,3
12,42,3
13,42,4
14,42,4
15,42,4
16,42,4
17,42,5
18,42,6
19,42,8
20,42,16
21,42,127
22,42,12
23,42,9
24,42,256
25,42,8
26,42,10
27,42,256
28,42,7
29,42,6
30,42,6
31,42,6
32,42,6
33,42,6
34,42,6
35,42,6
36,42,6
37,42,6
38,42,7
39,42,8
40,42,8
41,42,9
42,42,10
43,42,12
44,42,256
45,42,137
46,42,61
47,42,164
48,42,100
49,42,25
50,42,32
51,42,28
52,42,16
53,42,18
54,42,250
55,42,98
56,42,256
57,42,172
58,42,256
59,42,60
60,42,81
61,42,256
62,42,117
63,42,158
64,42,206
65,42,94
66,42,169
67,42,121
68,42,39
69,42,256
70,42,67
71,42,256
72,42,20
73,42,10
74,42,8
75,42,6
76,42,5
77,42,5
78,42,5
79,42,5
80,42,4
81,42,4
82,42,4
83,42,4
84,42,4
85,42,4
86,42,4
87,42,4
88,42,4
89,42,3
90,42,3
91,42,3
92,42,3
93,42,3
94,42,3
95,42,3
96,42,4
97,42,3
98,42,3
99,42,3
100,42,3
101,42,2
102,42,2
103,42,2
104,42,2
105,42,2
106,42,2
107,42,2
108,42,2
109,42,2
110,42,2
111,42,2
112,42,2
113,42,2
114,42,2
115,42,2
116,42,2
117,42,2
118,42,2
119,42,2
120,42,2
121,42,2
122,42,2
123,42,2
124,42,2
125,42,2
126,42,2
127,42,2
0,43,2
1,43,2
2,43,2
3,43,2
4,43,2
5,43,3
6,43,3
7,43,3
8,43,3
9,43,3
10,43,3
11,43,3
12,43,3
13,43,4
14,43,4
15,43,4
16,43,5
17,43,5
18,43,6
19,43,248
20,43,256
21,43,256
22,43,104
23,43,114
24,43,44
25,43,14
26,43,80
27,43,97
28,43,9
29,43,8
30,43,6
31,43,6
32,43,6
33,43,6
34,43,6
35,43,6
36,43,7
37,43,8
38,43,17
39,43,11
40,43,15
41,43,66
42,43,84
43,43,14
44,43,256
45,43,234
46,43,256
47,43,60
48,43,73
49,43,63
50,43,177
51,43,231
52,43,256
53,43,20
54,43,256
55,43,111
56,43,144
57,43,256
58,43,70
59,43,53
60,43,53
61,43,63
62,43,256
63,43,231
64,43,256
65,43,256
66,43,171
67,43,256
68,43,29
69,43,44
70,43,104
71,43,211
72,43,117
73,43,181
74,43,11
75,43,7
76,43,5
77,43,5
78,43,5
79,43,5
80,43,5
81,43,5
82,43,5
83,43,5
84,43,4
85,43,4
86,43,4
87,43,4
88,43,4
89,43,4
90,43,4
91,43,4
92,43,4
93,43,4
94,43,4
95,43,4
96,43,4
97,43,4
98,43,3
99,43,3
100,43,3
101,43,3
102,43,2
103,43,2
104,43,2
105,43,2
106,43,2
107,43,2
108,43,2
109,43,2
110,43,2
111,43,2
112,43,2
113,43,2
114,43,2
115,43,2
116,43,2
117,43,2
118,43,2
119,43,2
120,43,2
121,43,2
122,43,2
123,43,2
124,43,2
125,43,2
126,43,2
127,43,2
0,44,2
1,44,2
2,44,2
3,44,2
4,44,3
5,44,3
6,44,3
7,44,3
8,44,3
9,44,3
10,44,3
11,44,3
12,44,4
13,44,4
14,44,4
15,44,5
16,44,5
17,44,6
18,44,7
19,44,21
20,44,66
21,44,256
22,44,256
23,44,252
24,44,256
25,44,114
26,44,139
27,44,256
28,44,16
29,44,16
30,44,8
31,44,7
32,44,7
33,44,6
34,44,7
35,44,7
36,44,7
37,44,8
38,44,256
39,44,256
40,44,156
41,44,68
42,44,19
43,44,18
44,44,208
45,44,256
46,44,135
47,44,256
48,44,228
49,44,256
50,44,60
51,44,256
52,44,27
53,44,24
54,44,97
55,44,256
56,44,219
57,44,180
58,44,114
59,44,256
60,44,45
61,44,189
62,44,42
63,44,164
64,44,256
65,44,50
66,44,256
67,44,82
68,44,22
69,44,181
70,44,256
71,44,256
72,44,90
73,44,256
74,44,22
75,44,7
76,44,6
77,44,5
78,44,5
79,44,5
80,44,5
81,44,5
82,44,5
83,44,5
84,44,4
85,44,4
86,44,4
87,44,4
88,44,4
89,44,4
90,44,4
91,44,4
92,44,4
93,44,4
94,44,4
95,44,4
96,44,4
97,44,4
98,44,3
99,44,3
100,44,3
101,44,3
102,44,3
103,44,3
104,44,2
105,44,2
106,44,2
107,44,2
108,44,2
109,44,2
110,44,2
111,44,2
112,44,2
113,44,2
114,44,2
115,44,2
116,44,2
117,44,2
118,44,2
119,44,2
120,44,2
121,44,2
122,44,2
123,44,2
124,44,2
125,44,2
126,44,2
127,44,2
0,45,2
1,45,2
2,45,2
3,45,3
4,45,3
5,45,3
6,45,3
7,45,3
8,45,3
9,45,3
10,45,4
11,45,4
12,45,4
13,45,4
14,45,4
15,45,5
16,45,6
17,45,7
18,45,8
19,45,10
20,45,256
21,45,138
22,45,173
23,45,256
24,45,66
25,45,97
26,45,38
27,45,89
28,45,143
29,45,256
30,45,8
31,45,7
32,45,7
33,45,7
34,45,7
35,45,7
36,45,8
37,45,9
38,45,17
39,45,256
40,45,188
41,45,44
42,45,124
43,45,113
44,45,27
45,45,37
46,45,80
47,45,128
48,45,200
49,45,231
50,45,223
51,45,256
52,45,256
53,45,28
54,45,43
55,45,256
56,45,214
57,45,185
58,45,93
59,45,90
60,45,256
61,45,39
62,45,37
63,45,30
64,45,29
65,45,84
66,45,145
67,45,256
68,45,18
69,45,18
70,45,19
71,45,256
72,45,256
73,45,25
74,45,9
75,45,8
76,45,6
77,45,6
78,45,6
79,45,6
80,45,5
81,45,5
82,45,5
83,45,5
84,45,5
85,45,4
86,45,4
87,45,4
88,45,4
89,45,4
90,45,4
91,45,4
92,45,4
93,45,4
94,45,4
95,45,4
96,45,4
97,45,4
98,45,4
99,45,3
100,45,3
101,45,3
102,45,3
103,45,3
104,45,3
105,45,3
106,45,2
107,45,2
108,45,2
109,45,2
110,45,2
111,45,2
112,45,2
113,45,2
114,45,2
115,45,2
116,45,2
117,45,2
118,45,2
119,45,2
120,45,2
121,45,2
122,45,2
123,45,2
124,45,2
125,45,2
126,45,2
127,45,2
0,46,2
1,46,2
2,46,2
3,46,3
4,46,3
5,46,3
6,46,3
7,46,4
8,46,4
9,46,4
10,46,4
11,46,4
12,46,4
13,46,4
14,46,5
15,46,6
16,46,7
17,46,9
18,46,9
19,46,11
20,46,144
21,46,251
22,46,256
23,46,256
24,46,143
25,46,256
26,46,256
27,46,19
28,46,21
29,46,125
30,46,10
31,46,9
32,46,8
33,46,8
34,46,8
35,46,9
36,46,10
37,46,12
38,46,14
39,46,32
40,46,256
41,46,256
42,46,255
43,46,256
44,46,256
45,46,170
46,46,55
47,46,55
48,46,64
49,46,256
50,46,256
51,46,256
52,46,256
53,46,40
54,46,35
55,46,221
56,46,256
57,46,199
58,46,256
59,46,256
60,46,98
61,46,256
62,46,256
63,46,26
64,46,24
65,46,67
66,46,19
67,46,17
68,46,15
69,46,15
70,46,17
71,46,24
72,46,142
73,46,256
74,46,8
75,46,7
76,46,6
77,46,6
78,46,6
79,46,6
80,46,5
81,46,5
82,46,5
83,46,5
84,46,5
85,46,5
86,46,4
87,46,4
88,46,4
89,46,4
90,46,4
91,46,4
92,46,4
93,46,4
94,46,4
95,46,4
96,46,4
97,46,4
98,46,4
99,46,4
100,46,3
101,46,3
102,46,3
103,46,3
104,46,3
105,46,3
106,46,3
107,46,3
108,46,3
109,46,3
110,46,3
111,46,3
112,46,3
113,46,3
114,46,3
115,46,3
116,46,3
117,46,2
118,46,2
119,46,2
120,46,2
121,46,2
122,46,2
123,46,2
124,46,2
125,46,2
126,46,2
127,46,2
0,47,2
1,47,2
2,47,3
3,47,3
4,47,3
5,47,3
6,47,3
7,47,4
8,47,4
9,47,4
10,47,4
11,47,5
12,47,5
13,47,5
14,47,6
15,47,104
16,47,18
17,47,80
18,47,22
19,47,13
20,47,74
21,47,208
22,47,57
23,47,171
24,47,256
25,47,39
26,47,21
27,47,15
28,47,15
29,47,13
30,47,10
31,47,9
32,47,9
33,47,9
34,47,9
35,47,256
36,47,127
37,47,87
38,47,19
39,47,24
40,47,256
41,47,256
42,47,73
43,47,256
44,47,256
45,47,175
46,47,256
47,47,70
48,47,61
49,47,98
50,47,117
51,47,247
52,47,181
53,47,256
54,47,39
55,47,45
56,47,58
57,47,256
58,47,92
59,47,138
60,47,182
61,47,128
62,47,120
63,47,26
64,47,21
65,47,19
66,47,16
67,47,15
68,47,14
69,47,14
70,47,16
71,47,64
72,47,30
73,47,10
74,47,9
75,47,7
76,47,7
77,47,6
78,47,6
79,47,6
80,47,6
81,47,5
82,47,5
83,47,5
84,47,5
85,47,5
86,47,5
87,47,4
88,47,4
89,47,4
90,47,4
91,47,5
92,47,5
93,47,5
94,47,5
95,47,4
96,47,4
97,47,4
98,47,5
99,47,5
100,47,4
101,47,4
102,47,4
103,47,3
104,47,3
105,47,3
106,47,3
107,47,3
108,47,3
109,47,3
110,47,3
111,47,3
112,47,3
113,47,3
114,47,3
115,47,3
116,47,3
117,47,2
118,47,2
119,47,2
120,47,2
121,47,2
122,47,2
123,47,2
124,47,2
125,47,2
126,47,2
127,47,2
0,48,2
1,48,3
2,48,3
3,48,3
4,48,3
5,48,3
6,48,3
7,48,4
8,48,4
9,48,4
10,48,5
11,48,5
12,48,5
13,48,6
14,48,7
15,48,256
16,48,221
17,48,119
18,48,20
19,48,17
20,48,183
21,48,256
22,48,130
23,48,95
24,48,44
25,48,23
26,48,18
27,48,15
28,48,13
29,48,12
30,48,10
31,48,10
32,48,9
33,48,10
34,48,11
35,48,123
36,48,256
37,48,210
38,48,238
39,48,42
40,48,46
41,48,54
42,48,63
43,48,71
44,48,256
45,48,163
46,48,149
47,48,256
48,48,256
49,48,70
50,48,256
51,48,254
52,48,256
53,48,139
54,48,51
55,48,45
56,48,104
57,48,256
58,48,102
59,48,225
60,48,256
61,48,256
62,48,105
63,48,40
64,48,32
65,48,77
66,48,16
67,48,14
68,48,13
69,48,13
70,48,12
71,48,11
72,48,11
73,48,9
74,48,8
75,48,8
76,48,7
77,48,7
78,48,7
79,48,6
80,48,6
81,48,6
82,48,6
83,48,6
84,48,6
85,48,6
86,48,5
87,48,5
88,48,5
89,48,5
90,48,5
91,48,5
92,48,5
93,48,5
94,48,5
95,48,5
96,48,5
97,48,5
98,48,5
99,48,5
100,48,5
101,48,5
102,48,5
103,48,4
104,48,4
105,48,4
106,48,4
107,48,3
108,48,3
109,48,3
110,48,3
111,48,3
112,48,3
113,48,3
114,48,3
115,48,3
116,48,3
117,48,2
118,48,2
119,48,2
120,48,2
121,48,2
122,48,2
123,48,2
124,48,2
125,48,2
126,48,2
127,48,2
0,49,3
1,49,3
2,49,3
3,49,3
4,49,3
5,49,3
6,49,4
7,49,5
8,49,5
9,49,5
10,49,5
11,49,5
12,49,6
13,49,6
14,49,8
15,49,12
16,49,96
17,49,63
18,49,185
19,49,37
20,49,30
21,49,111
22,49,88
23,49,256
24,49,172
25,49,229
26,49,142
27,49,16
28,49,13
29,49,12
30,49,11
31,49,11
32,49,12
33,49,12
34,49,233
35,49,17
36,49,256
37,49,256
38,49,203
39,49,255
40,49,256
41,49,177
42,49,185
43,49,256
44,49,89
45,49,92
46,49,256
47,49,154
48,49,256
49,49,256
50,49,80
51,49,170
52,49,181
53,49,101
54,49,256
55,49,49
56,49,256
57,49,256
58,49,200
59,49,204
60,49,256
61,49,256
62,49,177
63,49,94
64,49,158
65,49,151
66,49,18
67,49,14
68,49,12
69,49,12
70,49,11
71,49,11
72,49,10
73,49,9
74,49,8
75,49,8
76,49,7
77,49,7
78,49,7
79,49,6
80,49,6
81,49,6
82,49,6
83,49,6
84,49,6
85,49,6
86,49,6
87,49,6
88,49,6
89,49,6
90,49,6
91,49,5
92,49,5
93,49,5
94,49,6
95,49,5
96,49,5
97,49,6
98,49,6
99,49,8
100,49,115
101,49,6
102,49,5
103,49,4
104,49,4
105,49,4
106,49,4
107,49,3
108,49,3
109,49,3
110,49,3
111,49,3
112,49,3
113,49,3
114,49,3
115,49,3
116,49,3
117,49,2
118,49,2
119,49,2
120,49,2
121,49,2
122,49,2
123,49,2
124,49,2
125,49,2
126,49,2
127,49,2
0,50,3
1,50,3
2,50,3
3,50,3
4,50,3
5,50,4
6,50,5
7,50,6
8,50,6
9,50,6
10,50,6
11,50,6
12,50,7
13,50,8
14,50,124
15,50,20
16,50,27
17,50,52
18,50,256
19,50,113
20,50,182
21,50,46
22,50,256
23,50,256
24,50,256
25,50,256
26,50,256
27,50,16
28,50,15
29,50,14
30,50,13
31,50,12
32,50,15
33,50,256
34,50,240
35,50,27
36,50,31
37,50,43
38,50,59
39,50,256
40,50,114
41,50,95
42,50,109
43,50,256
44,50,256
45,50,256
46,50,106
47,50,135
48,50,181
49,50,256
50,50,85
51,50,256
52,50,206
53,50,107
54,50,256
55,50,72
56,50,56
57,50,222
58,50,86
59,50,256
60,50,128
61,50,256
62,50,92
63,50,115
64,50,210
65,50,236
66,50,21
67,50,13
68,50,12
69,50,12
70,50,11
71,50,11
72,50,10
73,50,9
74,50,9
75,50,8
76,50,8
77,50,7
78,50,7
79,50,7
80,50,6
81,50,6
82,50,6
83,50,7
84,50,7
85,50,7
86,50,8
87,50,10
88,50,9
89,50,7
90,50,7
91,50,6
92,50,6
93,50,6
94,50,6
95,50,6
96,50,8
97,50,10
98,50,10
99,50,81
100,50,256
101,50,7
102,50,5
103,50,5
104,50,4
105,50,4
106,50,4
107,50,4
108,50,3
109,50,3
110,50,3
111,50,3
112,50,3
113,50,3
114,50,3
115,50,3
116,50,3
117,50,3
118,50,2
119,50,2
120,50,2
121,50,2
122,50,2
123,50,2
124,50,2
125,50,2
126,50,2
127,50,2
0,51,3
1,51,3
2,51,4
3,51,4
4,51,4
5,51,5
6,51,7
7,51,256
8,51,198
9,51,105
10,51,8
11,51,8
12,51,8
13,51,10
14,51,79
15,51,256
16,51,171
17,51,256
18,51,256
19,51,87
20,51,256
21,51,256
22,51,58
23,51,256
24,51,256
25,51,40
26,51,197
27,51,21
28,51,18
29,51,134
30,51,19
31,51,19
32,51,17
33,51,42
34,51,256
35,51,209
36,51,256
37,51,256
38,51,143
39,51,171
40,51,218
41,51,256
42,51,173
43,51,183
44,51,140
45,51,256
46,51,134
47,51,120
48,51,158
49,51,256
50,51,96
51,51,120
52,51,149
53,51,256
54,51,256
55,51,59
56,51,59
57,51,256
58,51,256
59,51,102
60,51,256
61,51,163
62,51,256
63,51,227
64,51,256
65,51,85
66,51,15
67,51,14
68,51,13
69,51,12
70,51,11
71,51,10
72,51,10
73,51,9
74,51,9
75,51,8
76,51,8
77,51,8
78,51,8
79,51,8
80,51,7
81,51,7
82,51,7
83,51,7
84,51,7
85,51,8
86,51,13
87,51,16
88,51,256
89,51,9
90,51,8
91,51,7
92,51,7
93,51,7
94,51,7
95,51,7
96,51,9
97,51,256
98,51,31
99,51,60
100,51,256
101,51,172
102,51,6
103,51,5
104,51,5
105,51,4
106,51,4
107,51,4
108,51,3
109,51,3
110,51,3
111,51,3
112,51,3
113,51,3
114,51,3
115,51,3
116,51,3
117,51,3
118,51,2
119,51,2
120,51,2
121,51,2
122,51,2
123,51,2
124,51,2
125,51,2
126,51,2
127,51,2
0,52,3
1,52,3
2,52,4
3,52,4
4,52,5
5,52,6
6,52,8
7,52,256
8,52,203
9,52,33
10,52,256
11,52,10
12,52,10
13,52,256
14,52,256
15,52,112
16,52,237
17,52,104
18,52,256
19,52,165
20,52,256
21,52,107
22,52,66
23,52,234
24,52,119
25,52,255
26,52,26
27,52,22
28,52,148
29,52,256
30,52,256
31,52,202
32,52,22
33,52,95
34,52,97
35,52,206
36,52,122
37,52,82
38,52,256
39,52,110
40,52,125
41,52,141
42,52,256
43,52,256
44,52,256
45,52,155
46,52,206
47,52,256
48,52,256
49,52,199
50,52,134
51,52,101
52,52,130
53,52,138
54,52,181
55,52,230
56,52,63
57,52,125
58,52,256
59,52,256
60,52,256
61,52,256
62,52,41
63,52,256
64,52,256
65,52,256
66,52,16
67,52,14
68,52,13
69,52,12
70,52,11
71,52,10
72,52,10
73,52,10
74,52,9
75,52,8
76,52,8
77,52,8
78,52,8
79,52,8
80,52,9
81,52,9
82,52,9
83,52,8
84,52,9
85,52,9
86,52,89
87,52,207
88,52,256
89,52,22
90,52,12
91,52,164
92,52,9
93,52,8
94,52,8
95,52,10
96,52,172
97,52,187
98,52,67
99,52,256
100,52,256
101,52,172
102,52,7
103,52,6
104,52,5
105,52,5
106,52,4
107,52,4
108,52,4
109,52,3
110,52,3
111,52,3
112,52,3
113,52,3
114,52,3
115,52,3
116,52,3
117,52,3
118,52,3
119,52,2
120,52,2
121,52,2
122,52,2
123,52,2
124,52,2
125,52,2
126,52,2
127,52,2
0,53,3
1,53,3
2,53,4
3,53,4
4,53,5
5,53,7
6,53,256
7,53,256
8,53,48
9,53,21
10,53,14
11,53,12
12,53,18
13,53,25
14,53,256
15,53,256
16,53,256
17,53,152
18,53,178
19,53,256
20,53,113
21,53,256
22,53,75
23,53,224
24,53,256
25,53,67
26,53,29
27,53,256
28,53,47
29,53,120
30,53,66
31,53,40
32,53,256
33,53,37
34,53,47
35,53,256
36,53,223
37,53,256
38,53,247
39,53,256
40,53,201
41,53,256
42,53,256
43,53,256
44,53,208
45,53,242
46,53,256
47,53,214
48,53,145
49,53,256
50,53,256
51,53,108
52,53,230
53,53,256
54,53,87
55,53,70
56,53,67
57,53,81
58,53,256
59,53,197
60,53,164
61,53,67
62,53,34
63,53,191
64,53,29
65,53,130
66,53,16
67,53,15
68,53,14
69,53,14
70,53,12
71,53,11
72,53,11
73,53,10
74,53,10
75,53,9
76,53,9
77,53,9
78,53,9
79,53,10
80,53,256
81,53,28
82,53,11
83,53,14
84,53,10
85,53,11
86,53,102
87,53,205
88,53,256
89,53,256
90,53,256
91,53,114
92,53,232
93,53,9
94,53,9
95,53,12
96,53,246
97,53,256
98,53,256
99,53,147
100,53,65
101,53,10
102,53,7
103,53,6
104,53,5
105,53,5
106,53,4
107,53,4
108,53,4
109,53,4
110,53,3
111,53,3
112,53,3
113,53,3
114,53,3
115,53,3
116,53,3
117,53,3
118,53,3
119,53,2
120,53,2
121,53,2
122,53,2
123,53,2
124,53,2
125,53,2
126,53,2
127,53,2
0,54,3
1,54,4
2,54,4
3,54,5
4,54,6
5,54,10
6,54,256
7,54,48
8,54,193
9,54,91
10,54,18
11,54,159
12,54,29
13,54,62
14,54,256
15,54,256
16,54,217
17,54,256
18,54,201
19,54,181
20,54,130
21,54,177
22,54,85
23,54,256
24,54,79
25,54,43
26,54,34
27,54,232
28,54,256
29,54,256
30,54,256
31,54,197
32,54,115
33,54,256
34,54,185
35,54,256
36,54,238
37,54,118
38,54,139
39,54,256
40,54,256
41,54,209
42,54,216
43,54,238
44,54,229
45,54,256
46,54,218
47,54,240
48,54,256
49,54,256
50,54,256
51,54,116
52,54,256
53,54,256
54,54,256
55,54,72
56,54,256
57,54,256
58,54,110
59,54,107
60,54,256
61,54,256
62,54,256
63,54,26
64,54,24
65,54,21
66,54,18
67,54,17
68,54,69
69,54,25
70,54,132
71,54,12
72,54,11
73,54,11
74,54,11
75,54,15
76,54,12
77,54,11
78,54,11
79,54,11
80,54,73
81,54,256
82,54,181
