col,row,iters
55,36,4
56,36,4
57,36,4
58,36,4
59,36,4
60,36,5
61,36,5
62,36,5
63,36,5
64,36,5
65,36,5
66,36,5
67,36,5
68,36,5
69,36,5
70,36,5
71,36,5
72,36,5
73,36,5
74,36,5
75,36,5
76,36,5
77,36,5
78,36,5
79,36,4
80,36,4
81,36,4
82,36,4
83,36,4
84,36,4
85,36,4
86,36,4
87,36,4
88,36,3
89,36,3
90,36,3
91,36,3
92,36,3
93,36,3
94,36,3
95,36,3
96,36,3
97,36,3
98,36,3
99,36,3
100,36,3
101,36,3
102,36,3
103,36,3
104,36,3
105,36,3
106,36,3
107,36,3
108,36,2
109,36,2
110,36,2
111,36,2
112,36,2
113,36,2
114,36,2
115,36,2
116,36,2
117,36,2
118,36,2
119,36,2
120,36,2
121,36,2
122,36,2
123,36,2
124,36,2
125,36,2
126,36,2
127,36,2
0,37,2
1,37,2
2,37,2
3,37,2
4,37,2
5,37,2
6,37,2
7,37,2
8,37,2
9,37,2
10,37,2
11,37,2
12,37,2
13,37,2
14,37,2
15,37,2
16,37,2
17,37,2
18,37,3
19,37,3
20,37,3
21,37,3
22,37,3
23,37,3
24,37,3
25,37,3
26,37,3
27,37,3
28,37,3
29,37,3
30,37,3
31,37,3
32,37,3
33,37,3
34,37,3
35,37,3
36,37,3
37,37,3
38,37,3
39,37,3
40,37,3
41,37,3
42,37,3
43,37,3
44,37,3
45,37,3
46,37,3
47,37,3
48,37,4
49,37,4
50,37,4
51,37,4
52,37,4
53,37,4
54,37,4
55,37,4
56,37,4
57,37,4
58,37,4
59,37,5
60,37,5
61,37,5
62,37,5
63,37,5
64,37,5
65,37,5
66,37,5
67,37,5
68,37,5
69,37,5
70,37,5
71,37,5
72,37,5
73,37,5
74,37,5
75,37,5
76,37,6
77,37,5
78,37,5
79,37,4
80,37,4
81,37,4
82,37,4
83,37,4
84,37,4
85,37,4
86,37,4
87,37,4
88,37,3
89,37,3
90,37,3
91,37,3
92,37,3
93,37,3
94,37,3
95,37,3
96,37,3
97,37,3
98,37,3
99,37,3
100,37,3
101,37,3
102,37,3
103,37,3
104,37,3
105,37,3
106,37,3
107,37,3
108,37,3
109,37,3
110,37,2
111,37,2
112,37,2
113,37,2
114,37,2
115,37,2
116,37,2
117,37,2
118,37,2
119,37,2
120,37,2
121,37,2
122,37,2
123,37,2
124,37,2
125,37,2
126,37,2
127,37,2
0,38,2
1,38,2
2,38,2
3,38,2
4,38,2
5,38,2
6,38,2
7,38,2
8,38,2
9,38,2
10,38,2
11,38,2
12,38,2
13,38,2
14,38,2
15,38,3
16,38,3
17,38,3
18,38,3
19,38,3
20,38,3
21,38,3
22,38,3
23,38,3
24,38,3
25,38,3
26,38,3
27,38,3
28,38,3
29,38,3
30,38,3
31,38,3
32,38,3
33,38,3
34,38,3
35,38,3
36,38,3
37,38,3
38,38,3
39,38,3
40,38,3
41,38,3
42,38,3
43,38,3
44,38,3
45,38,4
46,38,4
47,38,4
48,38,4
49,38,4
50,38,4
51,38,4
52,38,4
53,38,4
54,38,4
55,38,4
56,38,4
57,38,4
58,38,5
59,38,5
60,38,5
61,38,5
62,38,5
63,38,5
64,38,5
65,38,5
66,38,5
67,38,5
68,38,5
69,38,5
70,38,6
71,38,6
72,38,6
73,38,6
74,38,6
75,38,6
76,38,6
77,38,6
78,38,5
79,38,5
80,38,4
81,38,4
82,38,4
83,38,4
84,38,4
85,38,4
86,38,4
87,38,4
88,38,3
89,38,3
90,38,3
91,38,3
92,38,3
93,38,3
94,38,3
95,38,3
96,38,3
97,38,3
98,38,3
99,38,3
100,38,3
101,38,3
102,38,3
103,38,3
104,38,3
105,38,3
106,38,3
107,38,3
108,38,3
109,38,3
110,38,3
111,38,2
112,38,2
113,38,2
114,38,2
115,38,2
116,38,2
117,38,2
118,38,2
119,38,2
120,38,2
121,38,2
122,38,2
123,38,2
124,38,2
125,38,2
126,38,2
127,38,2
0,39,2
1,39,2
2,39,2
3,39,2
4,39,2
5,39,2
6,39,2
7,39,2
8,39,2
9,39,2
10,39,2
11,39,2
12,39,3
13,39,3
14,39,3
15,39,3
16,39,3
17,39,3
18,39,3
19,39,3
20,39,3
21,39,3
22,39,3
23,39,3
24,39,3
25,39,3
26,39,3
27,39,3
28,39,3
29,39,3
30,39,3
31,39,3
32,39,3
33,39,3
34,39,3
35,39,3
36,39,3
37,39,3
38,39,3
39,39,3
40,39,3
41,39,4
42,39,4
43,39,4
44,39,4
45,39,4
46,39,4
47,39,4
48,39,4
49,39,4
50,39,4
51,39,4
52,39,4
53,39,4
54,39,4
55,39,4
56,39,4
57,39,5
58,39,5
59,39,5
60,39,5
61,39,5
62,39,5
63,39,5
64,39,5
65,39,5
66,39,5
67,39,5
68,39,6
69,39,6
70,39,6
71,39,6
72,39,6
73,39,6
74,39,6
75,39,6
76,39,6
77,39,6
78,39,5
79,39,5
80,39,5
81,39,5
82,39,4
83,39,4
84,39,4
85,39,4
86,39,4
87,39,4
88,39,3
89,39,3
90,39,3
91,39,3
92,39,3
93,39,3
94,39,3
95,39,3
96,39,3
97,39,3
98,39,3
99,39,3
100,39,3
101,39,3
102,39,3
103,39,3
104,39,3
105,39,3
106,39,3
107,39,3
108,39,3
109,39,3
110,39,3
111,39,2
112,39,2
113,39,2
114,39,2
115,39,2
116,39,2
117,39,2
118,39,2
119,39,2
120,39,2
121,39,2
122,39,2
123,39,2
124,39,2
125,39,2
126,39,2
127,39,2
0,40,2
1,40,2
2,40,2
3,40,2
4,40,2
5,40,2
6,40,2
7,40,2
8,40,2
9,40,3
10,40,3
11,40,3
12,40,3
13,40,3
14,40,3
15,40,3
16,40,3
17,40,3
18,40,3
19,40,3
20,40,3
21,40,3
22,40,3
23,40,3
24,40,3
25,40,3
26,40,3
27,40,3
28,40,3
29,40,3
30,40,3
31,40,3
32,40,3
33,40,3
34,40,3
35,40,3
36,40,4
37,40,4
38,40,4
39,40,4
40,40,4
41,40,4
42,40,4
43,40,4
44,40,4
45,40,4
46,40,4
47,40,4
48,40,4
49,40,4
50,40,4
51,40,4
52,40,4
53,40,4
54,40,4
55,40,4
56,40,5
57,40,5
58,40,5
59,40,5
60,40,5
61,40,5
62,40,5
63,40,5
64,40,6
65,40,6
66,40,6
67,40,6
68,40,6
69,40,6
70,40,6
71,40,6
72,40,7
73,40,7
74,40,7
75,40,6
76,40,6
77,40,6
78,40,6
79,40,6
80,40,5
81,40,5
82,40,5
83,40,4
84,40,4
85,40,4
86,40,4
87,40,4
88,40,3
89,40,3
90,40,3
91,40,3
92,40,3
93,40,3
94,40,3
95,40,3
96,40,3
97,40,3
98,40,3
99,40,3
100,40,3
101,40,3
102,40,3
103,40,3
104,40,3
105,40,3
106,40,3
107,40,3
108,40,3
109,40,3
110,40,3
111,40,2
112,40,2
113,40,2
114,40,2
115,40,2
116,40,2
117,40,2
118,40,2
119,40,2
120,40,2
121,40,2
122,40,2
123,40,2
124,40,2
125,40,2
126,40,2
127,40,2
0,41,2
1,41,2
2,41,2
3,41,2
4,41,2
5,41,2
6,41,3
7,41,3
8,41,3
9,41,3
10,41,3
11,41,3
12,41,3
13,41,3
14,41,3
15,41,3
16,41,3
17,41,3
18,41,3
19,41,3
20,41,3
21,41,3
22,41,3
23,41,3
24,41,3
25,41,3
26,41,3
27,41,3
28,41,3
29,41,3
30,41,3
31,41,3
32,41,3
33,41,3
34,41,3
35,41,4
36,41,4
37,41,4
38,41,4
39,41,4
40,41,4
41,41,4
42,41,4
43,41,4
44,41,4
45,41,4
46,41,4
47,41,4
48,41,4
49,41,4
50,41,4
51,41,4
52,41,4
53,41,4
54,41,4
55,41,5
56,41,5
57,41,5
58,41,5
59,41,5
60,41,5
61,41,5
62,41,5
63,41,6
64,41,6
65,41,6
66,41,6
67,41,6
68,41,6
69,41,6
70,41,7
71,41,7
72,41,8
73,41,8
74,41,8
75,41,7
76,41,7
77,41,6
78,41,6
79,41,6
80,41,6
81,41,5
82,41,5
83,41,5
84,41,5
85,41,5
86,41,4
87,41,4
88,41,4
89,41,3
90,41,3
91,41,3
92,41,3
93,41,3
94,41,3
95,41,3
96,41,3
97,41,3
98,41,3
99,41,3
100,41,3
101,41,3
102,41,3
103,41,3
104,41,3
105,41,3
106,41,3
107,41,3
108,41,3
109,41,3
110,41,2
111,41,2
112,41,2
113,41,2
114,41,2
115,41,2
116,41,2
117,41,2
118,41,2
119,41,2
120,41,2
121,41,2
122,41,2
123,41,2
124,41,2
125,41,2
126,41,2
127,41,2
0,42,2
1,42,2
2,42,3
3,42,3
4,42,3
5,42,3
6,42,3
7,42,3
8,42,3
9,42,3
10,42,3
11,42,3
12,42,3
13,42,3
14,42,3
15,42,3
16,42,3
17,42,3
18,42,3
19,42,3
20,42,3
21,42,3
22,42,3
23,42,3
24,42,3
25,42,3
26,42,3
27,42,3
28,42,3
29,42,3
30,42,3
31,42,3
32,42,3
33,42,3
34,42,4
35,42,4
36,42,4
37,42,4
38,42,4
39,42,4
40,42,4
41,42,4
42,42,4
43,42,4
44,42,4
45,42,4
46,42,4
47,42,4
48,42,4
49,42,4
50,42,4
51,42,4
52,42,4
53,42,5
54,42,5
55,42,5
56,42,5
57,42,5
58,42,5
59,42,5
60,42,5
61,42,6
62,42,6
63,42,6
64,42,7
65,42,7
66,42,7
67,42,7
68,42,7
69,42,8
70,42,8
71,42,8
72,42,9
73,42,9
74,42,8
75,42,8
76,42,8
77,42,7
78,42,6
79,42,6
80,42,6
81,42,5
82,42,5
83,42,5
84,42,5
85,42,5
86,42,4
87,42,4
88,42,4
89,42,3
90,42,3
91,42,3
92,42,3
93,42,3
94,42,3
95,42,3
96,42,3
97,42,3
98,42,3
99,42,3
100,42,3
101,42,3
102,42,3
103,42,3
104,42,3
105,42,3
106,42,3
107,42,3
108,42,3
109,42,3
110,42,2
111,42,2
112,42,2
113,42,2
114,42,2
115,42,2
116,42,2
117,42,2
118,42,2
119,42,2
120,42,2
121,42,2
122,42,2
123,42,2
124,42,2
125,42,2
126,42,2
127,42,2
0,43,3
1,43,3
2,43,3
3,43,3
4,43,3
5,43,3
6,43,3
7,43,3
8,43,3
9,43,3
10,43,3
11,43,3
12,43,3
13,43,3
14,43,3
15,43,3
16,43,3
17,43,3
18,43,3
19,43,3
20,43,3
21,43,3
22,43,3
23,43,3
24,43,3
25,43,3
26,43,3
27,43,3
28,43,3
29,43,3
30,43,3
31,43,3
32,43,3
33,43,4
34,43,4
35,43,4
36,43,4
37,43,4
38,43,4
39,43,4
40,43,4
41,43,4
42,43,4
43,43,4
44,43,4
45,43,4
46,43,4
47,43,4
48,43,4
49,43,4
50,43,4
51,43,4
52,43,5
53,43,5
54,43,5
55,43,5
56,43,5
57,43,5
58,43,5
59,43,5
60,43,6
61,43,6
62,43,7
63,43,7
64,43,7
65,43,7
66,43,7
67,43,7
68,43,8
69,43,8
70,43,9
71,43,10
72,43,11
73,43,11
74,43,10
75,43,10
76,43,9
77,43,8
78,43,7
79,43,7
80,43,6
81,43,5
82,43,5
83,43,5
84,43,5
85,43,5
86,43,4
87,43,4
88,43,4
89,43,3
90,43,3
91,43,3
92,43,3
93,43,3
94,43,3
95,43,3
96,43,3
97,43,3
98,43,3
99,43,3
100,43,3
101,43,3
102,43,3
103,43,3
104,43,3
105,43,3
106,43,3
107,43,3
108,43,3
109,43,3
110,43,2
111,43,2
112,43,2
113,43,2
114,43,2
115,43,2
116,43,2
117,43,2
118,43,2
119,43,2
120,43,2
121,43,2
122,43,2
123,43,2
124,43,2
125,43,2
126,43,2
127,43,2
0,44,3
1,44,3
2,44,3
3,44,3
4,44,3
5,44,3
6,44,3
7,44,3
8,44,3
9,44,3
10,44,3
11,44,3
12,44,3
13,44,3
14,44,3
15,44,3
16,44,3
17,44,3
18,44,3
19,44,3
20,44,3
21,44,3
22,44,3
23,44,3
24,44,3
25,44,3
26,44,3
27,44,3
28,44,3
29,44,3
30,44,3
31,44,4
32,44,4
33,44,4
34,44,4
35,44,4
36,44,4
37,44,4
38,44,4
39,44,4
40,44,4
41,44,4
42,44,4
43,44,4
44,44,4
45,44,4
46,44,4
47,44,4
48,44,4
49,44,4
50,44,4
51,44,5
52,44,5
53,44,5
54,44,5
55,44,5
56,44,5
57,44,5
58,44,6
59,44,6
60,44,6
61,44,7
62,44,7
63,44,7
64,44,7
65,44,8
66,44,8
67,44,8
68,44,9
69,44,10
70,44,12
71,44,14
72,44,15
73,44,15
74,44,15
75,44,14
76,44,12
77,44,10
78,44,9
79,44,8
80,44,7
81,44,6
82,44,6
83,44,5
84,44,5
85,44,5
86,44,4
87,44,4
88,44,4
89,44,4
90,44,3
91,44,3
92,44,3
93,44,3
94,44,3
95,44,3
96,44,3
97,44,3
98,44,3
99,44,3
100,44,3
101,44,3
102,44,3
103,44,3
104,44,3
105,44,3
106,44,3
107,44,3
108,44,3
109,44,2
110,44,2
111,44,2
112,44,2
113,44,2
114,44,2
115,44,2
116,44,2
117,44,2
118,44,2
119,44,2
120,44,2
121,44,2
122,44,2
123,44,2
124,44,2
125,44,2
126,44,2
127,44,2
0,45,3
1,45,3
2,45,3
3,45,3
4,45,3
5,45,3
6,45,3
7,45,3
8,45,3
9,45,3
10,45,3
11,45,3
12,45,3
13,45,3
14,45,3
15,45,3
16,45,3
17,45,3
18,45,3
19,45,3
20,45,3
21,45,3
22,45,3
23,45,3
24,45,3
25,45,3
26,45,3
27,45,3
28,45,3
29,45,3
30,45,4
31,45,4
32,45,4
33,45,4
34,45,4
35,45,4
36,45,4
37,45,4
38,45,4
39,45,4
40,45,4
41,45,4
42,45,4
43,45,4
44,45,4
45,45,4
46,45,4
47,45,4
48,45,4
49,45,5
50,45,5
51,45,5
52,45,5
53,45,5
54,45,5
55,45,5
56,45,5
57,45,6
58,45,6
59,45,6
60,45,7
61,45,7
62,45,7
63,45,8
64,45,8
65,45,9
66,45,9
67,45,10
68,45,11
69,45,13
70,45,20
71,45,109
72,45,256
73,45,256
74,45,256
75,45,256
76,45,256
77,45,256
78,45,12
79,45,9
80,45,7
81,45,7
82,45,6
83,45,6
84,45,6
85,45,5
86,45,5
87,45,4
88,45,4
89,45,4
90,45,3
91,45,3
92,45,3
93,45,3
94,45,3
95,45,3
96,45,3
97,45,3
98,45,3
99,45,3
100,45,3
101,45,3
102,45,3
103,45,3
104,45,3
105,45,3
106,45,3
107,45,3
108,45,3
109,45,2
110,45,2
111,45,2
112,45,2
113,45,2
114,45,2
115,45,2
116,45,2
117,45,2
118,45,2
119,45,2
120,45,2
121,45,2
122,45,2
123,45,2
124,45,2
125,45,2
126,45,2
127,45,2
0,46,3
1,46,3
2,46,3
3,46,3
4,46,3
5,46,3
6,46,3
7,46,3
8,46,3
9,46,3
10,46,3
11,46,3
12,46,3
13,46,3
14,46,3
15,46,3
16,46,3
17,46,3
18,46,3
19,46,3
20,46,3
21,46,3
22,46,3
23,46,3
24,46,3
25,46,3
26,46,3
27,46,3
28,46,4
29,46,4
30,46,4
31,46,4
32,46,4
33,46,4
34,46,4
35,46,4
36,46,4
37,46,4
38,46,4
39,46,4
40,46,4
41,46,4
42,46,4
43,46,4
44,46,4
45,46,4
46,46,4
47,46,5
48,46,5
49,46,5
50,46,5
51,46,5
52,46,5
53,46,5
54,46,5
55,46,6
56,46,6
57,46,6
58,46,6
59,46,7
60,46,7
61,46,7
62,46,8
63,46,9
64,46,9
65,46,10
66,46,10
67,46,12
68,46,15
69,46,23
70,46,256
71,46,256
72,46,256
73,46,256
74,46,256
75,46,256
76,46,256
77,46,256
78,46,256
79,46,11
80,46,8
81,46,7
82,46,6
83,46,6
84,46,5
85,46,5
86,46,5
87,46,5
88,46,4
89,46,4
90,46,4
91,46,3
92,46,3
93,46,3
94,46,3
95,46,3
96,46,3
97,46,3
98,46,3
99,46,3
100,46,3
101,46,3
102,46,3
103,46,3
104,46,3
105,46,3
106,46,3
107,46,3
108,46,3
109,46,2
110,46,2
111,46,2
112,46,2
113,46,2
114,46,2
115,46,2
116,46,2
117,46,2
118,46,2
119,46,2
120,46,2
121,46,2
122,46,2
123,46,2
124,46,2
125,46,2
126,46,2
127,46,2
0,47,3
1,47,3
2,47,3
3,47,3
4,47,3
5,47,3
6,47,3
7,47,3
8,47,3
9,47,3
10,47,3
11,47,3
12,47,3
13,47,3
14,47,3
15,47,3
16,47,3
17,47,3
18,47,3
19,47,3
20,47,3
21,47,3
22,47,3
23,47,3
24,47,3
25,47,3
26,47,4
27,47,4
28,47,4
29,47,4
30,47,4
31,47,4
32,47,4
33,47,4
34,47,4
35,47,4
36,47,4
37,47,4
38,47,4
39,47,4
40,47,4
41,47,4
42,47,4
43,47,4
44,47,4
45,47,5
46,47,5
47,47,5
48,47,5
49,47,5
50,47,5
51,47,5
52,47,5
53,47,6
54,47,6
55,47,6
56,47,6
57,47,7
58,47,7
59,47,7
60,47,7
61,47,8
62,47,9
63,47,9
64,47,11
65,47,11
66,47,13
67,47,16
68,47,25
69,47,256
70,47,256
71,47,256
72,47,256
73,47,256
74,47,256
75,47,256
76,47,256
77,47,256
78,47,256
79,47,256
80,47,10
81,47,8
82,47,7
83,47,6
84,47,5
85,47,5
86,47,5
87,47,5
88,47,4
89,47,4
90,47,4
91,47,3
92,47,3
93,47,3
94,47,3
95,47,3
96,47,3
97,47,3
98,47,3
99,47,3
100,47,3
101,47,3
102,47,3
103,47,3
104,47,3
105,47,3
106,47,3
107,47,3
108,47,2
109,47,2
110,47,2
111,47,2
112,47,2
113,47,2
114,47,2
115,47,2
116,47,2
117,47,2
118,47,2
119,47,2
120,47,2
121,47,2
122,47,2
123,47,2
124,47,2
125,47,2
126,47,2
127,47,2
0,48,3
1,48,3
2,48,3
3,48,3
4,48,3
5,48,3
6,48,3
7,48,3
8,48,3
9,48,3
10,48,3
11,48,3
12,48,3
13,48,3
14,48,3
15,48,3
16,48,3
17,48,3
18,48,3
19,48,3
20,48,3
21,48,3
22,48,3
23,48,3
24,48,4
25,48,4
26,48,4
27,48,4
28,48,4
29,48,4
30,48,4
31,48,4
32,48,4
33,48,4
34,48,4
35,48,4
36,48,4
37,48,4
38,48,4
39,48,4
40,48,4
41,48,4
42,48,4
43,48,5
44,48,5
45,48,5
46,48,5
47,48,5
48,48,5
49,48,5
50,48,6
51,48,6
52,48,6
53,48,6
54,48,6
55,48,6
56,48,7
57,48,7
58,48,7
59,48,8
60,48,9
61,48,9
62,48,10
63,48,11
64,48,13
65,48,15
66,48,18
67,48,31
68,48,256
69,48,256
70,48,256
71,48,256
72,48,256
73,48,256
74,48,256
75,48,256
76,48,256
77,48,256
78,48,256
79,48,256
80,48,256
81,48,9
82,48,7
83,48,6
84,48,5
85,48,5
86,48,5
87,48,5
88,48,4
89,48,4
90,48,4
91,48,4
92,48,3
93,48,3
94,48,3
95,48,3
96,48,3
97,48,3
98,48,3
99,48,3
100,48,3
101,48,3
102,48,3
103,48,3
104,48,3
105,48,3
106,48,3
107,48,3
108,48,2
109,48,2
110,48,2
111,48,2
112,48,2
113,48,2
114,48,2
115,48,2
116,48,2
117,48,2
118,48,2
119,48,2
120,48,2
121,48,2
122,48,2
123,48,2
124,48,2
125,48,2
126,48,2
127,48,2
0,49,3
1,49,3
2,49,3
3,49,3
4,49,3
5,49,3
6,49,3
7,49,3
8,49,3
9,49,3
10,49,3
11,49,3
12,49,3
13,49,3
14,49,3
15,49,3
16,49,3
17,49,3
18,49,3
19,49,3
20,49,3
21,49,3
22,49,4
23,49,4
24,49,4
25,49,4
26,49,4
27,49,4
28,49,4
29,49,4
30,49,4
31,49,4
32,49,4
33,49,4
34,49,4
35,49,4
36,49,4
37,49,4
38,49,4
39,49,4
40,49,5
41,49,5
42,49,5
43,49,5
44,49,5
45,49,5
46,49,5
47,49,6
48,49,6
49,49,6
50,49,6
51,49,6
52,49,6
53,49,6
54,49,7
55,49,7
56,49,7
57,49,8
58,49,8
59,49,9
60,49,9
61,49,11
62,49,11
63,49,13
64,49,16
65,49,21
66,49,44
67,49,256
68,49,256
69,49,256
70,49,256
71,49,256
72,49,256
73,49,256
74,49,256
75,49,256
76,49,256
77,49,256
78,49,256
79,49,256
80,49,256
81,49,12
82,49,8
83,49,7
84,49,5
85,49,5
86,49,5
87,49,4
88,49,4
89,49,4
90,49,4
91,49,4
92,49,4
93,49,3
94,49,3
95,49,3
96,49,3
97,49,3
98,49,3
99,49,3
100,49,3
101,49,3
102,49,3
103,49,3
104,49,3
105,49,3
106,49,3
107,49,3
108,49,2
109,49,2
110,49,2
111,49,2
112,49,2
113,49,2
114,49,2
115,49,2
116,49,2
117,49,2
118,49,2
119,49,2
120,49,2
121,49,2
122,49,2
123,49,2
124,49,2
125,49,2
126,49,2
127,49,2
0,50,3
1,50,3
2,50,3
3,50,3
4,50,3
5,50,3
6,50,3
7,50,3
8,50,3
9,50,3
10,50,3
11,50,3
12,50,3
13,50,3
14,50,3
15,50,3
16,50,3
17,50,3
18,50,3
19,50,3
20,50,4
21,50,4
22,50,4
23,50,4
24,50,4
25,50,4
26,50,4
27,50,4
28,50,4
29,50,4
30,50,4
31,50,4
32,50,4
33,50,4
34,50,4
35,50,4
36,50,4
37,50,5
38,50,5
39,50,5
40,50,5
41,50,5
42,50,5
43,50,5
44,50,5
45,50,6
46,50,6
47,50,6
48,50,6
49,50,6
50,50,6
51,50,6
52,50,7
53,50,7
54,50,7
55,50,8
56,50,8
57,50,8
58,50,9
59,50,10
60,50,11
61,50,13
62,50,15
63,50,18
64,50,26
65,50,256
66,50,256
67,50,256
68,50,256
69,50,256
70,50,256
71,50,256
72,50,256
73,50,256
74,50,256
75,50,256
76,50,256
77,50,256
78,50,256
79,50,256
80,50,256
81,50,256
82,50,8
83,50,6
84,50,6
85,50,5
86,50,5
87,50,4
88,50,4
89,50,4
90,50,4
91,50,4
92,50,4
93,50,4
94,50,3
95,50,3
96,50,3
97,50,3
98,50,3
99,50,3
100,50,3
101,50,3
102,50,3
103,50,3
104,50,3
105,50,3
106,50,3
107,50,3
108,50,2
109,50,2
110,50,2
111,50,2
112,50,2
113,50,2
114,50,2
115,50,2
116,50,2
117,50,2
118,50,2
119,50,2
120,50,2
121,50,2
122,50,2
123,50,2
124,50,2
125,50,2
126,50,2
127,50,2
0,51,3
1,51,3
2,51,3
3,51,3
4,51,3
5,51,3
6,51,3
7,51,3
8,51,3
9,51,3
10,51,3
11,51,3
12,51,3
13,51,3
14,51,3
15,51,3
16,51,3
17,51,4
18,51,4
19,51,4
20,51,4
21,51,5
22,51,5
23,51,4
24,51,4
25,51,4
26,51,4
27,51,4
28,51,4
29,51,4
30,51,4
31,51,4
32,51,5
33,51,5
34,51,5
35,51,5
36,51,5
37,51,5
38,51,5
39,51,5
40,51,5
41,51,5
42,51,5
43,51,6
44,51,6
45,51,6
46,51,6
47,51,6
48,51,6
49,51,6
50,51,6
51,51,7
52,51,7
53,51,8
54,51,8
55,51,8
56,51,9
57,51,10
58,51,10
59,51,12
60,51,13
61,51,16
62,51,21
63,51,37
64,51,256
65,51,256
66,51,256
67,51,256
68,51,256
69,51,256
70,51,256
71,51,256
72,51,256
73,51,256
74,51,256
75,51,256
76,51,256
77,51,256
78,51,256
79,51,256
80,51,256
81,51,256
82,51,8
83,51,7
84,51,6
85,51,5
86,51,5
87,51,4
88,51,4
89,51,4
90,51,4
91,51,4
92,51,4
93,51,4
94,51,4
95,51,3
96,51,3
97,51,3
98,51,3
99,51,3
100,51,3
101,51,3
102,51,3
103,51,3
104,51,3
105,51,3
106,51,3
107,51,3
108,51,2
109,51,2
110,51,2
111,51,2
112,51,2
113,51,2
114,51,2
115,51,2
116,51,2
117,51,2
118,51,2
119,51,2
120,51,2
121,51,2
122,51,2
123,51,2
124,51,2
125,51,2
126,51,2
127,51,2
0,52,3
1,52,3
2,52,3
3,52,3
4,52,3
5,52,3
6,52,3
7,52,3
8,52,3
9,52,3
10,52,3
11,52,3
12,52,3
13,52,3
14,52,4
15,52,4
16,52,4
17,52,4
18,52,4
19,52,5
20,52,5
21,52,5
22,52,5
23,52,5
24,52,5
25,52,5
26,52,5
27,52,5
28,52,5
29,52,5
30,52,5
31,52,5
32,52,5
33,52,5
34,52,5
35,52,5
36,52,5
37,52,5
38,52,5
39,52,5
40,52,5
41,52,6
42,52,6
43,52,6
44,52,6
45,52,6
46,52,6
47,52,6
48,52,7
49,52,7
50,52,7
51,52,8
52,52,8
53,52,8
54,52,9
55,52,9
56,52,10
57,52,11
58,52,13
59,52,15
60,52,18
61,52,26
62,52,227
63,52,256
64,52,256
65,52,256
66,52,256
67,52,256
68,52,256
69,52,256
70,52,256
71,52,256
72,52,256
73,52,256
74,52,256
75,52,256
76,52,256
77,52,256
78,52,256
79,52,256
80,52,256
81,52,19
82,52,8
83,52,7
84,52,6
85,52,5
86,52,5
87,52,4
88,52,4
89,52,4
90,52,4
91,52,4
92,52,4
93,52,4
94,52,4
95,52,4
96,52,3
97,52,3
98,52,3
99,52,3
100,52,3
101,52,3
102,52,3
103,52,3
104,52,3
105,52,3
106,52,3
107,52,2
108,52,2
109,52,2
110,52,2
111,52,2
112,52,2
113,52,2
114,52,2
115,52,2
116,52,2
117,52,2
118,52,2
119,52,2
120,52,2
121,52,2
122,52,2
123,52,2
124,52,2
125,52,2
126,52,2
127,52,2
0,53,3
1,53,3
2,53,3
3,53,3
4,53,3
5,53,3
6,53,3
7,53,3
8,53,4
9,53,4
10,53,4
11,53,4
12,53,4
13,53,4
14,53,5
15,53,5
16,53,5
17,53,5
18,53,5
19,53,5
20,53,5
21,53,5
22,53,5
23,53,5
24,53,5
25,53,5
26,53,5
27,53,5
28,53,5
29,53,5
30,53,5
31,53,5
32,53,5
33,53,5
34,53,5
35,53,5
36,53,5
37,53,5
38,53,6
39,53,6
40,53,6
41,53,6
42,53,6
43,53,6
44,53,6
45,53,6
46,53,7
47,53,7
48,53,7
49,53,8
50,53,8
51,53,8
52,53,9
53,53,9
54,53,10
55,53,11
56,53,12
57,53,14
58,53,17
59,53,22
60,53,41
61,53,256
62,53,256
63,53,256
64,53,256
65,53,256
66,53,256
67,53,256
68,53,256
69,53,256
70,53,256
71,53,256
72,53,256
73,53,256
74,53,256
75,53,256
76,53,256
77,53,256
78,53,256
79,53,256
80,53,256
81,53,256
82,53,8
83,53,7
84,53,6
85,53,5
86,53,5
87,53,4
88,53,4
89,53,4
90,53,4
91,53,4
92,53,4
93,53,4
94,53,4
95,53,4
96,53,3
97,53,3
98,53,3
99,53,3
100,53,3
101,53,3
102,53,3
103,53,3
104,53,3
105,53,3
106,53,3
107,53,2
108,53,2
109,53,2
110,53,2
111,53,2
112,53,2
113,53,2
114,53,2
115,53,2
116,53,2
117,53,2
118,53,2
119,53,2
120,53,2
121,53,2
122,53,2
123,53,2
124,53,2
125,53,2
126,53,2
127,53,2
0,54,4
1,54,4
2,54,4
3,54,4
4,54,4
5,54,4
6,54,4
7,54,4
8,54,4
9,54,4
10,54,4
11,54,4
12,54,4
13,54,5
14,54,5
15,54,5
16,54,5
17,54,5
18,54,5
19,54,5
20,54,5
21,54,5
22,54,5
23,54,5
24,54,6
25,54,5
26,54,5
27,54,5
28,54,5
29,54,5
30,54,5
31,54,5
32,54,5
33,54,5
34,54,5
35,54,6
36,54,6
37,54,6
38,54,6
39,54,6
40,54,6
41,54,6
42,54,6
43,54,7
44,54,7
45,54,7
46,54,8
47,54,8
48,54,8
49,54,8
50,54,9
51,54,10
52,54,10
53,54,11
54,54,12
55,54,14
56,54,16
57,54,20
58,54,31
59,54,256
60,54,256
61,54,256
62,54,256
63,54,256
64,54,256
65,54,256
66,54,256
67,54,256
68,54,256
69,54,256
70,54,256
71,54,256
72,54,256
73,54,256
74,54,256
75,54,256
76,54,256
77,54,256
78,54,256
79,54,256
80,54,256
81,54,256
82,54,9
