px,py,iterations
54,36,50
55,36,46
56,36,64
57,36,64
58,36,64
59,36,64
60,36,64
61,36,64
62,36,36
63,36,63
64,36,64
65,36,19
66,36,43
67,36,14
68,36,15
69,36,27
70,36,64
71,36,10
72,36,9
73,36,8
74,36,8
75,36,8
76,36,9
77,36,9
78,36,12
79,36,15
80,36,8
81,36,6
82,36,5
83,36,5
84,36,4
85,36,4
86,36,4
87,36,4
88,36,3
89,36,3
90,36,3
91,36,3
92,36,3
93,36,3
94,36,3
95,36,3
96,36,3
97,36,3
98,36,3
99,36,3
100,36,3
101,36,3
102,36,3
103,36,3
104,36,3
105,36,3
106,36,3
107,36,3
108,36,2
109,36,2
110,36,2
111,36,2
112,36,2
113,36,2
114,36,2
115,36,2
116,36,2
117,36,2
118,36,2
119,36,2
120,36,2
121,36,2
122,36,2
123,36,2
124,36,2
125,36,2
126,36,2
127,36,2
0,37,3
1,37,3
2,37,3
3,37,3
4,37,3
5,37,3
6,37,3
7,37,3
8,37,3
9,37,3
10,37,3
11,37,3
12,37,3
13,37,4
14,37,4
15,37,4
16,37,4
17,37,4
18,37,4
19,37,4
20,37,4
21,37,4
22,37,4
23,37,5
24,37,5
25,37,5
26,37,5
27,37,5
28,37,5
29,37,5
30,37,5
31,37,5
32,37,6
33,37,6
34,37,6
35,37,6
36,37,7
37,37,9
38,37,15
39,37,33
40,37,39
41,37,29
42,37,18
43,37,50
44,37,17
45,37,12
46,37,14
47,37,35
48,37,64
49,37,58
50,37,64
51,37,64
52,37,64
53,37,64
54,37,64
55,37,64
56,37,64
57,37,64
58,37,64
59,37,64
60,37,64
61,37,64
62,37,64
63,37,64
64,37,64
65,37,64
66,37,64
67,37,64
68,37,64
69,37,64
70,37,18
71,37,11
72,37,9
73,37,9
74,37,11
75,37,11
76,37,10
77,37,10
78,37,12
79,37,18
80,37,9
81,37,9
82,37,6
83,37,5
84,37,4
85,37,4
86,37,4
87,37,4
88,37,3
89,37,3
90,37,3
91,37,3
92,37,3
93,37,3
94,37,3
95,37,3
96,37,3
97,37,3
98,37,3
99,37,3
100,37,3
101,37,3
102,37,3
103,37,3
104,37,3
105,37,3
106,37,3
107,37,3
108,37,3
109,37,3
110,37,2
111,37,2
112,37,2
113,37,2
114,37,2
115,37,2
116,37,2
117,37,2
118,37,2
119,37,2
120,37,2
121,37,2
122,37,2
123,37,2
124,37,2
125,37,2
126,37,2
127,37,2
0,38,3
1,38,3
2,38,3
3,38,3
4,38,3
5,38,3
6,38,3
7,38,3
8,38,3
9,38,3
10,38,3
11,38,3
12,38,4
13,38,4
14,38,4
15,38,4
16,38,4
17,38,4
18,38,4
19,38,4
20,38,4
21,38,5
22,38,5
23,38,5
24,38,5
25,38,5
26,38,5
27,38,5
28,38,5
29,38,5
30,38,5
31,38,6
32,38,6
33,38,6
34,38,6
35,38,7
36,38,7
37,38,9
38,38,13
39,38,15
40,38,41
41,38,64
42,38,64
43,38,64
44,38,64
45,38,15
46,38,64
47,38,28
48,38,64
49,38,64
50,38,64
51,38,64
52,38,64
53,38,64
54,38,64
55,38,64
56,38,64
57,38,64
58,38,64
59,38,64
60,38,64
61,38,64
62,38,64
63,38,64
64,38,64
65,38,64
66,38,64
67,38,64
68,38,64
69,38,64
70,38,18
71,38,15
72,38,11
73,38,11
74,38,13
75,38,31
76,38,16
77,38,14
78,38,14
79,38,20
80,38,29
81,38,16
82,38,6
83,38,5
84,38,5
85,38,5
86,38,4
87,38,4
88,38,3
89,38,3
90,38,3
91,38,3
92,38,3
93,38,3
94,38,3
95,38,3
96,38,3
97,38,3
98,38,3
99,38,3
100,38,3
101,38,3
102,38,3
103,38,3
104,38,3
105,38,3
106,38,3
107,38,3
108,38,3
109,38,3
110,38,3
111,38,2
112,38,2
113,38,2
114,38,2
115,38,2
116,38,2
117,38,2
118,38,2
119,38,2
120,38,2
121,38,2
122,38,2
123,38,2
124,38,2
125,38,2
126,38,2
127,38,2
0,39,3
1,39,3
2,39,3
3,39,3
4,39,3
5,39,3
6,39,3
7,39,3
8,39,3
9,39,3
10,39,3
11,39,4
12,39,4
13,39,4
14,39,4
15,39,4
16,39,4
17,39,4
18,39,4
19,39,4
20,39,5
21,39,5
22,39,5
23,39,5
24,39,5
25,39,5
26,39,5
27,39,5
28,39,5
29,39,5
30,39,5
31,39,6
32,39,6
33,39,6
34,39,7
35,39,7
36,39,8
37,39,9
38,39,10
39,39,37
40,39,30
41,39,64
42,39,64
43,39,64
44,39,58
45,39,64
46,39,51
47,39,64
48,39,64
49,39,64
50,39,64
51,39,64
52,39,64
53,39,64
54,39,64
55,39,64
56,39,64
57,39,64
58,39,64
59,39,64
60,39,64
61,39,64
62,39,64
63,39,64
64,39,64
65,39,64
66,39,64
67,39,64
68,39,64
69,39,64
70,39,64
71,39,64
72,39,15
73,39,14
74,39,34
75,39,64
76,39,64
77,39,39
78,39,31
79,39,18
80,39,15
81,39,8
82,39,6
83,39,5
84,39,5
85,39,5
86,39,5
87,39,4
88,39,3
89,39,3
90,39,3
91,39,3
92,39,3
93,39,3
94,39,3
95,39,3
96,39,3
97,39,3
98,39,3
99,39,3
100,39,3
101,39,3
102,39,3
103,39,3
104,39,3
105,39,3
106,39,3
107,39,3
108,39,3
109,39,3
110,39,3
111,39,2
112,39,2
113,39,2
114,39,2
115,39,2
116,39,2
117,39,2
118,39,2
119,39,2
120,39,2
121,39,2
122,39,2
123,39,2
124,39,2
125,39,2
126,39,2
127,39,2
0,40,3
1,40,3
2,40,3
3,40,3
4,40,3
5,40,3
6,40,3
7,40,3
8,40,3
9,40,3
10,40,4
11,40,4
12,40,5
13,40,5
14,40,5
15,40,5
16,40,5
17,40,5
18,40,5
19,40,5
20,40,5
21,40,5
22,40,5
23,40,5
24,40,5
25,40,5
26,40,5
27,40,5
28,40,5
29,40,5
30,40,6
31,40,6
32,40,6
33,40,7
34,40,7
35,40,7
36,40,8
37,40,9
38,40,10
39,40,22
40,40,64
41,40,64
42,40,64
43,40,64
44,40,38
45,40,64
46,40,64
47,40,64
48,40,64
49,40,64
50,40,64
51,40,64
52,40,64
53,40,64
54,40,64
55,40,64
56,40,64
57,40,64
58,40,64
59,40,64
60,40,64
61,40,64
62,40,64
63,40,64
64,40,64
65,40,64
66,40,64
67,40,64
68,40,64
69,40,64
70,40,64
71,40,64
72,40,64
73,40,19
74,40,64
75,40,64
76,40,64
77,40,64
78,40,38
79,40,13
80,40,11
81,40,7
82,40,6
83,40,5
84,40,5
85,40,5
86,40,4
87,40,4
88,40,3
89,40,3
90,40,3
91,40,3
92,40,3
93,40,3
94,40,3
95,40,3
96,40,3
97,40,3
98,40,3
99,40,3
100,40,3
101,40,3
102,40,3
103,40,3
104,40,3
105,40,3
106,40,3
107,40,3
108,40,3
109,40,3
110,40,3
111,40,2
112,40,2
113,40,2
114,40,2
115,40,2
116,40,2
117,40,2
118,40,2
119,40,2
120,40,2
121,40,2
122,40,2
123,40,2
124,40,2
125,40,2
126,40,2
127,40,2
0,41,3
1,41,3
2,41,3
3,41,3
4,41,3
5,41,3
6,41,3
7,41,3
8,41,3
9,41,4
10,41,4
11,41,5
12,41,5
13,41,5
14,41,5
15,41,5
16,41,5
17,41,5
18,41,5
19,41,5
20,41,5
21,41,5
22,41,5
23,41,5
24,41,5
25,41,5
26,41,5
27,41,5
28,41,6
29,41,6
30,41,6
31,41,6
32,41,6
33,41,7
34,41,7
35,41,8
36,41,9
37,41,10
38,41,11
39,41,13
40,41,25
41,41,64
42,41,64
43,41,64
44,41,64
45,41,64
46,41,64
47,41,64
48,41,64
49,41,64
50,41,64
51,41,64
52,41,64
53,41,64
54,41,64
55,41,64
56,41,64
57,41,64
58,41,64
59,41,64
60,41,64
61,41,64
62,41,64
63,41,64
64,41,64
65,41,64
66,41,64
67,41,64
68,41,64
69,41,64
70,41,64
71,41,64
72,41,64
73,41,40
74,41,64
75,41,64
76,41,64
77,41,64
78,41,17
79,41,12
80,41,8
81,41,7
82,41,6
83,41,6
84,41,5
85,41,5
86,41,4
87,41,4
88,41,4
89,41,3
90,41,3
91,41,3
92,41,3
93,41,3
94,41,3
95,41,3
96,41,3
97,41,3
98,41,3
99,41,3
100,41,3
101,41,3
102,41,3
103,41,3
104,41,3
105,41,3
106,41,3
107,41,3
108,41,3
109,41,3
110,41,2
111,41,2
112,41,2
113,41,2
114,41,2
115,41,2
116,41,2
117,41,2
118,41,2
119,41,2
120,41,2
121,41,2
122,41,2
123,41,2
124,41,2
125,41,2
126,41,2
127,41,2
0,42,3
1,42,3
2,42,3
3,42,3
4,42,3
5,42,3
6,42,3
7,42,3
8,42,4
9,42,4
10,42,4
11,42,5
12,42,5
13,42,5
14,42,5
15,42,5
16,42,5
17,42,5
18,42,5
19,42,5
20,42,5
21,42,5
22,42,5
23,42,5
24,42,6
25,42,6
26,42,6
27,42,6
28,42,6
29,42,6
30,42,6
31,42,6
32,42,6
33,42,7
34,42,8
35,42,9
36,42,11
37,42,11
38,42,11
39,42,13
40,42,17
41,42,64
42,42,64
43,42,64
44,42,64
45,42,64
46,42,64
47,42,64
48,42,64
49,42,64
50,42,64
51,42,64
52,42,64
53,42,64
54,42,64
55,42,64
56,42,64
57,42,64
58,42,64
59,42,64
60,42,64
61,42,64
62,42,64
63,42,64
64,42,64
65,42,64
66,42,64
67,42,64
68,42,64
69,42,64
70,42,64
71,42,64
72,42,64
73,42,64
74,42,64
75,42,64
76,42,64
77,42,64
78,42,54
79,42,12
80,42,8
81,42,7
82,42,6
83,42,6
84,42,5
85,42,5
86,42,4
87,42,4
88,42,4
89,42,3
90,42,3
91,42,3
92,42,3
93,42,3
94,42,3
95,42,3
96,42,3
97,42,3
98,42,3
99,42,3
100,42,3
101,42,3
102,42,3
103,42,3
104,42,3
105,42,3
106,42,3
107,42,3
108,42,3
109,42,3
110,42,2
111,42,2
112,42,2
113,42,2
114,42,2
115,42,2
116,42,2
117,42,2
118,42,2
119,42,2
120,42,2
121,42,2
122,42,2
123,42,2
124,42,2
125,42,2
126,42,2
127,42,2
0,43,3
1,43,3
2,43,3
3,43,3
4,43,3
5,43,3
6,43,4
7,43,4
8,43,4
9,43,4
10,43,5
11,43,5
12,43,5
13,43,5
14,43,5
15,43,6
16,43,5
17,43,5
18,43,5
19,43,5
20,43,5
21,43,5
22,43,5
23,43,5
24,43,6
25,43,6
26,43,6
27,43,6
28,43,6
29,43,6
30,43,6
31,43,6
32,43,7
33,43,8
34,43,10
35,43,12
36,43,35
37,43,14
38,43,14
39,43,64
40,43,31
41,43,64
42,43,64
43,43,64
44,43,64
45,43,64
46,43,64
47,43,64
48,43,64
49,43,64
50,43,64
51,43,64
52,43,64
53,43,64
54,43,64
55,43,64
56,43,64
57,43,64
58,43,64
59,43,64
60,43,64
61,43,64
62,43,64
63,43,64
64,43,64
65,43,64
66,43,64
67,43,64
68,43,64
69,43,64
70,43,64
71,43,64
72,43,64
73,43,64
74,43,64
75,43,40
76,43,51
77,43,20
78,43,11
79,43,9
80,43,7
81,43,7
82,43,6
83,43,6
84,43,5
85,43,5
86,43,4
87,43,4
88,43,4
89,43,3
90,43,3
91,43,3
92,43,3
93,43,3
94,43,3
95,43,3
96,43,3
97,43,3
98,43,3
99,43,3
100,43,3
101,43,3
102,43,3
103,43,3
104,43,3
105,43,3
106,43,3
107,43,3
108,43,3
109,43,3
110,43,2
111,43,2
112,43,2
113,43,2
114,43,2
115,43,2
116,43,2
117,43,2
118,43,2
119,43,2
120,43,2
121,43,2
122,43,2
123,43,2
124,43,2
125,43,2
126,43,2
127,43,2
0,44,3
1,44,3
2,44,3
3,44,3
4,44,4
5,44,4
6,44,4
7,44,4
8,44,4
9,44,5
10,44,6
11,44,6
12,44,6
13,44,6
14,44,6
15,44,6
16,44,6
17,44,5
18,44,5
19,44,5
20,44,5
21,44,5
22,44,5
23,44,6
24,44,6
25,44,6
26,44,6
27,44,6
28,44,7
29,44,7
30,44,7
31,44,7
32,44,8
33,44,9
34,44,14
35,44,39
36,44,24
37,44,64
38,44,20
39,44,64
40,44,64
41,44,64
42,44,64
43,44,64
44,44,64
45,44,64
46,44,64
47,44,64
48,44,64
49,44,64
50,44,64
51,44,64
52,44,64
53,44,64
54,44,64
55,44,64
56,44,64
57,44,64
58,44,64
59,44,64
60,44,64
61,44,64
62,44,64
63,44,64
64,44,64
65,44,64
66,44,64
67,44,64
68,44,64
69,44,64
70,44,64
71,44,64
72,44,64
73,44,64
74,44,64
75,44,64
76,44,64
77,44,16
78,44,11
79,44,9
80,44,8
81,44,7
82,44,6
83,44,6
84,44,5
85,44,5
86,44,4
87,44,4
88,44,4
89,44,4
90,44,3
91,44,3
92,44,3
93,44,3
94,44,3
95,44,3
96,44,3
97,44,3
98,44,3
99,44,3
100,44,3
101,44,3
102,44,3
103,44,3
104,44,3
105,44,3
106,44,3
107,44,3
108,44,3
109,44,2
110,44,2
111,44,2
112,44,2
113,44,2
114,44,2
115,44,2
116,44,2
117,44,2
118,44,2
119,44,2
120,44,2
121,44,2
122,44,2
123,44,2
124,44,2
125,44,2
126,44,2
127,44,2
0,45,4
1,45,4
2,45,4
3,45,4
4,45,4
5,45,4
6,45,4
7,45,5
8,45,6
9,45,11
10,45,7
11,45,6
12,45,6
13,45,6
14,45,6
15,45,6
16,45,6
17,45,6
18,45,6
19,45,5
20,45,6
21,45,6
22,45,7
23,45,6
24,45,6
25,45,6
26,45,6
27,45,7
28,45,7
29,45,7
30,45,7
31,45,8
32,45,8
33,45,9
34,45,13
35,45,46
36,45,64
37,45,64
38,45,64
39,45,64
40,45,64
41,45,64
42,45,64
43,45,64
44,45,64
45,45,64
46,45,64
47,45,64
48,45,64
49,45,64
50,45,64
51,45,64
52,45,64
53,45,64
54,45,64
55,45,64
56,45,64
57,45,64
58,45,64
59,45,64
60,45,64
61,45,64
62,45,64
63,45,64
64,45,64
65,45,64
66,45,64
67,45,64
68,45,64
69,45,64
70,45,64
71,45,64
72,45,64
73,45,64
74,45,64
75,45,64
76,45,64
77,45,34
78,45,29
79,45,10
80,45,8
81,45,8
82,45,7
83,45,6
84,45,6
85,45,5
86,45,5
87,45,4
88,45,4
89,45,4
90,45,3
91,45,3
92,45,3
93,45,3
94,45,3
95,45,3
96,45,3
97,45,3
98,45,3
99,45,3
100,45,3
101,45,3
102,45,3
103,45,3
104,45,3
105,45,3
106,45,3
107,45,3
108,45,3
109,45,2
110,45,2
111,45,2
112,45,2
113,45,2
114,45,2
115,45,2
116,45,2
117,45,2
118,45,2
119,45,2
120,45,2
121,45,2
122,45,2
123,45,2
124,45,2
125,45,2
126,45,2
127,45,2
0,46,4
1,46,4
2,46,5
3,46,5
4,46,5
5,46,5
6,46,5
7,46,6
8,46,6
9,46,10
10,46,14
11,46,19
12,46,7
13,46,7
14,46,7
15,46,6
16,46,6
17,46,7
18,46,7
19,46,6
20,46,6
21,46,7
22,46,7
23,46,7
24,46,7
25,46,7
26,46,7
27,46,7
28,46,7
29,46,7
30,46,7
31,46,8
32,46,9
33,46,9
34,46,11
35,46,14
36,46,64
37,46,64
38,46,64
39,46,64
40,46,64
41,46,64
42,46,64
43,46,64
44,46,64
45,46,64
46,46,64
47,46,64
48,46,64
49,46,64
50,46,64
51,46,64
52,46,64
53,46,64
54,46,64
55,46,64
56,46,64
57,46,64
58,46,64
59,46,64
60,46,64
61,46,64
62,46,64
63,46,64
64,46,64
65,46,64
66,46,64
67,46,64
68,46,64
69,46,64
70,46,64
71,46,64
72,46,64
73,46,64
74,46,64
75,46,64
76,46,64
77,46,64
78,46,64
79,46,12
80,46,9
81,46,9
82,46,9
83,46,7
84,46,6
85,46,5
86,46,5
87,46,5
88,46,4
89,46,4
90,46,4
91,46,3
92,46,3
93,46,3
94,46,3
95,46,3
96,46,3
97,46,3
98,46,3
99,46,3
100,46,3
101,46,3
102,46,3
103,46,3
104,46,3
105,46,3
106,46,3
107,46,3
108,46,3
109,46,2
110,46,2
111,46,2
112,46,2
113,46,2
114,46,2
115,46,2
116,46,2
117,46,2
118,46,2
119,46,2
120,46,2
121,46,2
122,46,2
123,46,2
124,46,2
125,46,2
126,46,2
127,46,2
0,47,4
1,47,5
2,47,5
3,47,5
4,47,5
5,47,5
6,47,5
7,47,6
8,47,7
9,47,8
10,47,12
11,47,10
12,47,8
13,47,8
14,47,7
15,47,7
16,47,7
17,47,7
18,47,7
19,47,8
20,47,17
21,47,8
22,47,8
23,47,7
24,47,7
25,47,7
26,47,7
27,47,7
28,47,7
29,47,7
30,47,8
31,47,8
32,47,9
33,47,10
34,47,12
35,47,14
36,47,24
37,47,64
38,47,64
39,47,64
40,47,64
41,47,64
42,47,64
43,47,64
44,47,64
45,47,64
46,47,64
47,47,64
48,47,64
49,47,64
50,47,64
51,47,64
52,47,64
53,47,64
54,47,64
55,47,64
56,47,64
57,47,64
58,47,64
59,47,64
60,47,64
61,47,64
62,47,64
63,47,64
64,47,64
65,47,64
66,47,64
67,47,64
68,47,64
69,47,64
70,47,64
71,47,64
72,47,64
73,47,64
74,47,64
75,47,64
76,47,64
77,47,64
78,47,64
79,47,13
80,47,13
81,47,11
82,47,11
83,47,21
84,47,7
85,47,5
86,47,5
87,47,5
88,47,4
89,47,4
90,47,4
91,47,3
92,47,3
93,47,3
94,47,3
95,47,3
96,47,3
97,47,3
98,47,3
99,47,3
100,47,3
101,47,3
102,47,3
103,47,3
104,47,3
105,47,3
106,47,3
107,47,3
108,47,2
109,47,2
110,47,2
111,47,2
112,47,2
113,47,2
114,47,2
115,47,2
116,47,2
117,47,2
118,47,2
119,47,2
120,47,2
121,47,2
122,47,2
123,47,2
124,47,2
125,47,2
126,47,2
127,47,2
0,48,4
1,48,5
2,48,5
3,48,5
4,48,5
5,48,5
6,48,6
7,48,6
8,48,6
9,48,9
10,48,13
11,48,11
12,48,9
13,48,8
14,48,8
15,48,7
16,48,8
17,48,8
18,48,8
19,48,10
20,48,16
21,48,10
22,48,8
23,48,8
24,48,7
25,48,7
26,48,7
27,48,8
28,48,8
29,48,8
30,48,8
31,48,8
32,48,9
33,48,13
34,48,44
35,48,22
36,48,64
37,48,64
38,48,64
39,48,64
40,48,64
41,48,64
42,48,64
43,48,64
44,48,64
45,48,64
46,48,64
47,48,64
48,48,64
49,48,64
50,48,64
51,48,64
52,48,64
53,48,64
54,48,64
55,48,64
56,48,64
57,48,64
58,48,64
59,48,64
60,48,64
61,48,64
62,48,64
63,48,64
64,48,64
65,48,64
66,48,64
67,48,64
68,48,64
69,48,64
70,48,64
71,48,64
72,48,64
73,48,64
74,48,64
75,48,64
76,48,64
77,48,64
78,48,64
79,48,22
80,48,64
81,48,15
82,48,18
83,48,10
84,48,6
85,48,5
86,48,5
87,48,5
88,48,4
89,48,4
90,48,4
91,48,4
92,48,3
93,48,3
94,48,3
95,48,3
96,48,3
97,48,3
98,48,3
99,48,3
100,48,3
101,48,3
102,48,3
103,48,3
104,48,3
105,48,3
106,48,3
107,48,3
108,48,2
109,48,2
110,48,2
111,48,2
112,48,2
113,48,2
114,48,2
115,48,2
116,48,2
117,48,2
118,48,2
119,48,2
120,48,2
121,48,2
122,48,2
123,48,2
124,48,2
125,48,2
126,48,2
127,48,2
0,49,5
1,49,5
2,49,5
3,49,5
4,49,5
5,49,5
6,49,6
7,49,6
8,49,6
9,49,9
10,49,13
11,49,13
12,49,10
13,49,9
14,49,10
15,49,11
16,49,9
17,49,9
18,49,9
19,49,14
20,49,14
21,49,11
22,49,9
23,49,9
24,49,9
25,49,8
26,49,9
27,49,8
28,49,8
29,49,9
30,49,9
31,49,9
32,49,10
33,49,20
34,49,64
35,49,64
36,49,64
37,49,64
38,49,64
39,49,64
40,49,64
41,49,64
42,49,64
43,49,64
44,49,64
45,49,64
46,49,64
47,49,64
48,49,64
49,49,64
50,49,64
51,49,64
52,49,64
53,49,64
54,49,64
55,49,64
56,49,64
57,49,64
58,49,64
59,49,64
60,49,64
61,49,64
62,49,64
63,49,64
64,49,64
65,49,64
66,49,64
67,49,64
68,49,64
69,49,64
70,49,64
71,49,64
72,49,64
73,49,64
74,49,64
75,49,64
76,49,64
77,49,64
78,49,64
79,49,64
80,49,64
81,49,64
82,49,40
83,49,12
84,49,7
85,49,5
86,49,5
87,49,4
88,49,4
89,49,4
90,49,4
91,49,4
92,49,4
93,49,3
94,49,3
95,49,3
96,49,3
97,49,3
98,49,3
99,49,3
100,49,3
101,49,3
102,49,3
103,49,3
104,49,3
105,49,3
106,49,3
107,49,3
108,49,2
109,49,2
110,49,2
111,49,2
112,49,2
113,49,2
114,49,2
115,49,2
116,49,2
117,49,2
118,49,2
119,49,2
120,49,2
121,49,2
122,49,2
123,49,2
124,49,2
125,49,2
126,49,2
127,49,2
0,50,5
1,50,5
2,50,5
3,50,5
4,50,5
5,50,6
6,50,6
7,50,6
8,50,7
9,50,8
10,50,16
11,50,18
12,50,33
13,50,20
14,50,13
15,50,17
16,50,11
17,50,11
18,50,11
19,50,12
20,50,17
21,50,20
22,50,13
23,50,11
24,50,13
25,50,12
26,50,10
27,50,9
28,50,9
29,50,9
30,50,9
31,50,10
32,50,11
33,50,13
34,50,19
35,50,64
36,50,64
37,50,64
38,50,64
39,50,64
40,50,64
41,50,64
42,50,64
43,50,64
44,50,64
45,50,64
46,50,64
47,50,64
48,50,64
49,50,64
50,50,64
51,50,64
52,50,64
53,50,64
54,50,64
55,50,64
56,50,64
57,50,64
58,50,64
59,50,64
60,50,64
61,50,64
62,50,64
63,50,64
64,50,64
65,50,64
66,50,64
67,50,64
68,50,64
69,50,64
70,50,64
71,50,64
72,50,64
73,50,64
74,50,64
75,50,64
76,50,64
77,50,64
78,50,64
79,50,64
80,50,64
81,50,19
82,50,25
83,50,8
84,50,6
85,50,6
86,50,5
87,50,4
88,50,4
89,50,4
90,50,4
91,50,4
92,50,4
93,50,4
94,50,3
95,50,3
96,50,3
97,50,3
98,50,3
99,50,3
100,50,3
101,50,3
102,50,3
103,50,3
104,50,3
105,50,3
106,50,3
107,50,3
108,50,2
109,50,2
110,50,2
111,50,2
112,50,2
113,50,2
114,50,2
115,50,2
116,50,2
117,50,2
118,50,2
119,50,2
120,50,2
121,50,2
122,50,2
123,50,2
124,50,2
125,50,2
126,50,2
127,50,2
0,51,5
1,51,5
2,51,5
3,51,5
4,51,6
5,51,6
6,51,6
7,51,7
8,51,7
9,51,8
10,51,9
11,51,10
12,51,12
13,51,23
14,51,37
15,51,20
16,51,34
17,51,13
18,51,12
19,51,13
20,51,17
21,51,28
22,51,20
23,51,14
24,51,23
25,51,13
26,51,11
27,51,10
28,51,9
29,51,10
30,51,10
31,51,10
32,51,13
33,51,31
34,51,64
35,51,64
36,51,64
37,51,64
38,51,64
39,51,64
40,51,64
41,51,64
42,51,64
43,51,64
44,51,64
45,51,64
46,51,64
47,51,64
48,51,64
49,51,64
50,51,64
51,51,64
52,51,64
53,51,64
54,51,64
55,51,64
56,51,64
57,51,64
58,51,64
59,51,64
60,51,64
61,51,64
62,51,64
63,51,64
64,51,64
65,51,64
66,51,64
67,51,64
68,51,64
69,51,64
70,51,64
71,51,64
72,51,64
73,51,64
74,51,64
75,51,64
76,51,64
77,51,64
78,51,64
79,51,64
80,51,15
81,51,11
82,51,8
83,51,7
84,51,6
85,51,5
86,51,5
87,51,4
88,51,4
89,51,4
90,51,4
91,51,4
92,51,4
93,51,4
94,51,4
95,51,3
96,51,3
97,51,3
98,51,3
99,51,3
100,51,3
101,51,3
102,51,3
103,51,3
104,51,3
105,51,3
106,51,3
107,51,3
108,51,2
109,51,2
110,51,2
111,51,2
112,51,2
113,51,2
114,51,2
115,51,2
116,51,2
117,51,2
118,51,2
119,51,2
120,51,2
121,51,2
122,51,2
123,51,2
124,51,2
125,51,2
126,51,2
127,51,2
0,52,5
1,52,5
2,52,5
3,52,5
4,52,6
5,52,6
6,52,6
7,52,7
8,52,7
9,52,8
10,52,9
11,52,10
12,52,11
13,52,15
14,52,45
15,52,64
16,52,64
17,52,18
18,52,28
19,52,19
20,52,25
21,52,64
22,52,47
23,52,32
24,52,20
25,52,64
26,52,14
27,52,64
28,52,11
29,52,11
30,52,11
31,52,11
32,52,13
33,52,23
34,52,64
35,52,64
36,52,64
37,52,64
38,52,64
39,52,64
40,52,64
41,52,64
42,52,64
43,52,64
44,52,64
45,52,64
46,52,64
47,52,64
48,52,64
49,52,64
50,52,64
51,52,64
52,52,64
53,52,64
54,52,64
55,52,64
56,52,64
57,52,64
58,52,64
59,52,64
60,52,64
61,52,64
62,52,64
63,52,64
64,52,64
65,52,64
66,52,64
67,52,64
68,52,64
69,52,64
70,52,64
71,52,64
72,52,64
73,52,64
74,52,64
75,52,64
76,52,64
77,52,64
78,52,64
79,52,64
80,52,43
81,52,10
82,52,8
83,52,7
84,52,6
85,52,5
86,52,5
87,52,4
88,52,4
89,52,4
90,52,4
91,52,4
92,52,4
93,52,4
94,52,4
95,52,4
96,52,3
97,52,3
98,52,3
99,52,3
100,52,3
101,52,3
102,52,3
103,52,3
104,52,3
105,52,3
106,52,3
107,52,2
108,52,2
109,52,2
110,52,2
111,52,2
112,52,2
113,52,2
114,52,2
115,52,2
116,52,2
117,52,2
118,52,2
119,52,2
120,52,2
121,52,2
122,52,2
123,52,2
124,52,2
125,52,2
126,52,2
127,52,2
0,53,5
1,53,5
2,53,5
3,53,5
4,53,6
5,53,6
6,53,7
7,53,7
8,53,7
9,53,8
10,53,9
11,53,9
12,53,22
13,53,19
14,53,64
15,53,64
16,53,64
17,53,25
18,53,64
19,53,64
20,53,64
21,53,64
22,53,64
23,53,64
24,53,64
25,53,64
26,53,20
27,53,33
28,53,13
29,53,11
30,53,12
31,53,12
32,53,15
33,53,37
34,53,64
35,53,64
36,53,64
37,53,64
38,53,64
39,53,64
40,53,64
41,53,64
42,53,64
43,53,64
44,53,64
45,53,64
46,53,64
47,53,64
48,53,64
49,53,64
50,53,64
51,53,64
52,53,64
53,53,64
54,53,64
55,53,64
56,53,64
57,53,64
58,53,64
59,53,64
60,53,64
61,53,64
62,53,64
63,53,64
64,53,64
65,53,64
66,53,64
67,53,64
68,53,64
69,53,64
70,53,64
71,53,64
72,53,64
73,53,64
74,53,64
75,53,64
76,53,64
77,53,64
78,53,64
79,53,64
80,53,17
81,53,12
82,53,13
83,53,7
84,53,6
85,53,5
86,53,5
87,53,4
88,53,4
89,53,4
90,53,4
91,53,4
92,53,4
93,53,4
94,53,4
95,53,4
96,53,3
97,53,3
98,53,3
99,53,3
100,53,3
101,53,3
102,53,3
103,53,3
104,53,3
105,53,3
106,53,3
107,53,2
108,53,2
109,53,2
110,53,2
111,53,2
112,53,2
113,53,2
114,53,2
115,53,2
116,53,2
117,53,2
118,53,2
119,53,2
120,53,2
121,53,2
122,53,2
123,53,2
124,53,2
125,53,2
126,53,2
127,53,2
0,54,5
1,54,5
2,54,5
3,54,5
4,54,6
5,54,7
6,54,7
7,54,7
8,54,7
9,54,9
10,54,10
11,54,11
12,54,13
13,54,17
14,54,64
15,54,64
16,54,64
17,54,64
18,54,64
19,54,64
20,54,64
21,54,64
22,54,64
23,54,64
24,54,64
25,54,64
26,54,64
27,54,56
28,54,37
29,54,14
30,54,13
31,54,13
32,54,16
33,54,31
34,54,64
35,54,64
36,54,64
37,54,64
38,54,64
39,54,64
40,54,64
41,54,64
42,54,64
43,54,64
44,54,64
45,54,64
46,54,64
47,54,64
48,54,64
49,54,64
50,54,64
51,54,64
52,54,64
53,54,64
54,54,64
55,54,64
56,54,64
57,54,64
58,54,64
59,54,64
60,54,64
61,54,64
62,54,64
63,54,64
64,54,64
65,54,64
66,54,64
67,54,64
68,54,64
69,54,64
70,54,64
71,54,64
72,54,64
73,54,64
74,54,64
75,54,64
76,54,64
77,54,64
78,54,64
79,54,64
80,54,64
81,54,20
