px,py,iterations
493,330,1
494,330,1
495,330,1
496,330,1
497,330,1
498,330,1
499,330,1
500,330,1
501,330,1
502,330,1
503,330,1
504,330,1
505,330,1
506,330,1
507,330,1
508,330,1
509,330,1
510,330,1
511,330,1
0,331,1
1,331,1
2,331,1
3,331,1
4,331,1
5,331,1
6,331,1
7,331,1
8,331,1
9,331,1
10,331,1
11,331,1
12,331,1
13,331,1
14,331,1
15,331,1
16,331,1
17,331,1
18,331,1
19,331,1
20,331,1
21,331,1
22,331,1
23,331,1
24,331,1
25,331,1
26,331,1
27,331,1
28,331,1
29,331,1
30,331,1
31,331,1
32,331,1
33,331,1
34,331,1
35,331,1
36,331,1
37,331,1
38,331,1
39,331,1
40,331,1
41,331,1
42,331,1
43,331,1
44,331,1
45,331,1
46,331,1
47,331,1
48,331,1
49,331,1
50,331,1
51,331,1
52,331,1
53,331,1
54,331,1
55,331,1
56,331,1
57,331,1
58,331,1
59,331,1
60,331,1
61,331,1
62,331,1
63,331,1
64,331,1
65,331,1
66,331,1
67,331,1
68,331,1
69,331,1
70,331,1
71,331,1
72,331,1
73,331,1
74,331,1
75,331,1
76,331,1
77,331,1
78,331,1
79,331,1
80,331,1
81,331,1
82,331,1
83,331,1
84,331,1
85,331,1
86,331,1
87,331,1
88,331,1
89,331,1
90,331,1
91,331,1
92,331,1
93,331,1
94,331,1
95,331,1
96,331,1
97,331,1
98,331,1
99,331,1
100,331,1
101,331,1
102,331,1
103,331,1
104,331,1
105,331,1
106,331,1
107,331,1
108,331,1
109,331,1
110,331,1
111,331,1
112,331,1
113,331,1
114,331,1
115,331,1
116,331,1
117,331,1
118,331,1
119,331,1
120,331,1
121,331,1
122,331,1
123,331,1
124,331,1
125,331,1
126,331,1
127,331,1
128,331,1
129,331,1
130,331,1
131,331,1
132,331,1
133,331,1
134,331,1
135,331,1
136,331,1
137,331,1
138,331,1
139,331,1
140,331,1
141,331,1
142,331,1
143,331,1
144,331,1
145,331,1
146,331,1
147,331,1
148,331,1
149,331,1
150,331,1
151,331,1
152,331,1
153,331,1
154,331,1
155,331,1
156,331,1
157,331,1
158,331,1
159,331,1
160,331,1
161,331,1
162,331,1
163,331,1
164,331,1
165,331,1
166,331,1
167,331,1
168,331,1
169,331,1
170,331,1
171,331,1
172,331,1
173,331,1
174,331,1
175,331,1
176,331,1
177,331,1
178,331,1
179,331,1
180,331,1
181,331,1
182,331,1
183,331,1
184,331,1
185,331,1
186,331,1
187,331,1
188,331,1
189,331,1
190,331,1
191,331,1
192,331,1
193,331,1
194,331,1
195,331,1
196,331,1
197,331,1
198,331,1
199,331,1
200,331,1
201,331,1
202,331,1
203,331,1
204,331,1
205,331,1
206,331,1
207,331,1
208,331,1
209,331,1
210,331,1
211,331,1
212,331,1
213,331,1
214,331,1
215,331,1
216,331,1
217,331,1
218,331,1
219,331,1
220,331,1
221,331,1
222,331,1
223,331,1
224,331,1
225,331,1
226,331,1
227,331,1
228,331,1
229,331,1
230,331,1
231,331,1
232,331,1
233,331,1
234,331,1
235,331,1
236,331,1
237,331,1
238,331,1
239,331,1
240,331,1
241,331,1
242,331,1
243,331,1
244,331,1
245,331,1
246,331,1
247,331,1
248,331,1
249,331,1
250,331,1
251,331,1
252,331,1
253,331,1
254,331,1
255,331,1
256,331,256
257,331,256
258,331,256
259,331,256
260,331,256
261,331,256
262,331,256
263,331,256
264,331,256
265,331,256
266,331,256
267,331,256
268,331,256
269,331,256
270,331,256
271,331,256
272,331,256
273,331,256
274,331,256
275,331,256
276,331,256
277,331,256
278,331,256
279,331,256
280,331,256
281,331,256
282,331,256
283,331,256
284,331,256
285,331,256
286,331,256
287,331,256
288,331,256
289,331,256
290,331,256
291,331,256
292,331,256
293,331,256
294,331,256
295,331,256
296,331,256
297,331,256
298,331,256
299,331,256
300,331,256
301,331,256
302,331,256
303,331,256
304,331,256
305,331,256
306,331,256
307,331,256
308,331,256
309,331,256
310,331,256
311,331,256
312,331,256
313,331,256
314,331,256
315,331,256
316,331,256
317,331,256
318,331,256
319,331,256
320,331,256
321,331,256
322,331,256
323,331,256
324,331,10
325,331,9
326,331,9
327,331,26
328,331,8
329,331,7
330,331,5
331,331,4
332,331,4
333,331,4
334,331,4
335,331,4
336,331,4
337,331,4
338,331,4
339,331,3
340,331,3
341,331,3
342,331,3
343,331,3
344,331,3
345,331,3
346,331,3
347,331,3
348,331,3
349,331,3
350,331,3
351,331,3
352,331,3
353,331,3
354,331,3
355,331,3
356,331,3
357,331,3
358,331,3
359,331,3
360,331,3
361,331,3
362,331,3
363,331,3
364,331,3
365,331,3
366,331,3
367,331,3
368,331,2
369,331,2
370,331,2
371,331,2
372,331,2
373,331,2
374,331,2
375,331,2
376,331,2
377,331,2
378,331,2
379,331,2
380,331,2
381,331,2
382,331,2
383,331,2
384,331,2
385,331,2
386,331,2
387,331,2
388,331,2
389,331,2
390,331,2
391,331,2
392,331,2
393,331,2
394,331,2
395,331,2
396,331,2
397,331,2
398,331,2
399,331,2
400,331,2
401,331,2
402,331,2
403,331,2
404,331,2
405,331,2
406,331,2
407,331,2
408,331,2
409,331,2
410,331,2
411,331,2
412,331,2
413,331,2
414,331,2
415,331,2
416,331,2
417,331,2
418,331,2
419,331,2
420,331,2
421,331,2
422,331,2
423,331,2
424,331,2
425,331,2
426,331,2
427,331,2
428,331,2
429,331,2
430,331,2
431,331,2
432,331,2
433,331,2
434,331,2
435,331,2
436,331,2
437,331,2
438,331,2
439,331,2
440,331,2
441,331,2
442,331,2
443,331,2
444,331,2
445,331,2
446,331,2
447,331,2
448,331,2
449,331,2
450,331,2
451,331,2
452,331,2
453,331,2
454,331,2
455,331,2
456,331,2
457,331,2
458,331,2
459,331,2
460,331,2
461,331,2
462,331,2
463,331,2
464,331,2
465,331,2
466,331,2
467,331,2
468,331,2
469,331,2
470,331,2
471,331,2
472,331,2
473,331,2
474,331,2
475,331,2
476,331,2
477,331,2
478,331,2
479,331,2
480,331,2
481,331,2
482,331,2
483,331,2
484,331,2
485,331,2
486,331,2
487,331,2
488,331,2
489,331,2
490,331,2
491,331,1
492,331,1
493,331,1
494,331,1
495,331,1
496,331,1
497,331,1
498,331,1
499,331,1
500,331,1
501,331,1
502,331,1
503,331,1
504,331,1
505,331,1
506,331,1
507,331,1
508,331,1
509,331,1
510,331,1
511,331,1
0,332,1
1,332,1
2,332,1
3,332,1
4,332,1
5,332,1
6,332,1
7,332,1
8,332,1
9,332,1
10,332,1
11,332,1
12,332,1
13,332,1
14,332,1
15,332,1
16,332,1
17,332,1
18,332,1
19,332,1
20,332,1
21,332,1
22,332,1
23,332,1
24,332,1
25,332,1
26,332,1
27,332,1
28,332,1
29,332,1
30,332,1
31,332,1
32,332,1
33,332,1
34,332,1
35,332,1
36,332,1
37,332,1
38,332,1
39,332,1
40,332,1
41,332,1
42,332,1
43,332,1
44,332,1
45,332,1
46,332,1
47,332,1
48,332,1
49,332,1
50,332,1
51,332,1
52,332,1
53,332,1
54,332,1
55,332,1
56,332,1
57,332,1
58,332,1
59,332,1
60,332,1
61,332,1
62,332,1
63,332,1
64,332,1
65,332,1
66,332,1
67,332,1
68,332,1
69,332,1
70,332,1
71,332,1
72,332,1
73,332,1
74,332,1
75,332,1
76,332,1
77,332,1
78,332,1
79,332,1
80,332,1
81,332,1
82,332,1
83,332,1
84,332,1
85,332,1
86,332,1
87,332,1
88,332,1
89,332,1
90,332,1
91,332,1
92,332,1
93,332,1
94,332,1
95,332,1
96,332,1
97,332,1
98,332,1
99,332,1
100,332,1
101,332,1
102,332,1
103,332,1
104,332,1
105,332,1
106,332,1
107,332,1
108,332,1
109,332,1
110,332,1
111,332,1
112,332,1
113,332,1
114,332,1
115,332,1
116,332,1
117,332,1
118,332,1
119,332,1
120,332,1
121,332,1
122,332,1
123,332,1
124,332,1
125,332,1
126,332,1
127,332,1
128,332,1
129,332,1
130,332,1
131,332,1
132,332,1
133,332,1
134,332,1
135,332,1
136,332,1
137,332,1
138,332,1
139,332,1
140,332,1
141,332,1
142,332,1
143,332,1
144,332,1
145,332,1
146,332,1
147,332,1
148,332,1
149,332,1
150,332,1
151,332,1
152,332,1
153,332,1
154,332,1
155,332,1
156,332,1
157,332,1
158,332,1
159,332,1
160,332,1
161,332,1
162,332,1
163,332,1
164,332,1
165,332,1
166,332,1
167,332,1
168,332,1
169,332,1
170,332,1
171,332,1
172,332,1
173,332,1
174,332,1
175,332,1
176,332,1
177,332,1
178,332,1
179,332,1
180,332,1
181,332,1
182,332,1
183,332,1
184,332,1
185,332,1
186,332,1
187,332,1
188,332,1
189,332,1
190,332,1
191,332,1
192,332,1
193,332,1
194,332,1
195,332,1
196,332,1
197,332,1
198,332,1
199,332,1
200,332,1
201,332,1
202,332,1
203,332,1
204,332,1
205,332,1
206,332,1
207,332,1
208,332,1
209,332,1
210,332,1
211,332,1
212,332,1
213,332,1
214,332,1
215,332,1
216,332,1
217,332,1
218,332,1
219,332,1
220,332,1
221,332,1
222,332,1
223,332,1
224,332,1
225,332,1
226,332,1
227,332,1
228,332,1
229,332,1
230,332,1
231,332,1
232,332,1
233,332,1
234,332,1
235,332,1
236,332,1
237,332,1
238,332,1
239,332,1
240,332,1
241,332,1
242,332,1
243,332,1
244,332,1
245,332,1
246,332,1
247,332,1
248,332,1
249,332,1
250,332,1
251,332,1
252,332,1
253,332,1
254,332,1
255,332,1
256,332,256
257,332,256
258,332,256
259,332,256
260,332,256
261,332,256
262,332,256
263,332,256
264,332,256
265,332,256
266,332,256
267,332,256
268,332,256
269,332,256
270,332,256
271,332,256
272,332,256
273,332,256
274,332,256
275,332,256
276,332,256
277,332,256
278,332,256
279,332,256
280,332,256
281,332,256
282,332,256
283,332,256
284,332,256
285,332,256
286,332,256
287,332,256
288,332,256
289,332,256
290,332,256
291,332,256
292,332,256
293,332,256
294,332,256
295,332,256
296,332,256
297,332,256
298,332,256
299,332,256
300,332,256
301,332,256
302,332,256
303,332,256
304,332,256
305,332,256
306,332,256
307,332,256
308,332,256
309,332,256
310,332,256
311,332,256
312,332,256
313,332,256
314,332,256
315,332,256
316,332,256
317,332,256
318,332,256
319,332,256
320,332,256
321,332,256
322,332,256
323,332,256
324,332,21
325,332,9
326,332,9
327,332,9
328,332,11
329,332,8
330,332,5
331,332,5
332,332,4
333,332,4
334,332,4
335,332,4
336,332,4
337,332,4
338,332,4
339,332,4
340,332,3
341,332,3
342,332,3
343,332,3
344,332,3
345,332,3
346,332,3
347,332,3
348,332,3
349,332,3
350,332,3
351,332,3
352,332,3
353,332,3
354,332,3
355,332,3
356,332,3
357,332,3
358,332,3
359,332,3
360,332,3
361,332,3
362,332,3
363,332,3
364,332,3
365,332,3
366,332,3
367,332,3
368,332,2
369,332,2
370,332,2
371,332,2
372,332,2
373,332,2
374,332,2
375,332,2
376,332,2
377,332,2
378,332,2
379,332,2
380,332,2
381,332,2
382,332,2
383,332,2
384,332,2
385,332,2
386,332,2
387,332,2
388,332,2
389,332,2
390,332,2
391,332,2
392,332,2
393,332,2
394,332,2
395,332,2
396,332,2
397,332,2
398,332,2
399,332,2
400,332,2
401,332,2
402,332,2
403,332,2
404,332,2
405,332,2
406,332,2
407,332,2
408,332,2
409,332,2
410,332,2
411,332,2
412,332,2
413,332,2
414,332,2
415,332,2
416,332,2
417,332,2
418,332,2
419,332,2
420,332,2
421,332,2
422,332,2
423,332,2
424,332,2
425,332,2
426,332,2
427,332,2
428,332,2
429,332,2
430,332,2
431,332,2
432,332,2
433,332,2
434,332,2
435,332,2
436,332,2
437,332,2
438,332,2
439,332,2
440,332,2
441,332,2
442,332,2
443,332,2
444,332,2
445,332,2
446,332,2
447,332,2
448,332,2
449,332,2
450,332,2
451,332,2
452,332,2
453,332,2
454,332,2
455,332,2
456,332,2
457,332,2
458,332,2
459,332,2
460,332,2
461,332,2
462,332,2
463,332,2
464,332,2
465,332,2
466,332,2
467,332,2
468,332,2
469,332,2
470,332,2
471,332,2
472,332,2
473,332,2
474,332,2
475,332,2
476,332,2
477,332,2
478,332,2
479,332,2
480,332,2
481,332,2
482,332,2
483,332,2
484,332,2
485,332,2
486,332,2
487,332,2
488,332,2
489,332,2
490,332,2
491,332,1
492,332,1
493,332,1
494,332,1
495,332,1
496,332,1
497,332,1
498,332,1
499,332,1
500,332,1
501,332,1
502,332,1
503,332,1
504,332,1
505,332,1
506,332,1
507,332,1
508,332,1
509,332,1
510,332,1
511,332,1
0,333,1
1,333,1
2,333,1
3,333,1
4,333,1
5,333,1
6,333,1
7,333,1
8,333,1
9,333,1
10,333,1
11,333,1
12,333,1
13,333,1
14,333,1
15,333,1
16,333,1
17,333,1
18,333,1
19,333,1
20,333,1
21,333,1
22,333,1
23,333,1
24,333,1
25,333,1
26,333,1
27,333,1
28,333,1
29,333,1
30,333,1
31,333,1
32,333,1
33,333,1
34,333,1
35,333,1
36,333,1
37,333,1
38,333,1
39,333,1
40,333,1
41,333,1
42,333,1
43,333,1
44,333,1
45,333,1
46,333,1
47,333,1
48,333,1
49,333,1
50,333,1
51,333,1
52,333,1
53,333,1
54,333,1
55,333,1
56,333,1
57,333,1
58,333,1
59,333,1
60,333,1
61,333,1
62,333,1
63,333,1
64,333,1
65,333,1
66,333,1
67,333,1
68,333,1
69,333,1
70,333,1
71,333,1
72,333,1
73,333,1
74,333,1
75,333,1
76,333,1
77,333,1
78,333,1
79,333,1
80,333,1
81,333,1
82,333,1
83,333,1
84,333,1
85,333,1
86,333,1
87,333,1
88,333,1
89,333,1
90,333,1
91,333,1
92,333,1
93,333,1
94,333,1
95,333,1
96,333,1
97,333,1
98,333,1
99,333,1
100,333,1
101,333,1
102,333,1
103,333,1
104,333,1
105,333,1
106,333,1
107,333,1
108,333,1
109,333,1
110,333,1
111,333,1
112,333,1
113,333,1
114,333,1
115,333,1
116,333,1
117,333,1
118,333,1
119,333,1
120,333,1
121,333,1
122,333,1
123,333,1
124,333,1
125,333,1
126,333,1
127,333,1
128,333,1
129,333,1
130,333,1
131,333,1
132,333,1
133,333,1
134,333,1
135,333,1
136,333,1
137,333,1
138,333,1
139,333,1
140,333,1
141,333,1
142,333,1
143,333,1
144,333,1
145,333,1
146,333,1
147,333,1
148,333,1
149,333,1
150,333,1
151,333,1
152,333,1
153,333,1
154,333,1
155,333,1
156,333,1
157,333,1
158,333,1
159,333,1
160,333,1
161,333,1
162,333,1
163,333,1
164,333,1
165,333,1
166,333,1
167,333,1
168,333,1
169,333,1
170,333,1
171,333,1
172,333,1
173,333,1
174,333,1
175,333,1
176,333,1
177,333,1
178,333,1
179,333,1
180,333,1
181,333,1
182,333,1
183,333,1
184,333,1
185,333,1
186,333,1
187,333,1
188,333,1
189,333,1
190,333,1
191,333,1
192,333,1
193,333,1
194,333,1
195,333,1
196,333,1
197,333,1
198,333,1
199,333,1
200,333,1
201,333,1
202,333,1
203,333,1
204,333,1
205,333,1
206,333,1
207,333,1
208,333,1
209,333,1
210,333,1
211,333,1
212,333,1
213,333,1
214,333,1
215,333,1
216,333,1
217,333,1
218,333,1
219,333,1
220,333,1
221,333,1
222,333,1
223,333,1
224,333,1
225,333,1
226,333,1
227,333,1
228,333,1
229,333,1
230,333,1
231,333,1
232,333,1
233,333,1
234,333,1
235,333,1
236,333,1
237,333,1
238,333,1
239,333,1
240,333,1
241,333,1
242,333,1
243,333,1
244,333,1
245,333,1
246,333,1
247,333,1
248,333,1
249,333,1
250,333,1
251,333,1
252,333,1
253,333,1
254,333,1
255,333,1
256,333,256
257,333,256
258,333,256
259,333,256
260,333,256
261,333,256
262,333,256
263,333,256
264,333,256
265,333,256
266,333,256
267,333,256
268,333,256
269,333,256
270,333,256
271,333,256
272,333,256
273,333,256
274,333,256
275,333,256
276,333,256
277,333,256
278,333,256
279,333,256
280,333,256
281,333,256
282,333,256
283,333,256
284,333,256
285,333,256
286,333,256
287,333,256
288,333,256
289,333,256
290,333,256
291,333,256
292,333,256
293,333,256
294,333,256
295,333,256
296,333,256
297,333,256
298,333,256
299,333,256
300,333,256
301,333,256
302,333,256
303,333,256
304,333,256
305,333,256
306,333,256
307,333,256
308,333,256
309,333,256
310,333,256
311,333,256
312,333,256
313,333,256
314,333,256
315,333,256
316,333,256
317,333,256
318,333,256
319,333,256
320,333,256
321,333,256
322,333,256
323,333,256
324,333,256
325,333,11
326,333,9
327,333,8
328,333,8
329,333,9
330,333,8
331,333,5
332,333,5
333,333,4
334,333,4
335,333,4
336,333,4
337,333,4
338,333,4
339,333,4
340,333,3
341,333,3
342,333,3
343,333,3
344,333,3
345,333,3
346,333,3
347,333,3
348,333,3
349,333,3
350,333,3
351,333,3
352,333,3
353,333,3
354,333,3
355,333,3
356,333,3
357,333,3
358,333,3
359,333,3
360,333,3
361,333,3
362,333,3
363,333,3
364,333,3
365,333,3
366,333,3
367,333,3
368,333,2
369,333,2
370,333,2
371,333,2
372,333,2
373,333,2
374,333,2
375,333,2
376,333,2
377,333,2
378,333,2
379,333,2
380,333,2
381,333,2
382,333,2
383,333,2
384,333,2
385,333,2
386,333,2
387,333,2
388,333,2
389,333,2
390,333,2
391,333,2
392,333,2
393,333,2
394,333,2
395,333,2
396,333,2
397,333,2
398,333,2
399,333,2
400,333,2
401,333,2
402,333,2
403,333,2
404,333,2
405,333,2
406,333,2
407,333,2
408,333,2
409,333,2
410,333,2
411,333,2
412,333,2
413,333,2
414,333,2
415,333,2
416,333,2
417,333,2
418,333,2
419,333,2
420,333,2
421,333,2
422,333,2
423,333,2
424,333,2
425,333,2
426,333,2
427,333,2
428,333,2
429,333,2
430,333,2
431,333,2
432,333,2
433,333,2
434,333,2
435,333,2
436,333,2
437,333,2
438,333,2
439,333,2
440,333,2
441,333,2
442,333,2
443,333,2
444,333,2
445,333,2
446,333,2
447,333,2
448,333,2
449,333,2
450,333,2
451,333,2
452,333,2
453,333,2
454,333,2
455,333,2
456,333,2
457,333,2
458,333,2
459,333,2
460,333,2
461,333,2
462,333,2
463,333,2
464,333,2
465,333,2
466,333,2
467,333,2
468,333,2
469,333,2
470,333,2
471,333,2
472,333,2
473,333,2
474,333,2
475,333,2
476,333,2
477,333,2
478,333,2
479,333,2
480,333,2
481,333,2
482,333,2
483,333,2
484,333,2
485,333,2
486,333,2
487,333,2
488,333,2
489,333,2
490,333,2
491,333,1
492,333,1
493,333,1
494,333,1
495,333,1
496,333,1
497,333,1
498,333,1
499,333,1
500,333,1
501,333,1
502,333,1
503,333,1
504,333,1
505,333,1
506,333,1
507,333,1
508,333,1
509,333,1
510,333,1
511,333,1
0,334,1
1,334,1
2,334,1
3,334,1
4,334,1
5,334,1
6,334,1
7,334,1
8,334,1
9,334,1
10,334,1
11,334,1
12,334,1
13,334,1
14,334,1
15,334,1
16,334,1
17,334,1
18,334,1
19,334,1
20,334,1
21,334,1
22,334,1
23,334,1
24,334,1
25,334,1
26,334,1
27,334,1
28,334,1
29,334,1
30,334,1
31,334,1
32,334,1
33,334,1
34,334,1
35,334,1
36,334,1
37,334,1
38,334,1
39,334,1
40,334,1
41,334,1
42,334,1
43,334,1
44,334,1
45,334,1
46,334,1
47,334,1
48,334,1
49,334,1
50,334,1
51,334,1
52,334,1
53,334,1
54,334,1
55,334,1
56,334,1
57,334,1
58,334,1
59,334,1
60,334,1
61,334,1
62,334,1
63,334,1
64,334,1
65,334,1
66,334,1
67,334,1
68,334,1
69,334,1
70,334,1
71,334,1
72,334,1
73,334,1
74,334,1
75,334,1
76,334,1
77,334,1
78,334,1
79,334,1
80,334,1
81,334,1
82,334,1
83,334,1
84,334,1
85,334,1
86,334,1
87,334,1
88,334,1
89,334,1
90,334,1
91,334,1
92,334,1
93,334,1
94,334,1
95,334,1
96,334,1
97,334,1
98,334,1
99,334,1
100,334,1
101,334,1
102,334,1
103,334,1
104,334,1
105,334,1
106,334,1
107,334,1
108,334,1
109,334,1
110,334,1
111,334,1
112,334,1
113,334,1
114,334,1
115,334,1
116,334,1
117,334,1
118,334,1
119,334,1
120,334,1
121,334,1
122,334,1
123,334,1
124,334,1
125,334,1
126,334,1
127,334,1
128,334,1
129,334,1
130,334,1
131,334,1
132,334,1
133,334,1
134,334,1
135,334,1
136,334,1
137,334,1
138,334,1
139,334,1
140,334,1
141,334,1
142,334,1
143,334,1
144,334,1
145,334,1
146,334,1
147,334,1
148,334,1
149,334,1
150,334,1
151,334,1
152,334,1
153,334,1
154,334,1
155,334,1
156,334,1
157,334,1
158,334,1
159,334,1
160,334,1
161,334,1
162,334,1
163,334,1
164,334,1
165,334,1
166,334,1
167,334,1
168,334,1
169,334,1
170,334,1
171,334,1
172,334,1
173,334,1
174,334,1
175,334,1
176,334,1
177,334,1
178,334,1
179,334,1
180,334,1
181,334,1
182,334,1
183,334,1
184,334,1
185,334,1
186,334,1
187,334,1
188,334,1
189,334,1
190,334,1
191,334,1
192,334,1
193,334,1
194,334,1
195,334,1
196,334,1
197,334,1
198,334,1
199,334,1
200,334,1
201,334,1
202,334,1
203,334,1
204,334,1
205,334,1
206,334,1
207,334,1
208,334,1
209,334,1
210,334,1
211,334,1
212,334,1
213,334,1
214,334,1
215,334,1
216,334,1
217,334,1
218,334,1
219,334,1
220,334,1
221,334,1
222,334,1
223,334,1
224,334,1
225,334,1
226,334,1
227,334,1
228,334,1
229,334,1
230,334,1
231,334,1
232,334,1
233,334,1
234,334,1
235,334,1
236,334,1
237,334,1
238,334,1
239,334,1
240,334,1
241,334,1
242,334,1
243,334,1
244,334,1
245,334,1
246,334,1
247,334,1
248,334,1
249,334,1
250,334,1
251,334,1
252,334,1
253,334,1
254,334,1
255,334,1
256,334,256
257,334,256
258,334,256
259,334,256
260,334,256
261,334,256
262,334,256
263,334,256
264,334,256
265,334,256
266,334,256
267,334,256
268,334,256
269,334,256
270,334,256
271,334,256
272,334,256
273,334,256
274,334,256
275,334,256
276,334,256
277,334,256
278,334,256
279,334,256
280,334,256
281,334,256
282,334,256
283,334,256
284,334,256
285,334,256
286,334,256
287,334,256
288,334,256
289,334,256
290,334,256
291,334,256
292,334,256
293,334,256
294,334,256
295,334,256
296,334,256
297,334,256
298,334,256
299,334,256
300,334,256
301,334,256
302,334,256
303,334,256
304,334,256
305,334,256
306,334,256
307,334,256
308,334,256
309,334,256
310,334,256
311,334,256
312,334,256
313,334,256
314,334,256
315,334,256
316,334,256
317,334,256
318,334,256
319,334,256
320,334,256
321,334,256
322,334,256
323,334,256
324,334,256
325,334,256
326,334,10
327,334,9
328,334,8
329,334,8
330,334,8
331,334,8
332,334,5
333,334,4
334,334,4
335,334,4
336,334,4
337,334,4
338,334,4
339,334,4
340,334,4
341,334,3
342,334,3
343,334,3
344,334,3
345,334,3
346,334,3
347,334,3
348,334,3
349,334,3
350,334,3
351,334,3
352,334,3
353,334,3
354,334,3
355,334,3
356,334,3
357,334,3
358,334,3
359,334,3
360,334,3
361,334,3
362,334,3
363,334,3
364,334,3
365,334,3
366,334,3
367,334,3
368,334,2
369,334,2
370,334,2
371,334,2
372,334,2
373,334,2
374,334,2
375,334,2
376,334,2
377,334,2
378,334,2
379,334,2
380,334,2
381,334,2
382,334,2
383,334,2
384,334,2
385,334,2
386,334,2
387,334,2
388,334,2
389,334,2
390,334,2
391,334,2
392,334,2
393,334,2
394,334,2
395,334,2
396,334,2
397,334,2
398,334,2
399,334,2
400,334,2
401,334,2
402,334,2
403,334,2
404,334,2
405,334,2
406,334,2
407,334,2
408,334,2
409,334,2
410,334,2
411,334,2
412,334,2
413,334,2
414,334,2
415,334,2
416,334,2
417,334,2
418,334,2
419,334,2
420,334,2
421,334,2
422,334,2
423,334,2
424,334,2
425,334,2
426,334,2
427,334,2
428,334,2
429,334,2
430,334,2
431,334,2
432,334,2
433,334,2
434,334,2
435,334,2
436,334,2
437,334,2
438,334,2
439,334,2
440,334,2
441,334,2
442,334,2
443,334,2
444,334,2
445,334,2
446,334,2
447,334,2
448,334,2
449,334,2
450,334,2
451,334,2
452,334,2
453,334,2
454,334,2
455,334,2
456,334,2
457,334,2
458,334,2
459,334,2
460,334,2
461,334,2
462,334,2
463,334,2
464,334,2
465,334,2
466,334,2
467,334,2
468,334,2
469,334,2
470,334,2
471,334,2
472,334,2
473,334,2
474,334,2
475,334,2
476,334,2
477,334,2
478,334,2
479,334,2
480,334,2
481,334,2
482,334,2
483,334,2
484,334,2
485,334,2
486,334,2
487,334,2
488,334,2
489,334,2
490,334,1
491,334,1
492,334,1
493,334,1
494,334,1
495,334,1
496,334,1
497,334,1
498,334,1
499,334,1
500,334,1
501,334,1
502,334,1
503,334,1
504,334,1
505,334,1
506,334,1
507,334,1
508,334,1
509,334,1
510,334,1
511,334,1
0,335,1
1,335,1
2,335,1
3,335,1
4,335,1
5,335,1
6,335,1
7,335,1
8,335,1
9,335,1
10,335,1
11,335,1
12,335,1
13,335,1
14,335,1
15,335,1
16,335,1
17,335,1
18,335,1
19,335,1
20,335,1
21,335,1
22,335,1
23,335,1
24,335,1
25,335,1
26,335,1
27,335,1
28,335,1
29,335,1
30,335,1
31,335,1
32,335,1
33,335,1
34,335,1
35,335,1
36,335,1
37,335,1
38,335,1
39,335,1
40,335,1
41,335,1
42,335,1
43,335,1
44,335,1
45,335,1
46,335,1
47,335,1
48,335,1
49,335,1
50,335,1
51,335,1
52,335,1
53,335,1
54,335,1
55,335,1
56,335,1
57,335,1
58,335,1
59,335,1
60,335,1
61,335,1
62,335,1
63,335,1
64,335,1
65,335,1
66,335,1
67,335,1
68,335,1
69,335,1
70,335,1
71,335,1
72,335,1
73,335,1
74,335,1
75,335,1
76,335,1
77,335,1
78,335,1
79,335,1
80,335,1
81,335,1
82,335,1
83,335,1
84,335,1
85,335,1
86,335,1
87,335,1
88,335,1
89,335,1
90,335,1
91,335,1
92,335,1
93,335,1
94,335,1
95,335,1
96,335,1
97,335,1
98,335,1
99,335,1
100,335,1
101,335,1
102,335,1
103,335,1
104,335,1
105,335,1
106,335,1
107,335,1
108,335,1
109,335,1
110,335,1
111,335,1
112,335,1
113,335,1
114,335,1
115,335,1
116,335,1
117,335,1
118,335,1
119,335,1
120,335,1
121,335,1
122,335,1
123,335,1
124,335,1
125,335,1
126,335,1
127,335,1
128,335,1
129,335,1
130,335,1
131,335,1
132,335,1
133,335,1
134,335,1
135,335,1
136,335,1
137,335,1
138,335,1
139,335,1
140,335,1
141,335,1
142,335,1
143,335,1
144,335,1
145,335,1
146,335,1
147,335,1
148,335,1
149,335,1
150,335,1
151,335,1
152,335,1
153,335,1
154,335,1
155,335,1
156,335,1
157,335,1
158,335,1
159,335,1
160,335,1
161,335,1
162,335,1
163,335,1
164,335,1
165,335,1
166,335,1
167,335,1
168,335,1
169,335,1
170,335,1
171,335,1
172,335,1
173,335,1
174,335,1
175,335,1
176,335,1
177,335,1
178,335,1
179,335,1
180,335,1
181,335,1
182,335,1
183,335,1
184,335,1
185,335,1
186,335,1
187,335,1
188,335,1
189,335,1
190,335,1
191,335,1
192,335,1
193,335,1
194,335,1
195,335,1
196,335,1
197,335,1
198,335,1
199,335,1
200,335,1
201,335,1
202,335,1
203,335,1
204,335,1
205,335,1
206,335,1
207,335,1
208,335,1
209,335,1
210,335,1
211,335,1
212,335,1
213,335,1
214,335,1
215,335,1
216,335,1
217,335,1
218,335,1
219,335,1
220,335,1
221,335,1
222,335,1
223,335,1
224,335,1
225,335,1
226,335,1
227,335,1
228,335,1
229,335,1
230,335,1
231,335,1
232,335,1
233,335,1
234,335,1
235,335,1
236,335,1
237,335,1
238,335,1
239,335,1
240,335,1
241,335,1
242,335,1
243,335,1
244,335,1
245,335,1
246,335,1
247,335,1
248,335,1
249,335,1
250,335,1
251,335,1
252,335,1
253,335,1
254,335,1
255,335,1
256,335,256
257,335,256
258,335,256
259,335,256
260,335,256
261,335,256
262,335,256
263,335,256
264,335,256
