px,py,iterations
54,36,20
55,36,20
56,36,20
57,36,18
58,36,18
59,36,19
60,36,15
61,36,14
62,36,13
63,36,11
64,36,10
65,36,9
66,36,8
67,36,8
68,36,7
69,36,7
70,36,6
71,36,5
72,36,5
73,36,5
74,36,5
75,36,4
76,36,4
77,36,4
78,36,4
79,36,4
80,36,4
81,36,3
82,36,3
83,36,3
84,36,3
85,36,3
86,36,3
87,36,2
88,36,2
89,36,2
90,36,2
91,36,2
92,36,2
93,36,2
94,36,2
95,36,2
96,36,2
97,36,2
98,36,2
99,36,2
100,36,2
101,36,2
102,36,2
103,36,2
104,36,1
105,36,1
106,36,1
107,36,1
108,36,1
109,36,1
110,36,1
111,36,1
112,36,1
113,36,1
114,36,1
115,36,1
116,36,1
117,36,1
118,36,1
119,36,1
120,36,1
121,36,1
122,36,1
123,36,1
124,36,1
125,36,1
126,36,1
127,36,1
0,37,1
1,37,1
2,37,1
3,37,2
4,37,2
5,37,2
6,37,2
7,37,2
8,37,3
9,37,3
10,37,4
11,37,4
12,37,5
13,37,6
14,37,9
15,37,27
16,37,83
17,37,30
18,37,71
19,37,14
20,37,14
21,37,15
22,37,15
23,37,16
24,37,16
25,37,18
26,37,19
27,37,21
28,37,22
29,37,24
30,37,51
31,37,21
32,37,16
33,37,14
34,37,14
35,37,14
36,37,14
37,37,14
38,37,14
39,37,14
40,37,13
41,37,13
42,37,12
43,37,12
44,37,12
45,37,12
46,37,13
47,37,27
48,37,37
49,37,23
50,37,24
51,37,22
52,37,22
53,37,22
54,37,22
55,37,22
56,37,39
57,37,25
58,37,24
59,37,39
60,37,17
61,37,35
62,37,16
63,37,12
64,37,11
65,37,10
66,37,9
67,37,8
68,37,7
69,37,7
70,37,6
71,37,6
72,37,5
73,37,5
74,37,5
75,37,5
76,37,4
77,37,4
78,37,4
79,37,4
80,37,4
81,37,3
82,37,3
83,37,3
84,37,3
85,37,3
86,37,3
87,37,3
88,37,2
89,37,2
90,37,2
91,37,2
92,37,2
93,37,2
94,37,2
95,37,2
96,37,2
97,37,2
98,37,2
99,37,2
100,37,2
101,37,2
102,37,2
103,37,2
104,37,2
105,37,1
106,37,1
107,37,1
108,37,1
109,37,1
110,37,1
111,37,1
112,37,1
113,37,1
114,37,1
115,37,1
116,37,1
117,37,1
118,37,1
119,37,1
120,37,1
121,37,1
122,37,1
123,37,1
124,37,1
125,37,1
126,37,1
127,37,1
0,38,1
1,38,1
2,38,1
3,38,2
4,38,2
5,38,2
6,38,2
7,38,2
8,38,3
9,38,3
10,38,4
11,38,4
12,38,5
13,38,20
14,38,15
15,38,15
16,38,43
17,38,23
18,38,41
19,38,13
20,38,13
21,38,25
22,38,20
23,38,18
24,38,17
25,38,18
26,38,19
27,38,21
28,38,22
29,38,25
30,38,23
31,38,16
32,38,13
33,38,13
34,38,13
35,38,13
36,38,13
37,38,14
38,38,14
39,38,14
40,38,13
41,38,13
42,38,13
43,38,12
44,38,13
45,38,13
46,38,14
47,38,16
48,38,19
49,38,27
50,38,24
51,38,23
52,38,23
53,38,24
54,38,41
55,38,38
56,38,30
57,38,62
58,38,27
59,38,30
60,38,36
61,38,26
62,38,27
63,38,14
64,38,15
65,38,30
66,38,9
67,38,8
68,38,8
69,38,7
70,38,7
71,38,6
72,38,5
73,38,5
74,38,5
75,38,5
76,38,5
77,38,4
78,38,4
79,38,4
80,38,4
81,38,4
82,38,3
83,38,3
84,38,3
85,38,3
86,38,3
87,38,3
88,38,2
89,38,2
90,38,2
91,38,2
92,38,2
93,38,2
94,38,2
95,38,2
96,38,2
97,38,2
98,38,2
99,38,2
100,38,2
101,38,2
102,38,2
103,38,2
104,38,2
105,38,2
106,38,1
107,38,1
108,38,1
109,38,1
110,38,1
111,38,1
112,38,1
113,38,1
114,38,1
115,38,1
116,38,1
117,38,1
118,38,1
119,38,1
120,38,1
121,38,1
122,38,1
123,38,1
124,38,1
125,38,1
126,38,1
127,38,1
0,39,1
1,39,1
2,39,1
3,39,2
4,39,2
5,39,2
6,39,2
7,39,2
8,39,3
9,39,3
10,39,4
11,39,4
12,39,7
13,39,42
14,39,16
15,39,16
16,39,19
17,39,24
18,39,16
19,39,10
20,39,11
21,39,38
22,39,35
23,39,20
24,39,18
25,39,19
26,39,32
27,39,21
28,39,20
29,39,32
30,39,35
31,39,24
32,39,12
33,39,12
34,39,12
35,39,12
36,39,13
37,39,13
38,39,14
39,39,14
40,39,14
41,39,13
42,39,13
43,39,13
44,39,13
45,39,13
46,39,15
47,39,21
48,39,29
49,39,55
50,39,25
51,39,25
52,39,25
53,39,57
54,39,49
55,39,33
56,39,31
57,39,29
58,39,28
59,39,27
60,39,25
61,39,25
62,39,33
63,39,17
64,39,38
65,39,29
66,39,11
67,39,10
68,39,9
69,39,9
70,39,9
71,39,6
72,39,6
73,39,5
74,39,5
75,39,5
76,39,5
77,39,5
78,39,5
79,39,4
80,39,4
81,39,4
82,39,4
83,39,3
84,39,3
85,39,3
86,39,3
87,39,3
88,39,2
89,39,2
90,39,2
91,39,2
92,39,2
93,39,2
94,39,2
95,39,2
96,39,2
97,39,2
98,39,2
99,39,2
100,39,2
101,39,2
102,39,2
103,39,2
104,39,2
105,39,2
106,39,2
107,39,1
108,39,1
109,39,1
110,39,1
111,39,1
112,39,1
113,39,1
114,39,1
115,39,1
116,39,1
117,39,1
118,39,1
119,39,1
120,39,1
121,39,1
122,39,1
123,39,1
124,39,1
125,39,1
126,39,1
127,39,1
0,40,1
1,40,1
2,40,1
3,40,2
4,40,2
5,40,2
6,40,2
7,40,2
8,40,2
9,40,3
10,40,4
11,40,5
12,40,15
13,40,41
14,40,14
15,40,22
16,40,20
17,40,11
18,40,9
19,40,9
20,40,9
21,40,31
22,40,21
23,40,19
24,40,17
25,40,16
26,40,28
27,40,23
28,40,39
29,40,13
30,40,12
31,40,11
32,40,11
33,40,11
34,40,12
35,40,12
36,40,13
37,40,14
38,40,14
39,40,14
40,40,14
41,40,14
42,40,14
43,40,14
44,40,14
45,40,14
46,40,20
47,40,31
48,40,28
49,40,27
50,40,26
51,40,26
52,40,27
53,40,37
54,40,36
55,40,34
56,40,32
57,40,30
58,40,27
59,40,25
60,40,24
61,40,24
62,40,26
63,40,21
64,40,22
65,40,27
66,40,14
67,40,11
68,40,13
69,40,19
70,40,31
71,40,8
72,40,6
73,40,6
74,40,5
75,40,5
76,40,5
77,40,5
78,40,5
79,40,5
80,40,4
81,40,4
82,40,4
83,40,3
84,40,3
85,40,3
86,40,3
87,40,3
88,40,3
89,40,2
90,40,2
91,40,2
92,40,2
93,40,2
94,40,2
95,40,2
96,40,2
97,40,2
98,40,2
99,40,2
100,40,2
101,40,2
102,40,2
103,40,2
104,40,2
105,40,2
106,40,2
107,40,2
108,40,1
109,40,1
110,40,1
111,40,1
112,40,1
113,40,1
114,40,1
115,40,1
116,40,1
117,40,1
118,40,1
119,40,1
120,40,1
121,40,1
122,40,1
123,40,1
124,40,1
125,40,1
126,40,1
127,40,1
0,41,1
1,41,1
2,41,1
3,41,2
4,41,2
5,41,2
6,41,2
7,41,2
8,41,2
9,41,3
10,41,3
11,41,5
12,41,22
13,41,26
14,41,9
15,41,8
16,41,11
17,41,10
18,41,7
19,41,7
20,41,7
21,41,10
22,41,25
23,41,30
24,41,33
25,41,13
26,41,13
27,41,16
28,41,21
29,41,11
30,41,10
31,41,10
32,41,10
33,41,11
34,41,11
35,41,12
36,41,13
37,41,14
38,41,15
39,41,14
40,41,14
41,41,14
42,41,14
43,41,14
44,41,14
45,41,15
46,41,17
47,41,20
48,41,22
49,41,35
50,41,28
51,41,28
52,41,32
53,41,40
54,41,39
55,41,48
56,41,44
57,41,42
58,41,29
59,41,25
60,41,23
61,41,23
62,41,22
63,41,22
64,41,23
65,41,31
66,41,17
67,41,14
68,41,49
69,41,23
70,41,15
71,41,9
72,41,7
73,41,6
74,41,6
75,41,6
76,41,5
77,41,5
78,41,5
79,41,5
80,41,5
81,41,4
82,41,4
83,41,4
84,41,3
85,41,3
86,41,3
87,41,3
88,41,3
89,41,2
90,41,2
91,41,2
92,41,2
93,41,2
94,41,2
95,41,2
96,41,2
97,41,2
98,41,2
99,41,2
100,41,2
101,41,2
102,41,2
103,41,2
104,41,2
105,41,2
106,41,2
107,41,2
108,41,2
109,41,1
110,41,1
111,41,1
112,41,1
113,41,1
114,41,1
115,41,1
116,41,1
117,41,1
118,41,1
119,41,1
120,41,1
121,41,1
122,41,1
123,41,1
124,41,1
125,41,1
126,41,1
127,41,1
0,42,1
1,42,1
2,42,1
3,42,2
4,42,2
5,42,2
6,42,2
7,42,2
8,42,2
9,42,3
10,42,3
11,42,4
12,42,8
13,42,7
14,42,6
15,42,6
16,42,6
17,42,6
18,42,6
19,42,6
20,42,6
21,42,8
22,42,24
23,42,29
24,42,23
25,42,11
26,42,9
27,42,9
28,42,9
29,42,9
30,42,9
31,42,9
32,42,9
33,42,10
34,42,11
35,42,13
36,42,32
37,42,18
38,42,41
39,42,16
40,42,15
41,42,15
42,42,15
43,42,15
44,42,15
45,42,15
46,42,16
47,42,18
48,42,31
49,42,34
50,42,29
51,42,29
52,42,52
53,42,43
54,42,60
55,42,64
56,42,44
57,42,39
58,42,38
59,42,26
60,42,23
61,42,22
62,42,21
63,42,21
64,42,23
65,42,37
66,42,18
67,42,16
68,42,21
69,42,37
70,42,22
71,42,13
72,42,8
73,42,7
74,42,7
75,42,6
76,42,6
77,42,6
78,42,6
79,42,6
80,42,6
81,42,6
82,42,5
83,42,4
84,42,4
85,42,3
86,42,3
87,42,3
88,42,3
89,42,3
90,42,2
91,42,2
92,42,2
93,42,2
94,42,2
95,42,2
96,42,2
97,42,2
98,42,2
99,42,2
100,42,2
101,42,2
102,42,2
103,42,2
104,42,2
105,42,2
106,42,2
107,42,2
108,42,2
109,42,1
110,42,1
111,42,1
112,42,1
113,42,1
114,42,1
115,42,1
116,42,1
117,42,1
118,42,1
119,42,1
120,42,1
121,42,1
122,42,1
123,42,1
124,42,1
125,42,1
126,42,1
127,42,1
0,43,1
1,43,1
2,43,1
3,43,2
4,43,2
5,43,2
6,43,2
7,43,2
8,43,2
9,43,3
10,43,3
11,43,3
12,43,4
13,43,5
14,43,5
15,43,5
16,43,5
17,43,5
18,43,5
19,43,6
20,43,6
21,43,6
22,43,8
23,43,14
24,43,14
25,43,8
26,43,8
27,43,7
28,43,7
29,43,8
30,43,8
31,43,8
32,43,9
33,43,10
34,43,13
35,43,17
36,43,20
37,43,46
38,43,20
39,43,17
40,43,16
41,43,15
42,43,15
43,43,15
44,43,15
45,43,16
46,43,16
47,43,18
48,43,54
49,43,29
50,43,30
51,43,31
52,43,32
53,43,41
54,43,50
55,43,59
56,43,65
57,43,36
58,43,36
59,43,52
60,43,24
61,43,21
62,43,20
63,43,20
64,43,20
65,43,20
66,43,18
67,43,18
68,43,20
69,43,22
70,43,25
71,43,11
72,43,8
73,43,8
74,43,7
75,43,7
76,43,7
77,43,7
78,43,7
79,43,7
80,43,9
81,43,21
82,43,6
83,43,4
84,43,4
85,43,3
86,43,3
87,43,3
88,43,3
89,43,3
90,43,2
91,43,2
92,43,2
93,43,2
94,43,2
95,43,2
96,43,2
97,43,2
98,43,2
99,43,2
100,43,2
101,43,2
102,43,2
103,43,2
104,43,2
105,43,2
106,43,2
107,43,2
108,43,2
109,43,2
110,43,1
111,43,1
112,43,1
113,43,1
114,43,1
115,43,1
116,43,1
117,43,1
118,43,1
119,43,1
120,43,1
121,43,1
122,43,1
123,43,1
124,43,1
125,43,1
126,43,1
127,43,1
0,44,1
1,44,1
2,44,1
3,44,2
4,44,2
5,44,2
6,44,2
7,44,2
8,44,2
9,44,3
10,44,3
11,44,3
12,44,4
13,44,4
14,44,4
15,44,4
16,44,4
17,44,4
18,44,5
19,44,5
20,44,5
21,44,5
22,44,6
23,44,7
24,44,19
25,44,7
26,44,7
27,44,7
28,44,7
29,44,7
30,44,7
31,44,8
32,44,9
33,44,10
34,44,21
35,44,40
36,44,26
37,44,28
38,44,24
39,44,34
40,44,16
41,44,16
42,44,15
43,44,15
44,44,16
45,44,16
46,44,17
47,44,19
48,44,45
49,44,24
50,44,47
51,44,33
52,44,33
53,44,35
54,44,39
55,44,42
56,44,42
57,44,33
58,44,34
59,44,40
60,44,23
61,44,21
62,44,20
63,44,19
64,44,19
65,44,19
66,44,19
67,44,19
68,44,20
69,44,22
70,44,20
71,44,25
72,44,9
73,44,8
74,44,8
75,44,8
76,44,11
77,44,10
78,44,9
79,44,10
80,44,21
81,44,13
82,44,7
83,44,5
84,44,4
85,44,4
86,44,3
87,44,3
88,44,3
89,44,3
90,44,3
91,44,2
92,44,2
93,44,2
94,44,2
95,44,2
96,44,2
97,44,2
98,44,2
99,44,2
100,44,2
101,44,2
102,44,2
103,44,2
104,44,2
105,44,2
106,44,2
107,44,2
108,44,2
109,44,2
110,44,2
111,44,1
112,44,1
113,44,1
114,44,1
115,44,1
116,44,1
117,44,1
118,44,1
119,44,1
120,44,1
121,44,1
122,44,1
123,44,1
124,44,1
125,44,1
126,44,1
127,44,1
0,45,1
1,45,1
2,45,1
3,45,2
4,45,2
5,45,2
6,45,2
7,45,2
8,45,2
9,45,2
10,45,3
11,45,3
12,45,3
13,45,4
14,45,4
15,45,4
16,45,4
17,45,4
18,45,4
19,45,4
20,45,4
21,45,5
22,45,5
23,45,5
24,45,6
25,45,6
26,45,6
27,45,6
28,45,6
29,45,6
30,45,7
31,45,8
32,45,8
33,45,11
34,45,39
35,45,22
36,45,27
37,45,36
38,45,35
39,45,28
40,45,17
41,45,16
42,45,16
43,45,16
44,45,16
45,45,17
46,45,17
47,45,18
48,45,19
49,45,21
50,45,55
51,45,30
52,45,45
53,45,36
54,45,39
55,45,43
56,45,33
57,45,31
58,45,32
59,45,30
60,45,48
61,45,22
62,45,19
63,45,19
64,45,18
65,45,18
66,45,19
67,45,19
68,45,22
69,45,51
70,45,24
71,45,17
72,45,10
73,45,9
74,45,9
75,45,9
76,45,12
77,45,34
78,45,37
79,45,13
80,45,40
81,45,38
82,45,59
83,45,5
84,45,5
85,45,4
86,45,3
87,45,3
88,45,3
89,45,3
90,45,3
91,45,2
92,45,2
93,45,2
94,45,2
95,45,2
96,45,2
97,45,2
98,45,2
99,45,2
100,45,2
101,45,2
102,45,2
103,45,2
104,45,2
105,45,2
106,45,2
107,45,2
108,45,2
109,45,2
110,45,2
111,45,2
112,45,1
113,45,1
114,45,1
115,45,1
116,45,1
117,45,1
118,45,1
119,45,1
120,45,1
121,45,1
122,45,1
123,45,1
124,45,1
125,45,1
126,45,1
127,45,1
0,46,1
1,46,1
2,46,1
3,46,2
4,46,2
5,46,2
6,46,2
7,46,2
8,46,2
9,46,2
10,46,3
11,46,3
12,46,3
13,46,3
14,46,3
15,46,4
16,46,4
17,46,4
18,46,4
19,46,4
20,46,4
21,46,4
22,46,4
23,46,5
24,46,5
25,46,5
26,46,6
27,46,6
28,46,6
29,46,6
30,46,6
31,46,7
32,46,8
33,46,23
34,46,50
35,46,22
36,46,22
37,46,39
38,46,21
39,46,19
40,46,17
41,46,17
42,46,17
43,46,17
44,46,17
45,46,17
46,46,18
47,46,18
48,46,19
49,46,20
50,46,26
51,46,25
52,46,48
53,46,30
54,46,81
55,46,30
56,46,29
57,46,29
58,46,32
59,46,35
60,46,34
61,46,20
62,46,18
63,46,18
64,46,18
65,46,18
66,46,18
67,46,20
68,46,42
69,46,35
70,46,27
71,46,24
72,46,11
73,46,11
74,46,11
75,46,14
76,46,51
77,46,19
78,46,24
79,46,17
80,46,18
81,46,15
82,46,7
83,46,5
84,46,5
85,46,4
86,46,4
87,46,3
88,46,3
89,46,3
90,46,3
91,46,3
92,46,2
93,46,2
94,46,2
95,46,2
96,46,2
97,46,2
98,46,2
99,46,2
100,46,2
101,46,2
102,46,2
103,46,2
104,46,2
105,46,2
106,46,2
107,46,2
108,46,2
109,46,2
110,46,2
111,46,2
112,46,1
113,46,1
114,46,1
115,46,1
116,46,1
117,46,1
118,46,1
119,46,1
120,46,1
121,46,1
122,46,1
123,46,1
124,46,1
125,46,1
126,46,1
127,46,1
0,47,1
1,47,1
2,47,1
3,47,2
4,47,2
5,47,2
6,47,2
7,47,2
8,47,2
9,47,2
10,47,2
11,47,3
12,47,3
13,47,3
14,47,3
15,47,3
16,47,4
17,47,4
18,47,4
19,47,4
20,47,4
21,47,4
22,47,4
23,47,4
24,47,5
25,47,5
26,47,5
27,47,5
28,47,6
29,47,6
30,47,6
31,47,7
32,47,8
33,47,22
34,47,27
35,47,19
36,47,20
37,47,20
38,47,18
39,47,17
40,47,17
41,47,17
42,47,17
43,47,17
44,47,17
45,47,17
46,47,18
47,47,18
48,47,19
49,47,20
50,47,21
51,47,22
52,47,24
53,47,25
54,47,26
55,47,27
56,47,27
57,47,29
58,47,29
59,47,27
60,47,21
61,47,19
62,47,18
63,47,17
64,47,17
65,47,17
66,47,17
67,47,18
68,47,20
69,47,51
70,47,19
71,47,15
72,47,12
73,47,12
74,47,12
75,47,17
76,47,23
77,47,21
78,47,18
79,47,16
80,47,25
81,47,11
82,47,6
83,47,5
84,47,5
85,47,4
86,47,4
87,47,3
88,47,3
89,47,3
90,47,3
91,47,3
92,47,2
93,47,2
94,47,2
95,47,2
96,47,2
97,47,2
98,47,2
99,47,2
100,47,2
101,47,2
102,47,2
103,47,2
104,47,2
105,47,2
106,47,2
107,47,2
108,47,2
109,47,2
110,47,2
111,47,2
112,47,2
113,47,1
114,47,1
115,47,1
116,47,1
117,47,1
118,47,1
119,47,1
120,47,1
121,47,1
122,47,1
123,47,1
124,47,1
125,47,1
126,47,1
127,47,1
0,48,1
1,48,1
2,48,1
3,48,2
4,48,2
5,48,2
6,48,2
7,48,2
8,48,2
9,48,2
10,48,2
11,48,3
12,48,3
13,48,3
14,48,3
15,48,3
16,48,3
17,48,3
18,48,4
19,48,4
20,48,4
21,48,4
22,48,4
23,48,4
24,48,4
25,48,5
26,48,5
27,48,5
28,48,5
29,48,6
30,48,6
31,48,6
32,48,7
33,48,10
34,48,12
35,48,47
36,48,20
37,48,19
38,48,18
39,48,17
40,48,17
41,48,17
42,48,17
43,48,17
44,48,18
45,48,18
46,48,18
47,48,19
48,48,19
49,48,20
50,48,21
51,48,22
52,48,23
53,48,24
54,48,25
55,48,26
56,48,27
57,48,29
58,48,29
59,48,43
60,48,45
61,48,18
62,48,17
63,48,17
64,48,17
65,48,17
66,48,17
67,48,17
68,48,18
69,48,19
70,48,16
71,48,14
72,48,13
73,48,13
74,48,31
75,48,28
76,48,24
77,48,23
78,48,26
79,48,19
80,48,12
81,48,9
82,48,7
83,48,6
84,48,5
85,48,4
86,48,4
87,48,4
88,48,3
89,48,3
90,48,3
91,48,3
92,48,3
93,48,2
94,48,2
95,48,2
96,48,2
97,48,2
98,48,2
99,48,2
100,48,2
101,48,2
102,48,2
103,48,2
104,48,2
105,48,2
106,48,2
107,48,2
108,48,2
109,48,2
110,48,2
111,48,2
112,48,2
113,48,2
114,48,1
115,48,1
116,48,1
117,48,1
118,48,1
119,48,1
120,48,1
121,48,1
122,48,1
123,48,1
124,48,1
125,48,1
126,48,1
127,48,1
0,49,1
1,49,1
2,49,1
3,49,2
4,49,2
5,49,2
6,49,2
7,49,2
8,49,2
9,49,2
10,49,2
11,49,2
12,49,3
13,49,3
14,49,3
15,49,3
16,49,3
17,49,3
18,49,3
19,49,3
20,49,4
21,49,4
22,49,4
23,49,4
24,49,4
25,49,4
26,49,5
27,49,5
28,49,5
29,49,5
30,49,6
31,49,6
32,49,7
33,49,8
34,49,12
35,49,23
36,49,21
37,49,19
38,49,18
39,49,17
40,49,16
41,49,16
42,49,17
43,49,37
44,49,20
45,49,19
46,49,19
47,49,19
48,49,20
49,49,20
50,49,21
51,49,22
52,49,23
53,49,23
54,49,24
55,49,26
56,49,27
57,49,41
58,49,32
59,49,41
60,49,34
61,49,18
62,49,17
63,49,16
64,49,16
65,49,16
66,49,16
67,49,16
68,49,16
69,49,16
70,49,15
71,49,14
72,49,14
73,49,14
74,49,16
75,49,38
76,49,27
77,49,39
78,49,34
79,49,25
80,49,61
81,49,22
82,49,7
83,49,6
84,49,5
85,49,4
86,49,4
87,49,4
88,49,3
89,49,3
90,49,3
91,49,3
92,49,3
93,49,2
94,49,2
95,49,2
96,49,2
97,49,2
98,49,2
99,49,2
100,49,2
101,49,2
102,49,2
103,49,2
104,49,2
105,49,2
106,49,2
107,49,2
108,49,2
109,49,2
110,49,2
111,49,2
112,49,2
113,49,2
114,49,1
115,49,1
116,49,1
117,49,1
118,49,1
119,49,1
120,49,1
121,49,1
122,49,1
123,49,1
124,49,1
125,49,1
126,49,1
127,49,1
0,50,1
1,50,1
2,50,1
3,50,2
4,50,2
5,50,2
6,50,2
7,50,2
8,50,2
9,50,2
10,50,2
11,50,2
12,50,3
13,50,3
14,50,3
15,50,3
16,50,3
17,50,3
18,50,3
19,50,3
20,50,3
21,50,3
22,50,4
23,50,4
24,50,4
25,50,4
26,50,4
27,50,5
28,50,5
29,50,5
30,50,5
31,50,6
32,50,7
33,50,9
34,50,12
35,50,25
36,50,25
37,50,73
38,50,69
39,50,16
40,50,15
41,50,15
42,50,18
43,50,45
44,50,28
45,50,23
46,50,20
47,50,20
48,50,20
49,50,21
50,50,21
51,50,22
52,50,23
53,50,24
54,50,26
55,50,26
56,50,25
57,50,23
58,50,22
59,50,19
60,50,17
61,50,16
62,50,16
63,50,16
64,50,16
65,50,16
66,50,16
67,50,16
68,50,16
69,50,16
70,50,15
71,50,15
72,50,15
73,50,15
74,50,17
75,50,47
76,50,30
77,50,37
78,50,47
79,50,42
80,50,20
81,50,62
82,50,10
83,50,8
84,50,5
85,50,4
86,50,4
87,50,4
88,50,4
89,50,3
90,50,3
91,50,3
92,50,3
93,50,3
94,50,2
95,50,2
96,50,2
97,50,2
98,50,2
99,50,2
100,50,2
101,50,2
102,50,2
103,50,2
104,50,2
105,50,2
106,50,2
107,50,2
108,50,2
109,50,2
110,50,2
111,50,2
112,50,2
113,50,2
114,50,2
115,50,1
116,50,1
117,50,1
118,50,1
119,50,1
120,50,1
121,50,1
122,50,1
123,50,1
124,50,1
125,50,1
126,50,1
127,50,1
0,51,1
1,51,1
2,51,1
3,51,2
4,51,2
5,51,2
6,51,2
7,51,2
8,51,2
9,51,2
10,51,2
11,51,2
12,51,2
13,51,3
14,51,3
15,51,3
16,51,3
17,51,3
18,51,3
19,51,3
20,51,3
21,51,3
22,51,3
23,51,4
24,51,4
25,51,4
26,51,4
27,51,4
28,51,5
29,51,5
30,51,5
31,51,6
32,51,7
33,51,29
34,51,19
35,51,37
36,51,45
37,51,30
38,51,45
39,51,19
40,51,14
41,51,14
42,51,28
43,51,28
44,51,35
45,51,22
46,51,20
47,51,20
48,51,20
49,51,23
50,51,27
51,51,23
52,51,23
53,51,26
54,51,38
55,51,28
56,51,26
57,51,23
58,51,18
59,51,17
60,51,16
61,51,15
62,51,15
63,51,15
64,51,15
65,51,15
66,51,16
67,51,16
68,51,16
69,51,16
70,51,16
71,51,16
72,51,16
73,51,16
74,51,17
75,51,19
76,51,38
77,51,30
78,51,27
79,51,24
80,51,17
81,51,18
82,51,38
83,51,9
84,51,5
85,51,4
86,51,4
87,51,4
88,51,4
89,51,3
90,51,3
91,51,3
92,51,3
93,51,3
94,51,3
95,51,2
96,51,2
97,51,2
98,51,2
99,51,2
100,51,2
101,51,2
102,51,2
103,51,2
104,51,2
105,51,2
106,51,2
107,51,2
108,51,2
109,51,2
110,51,2
111,51,2
112,51,2
113,51,2
114,51,2
115,51,2
116,51,1
117,51,1
118,51,1
119,51,1
120,51,1
121,51,1
122,51,1
123,51,1
124,51,1
125,51,1
126,51,1
127,51,1
0,52,1
1,52,1
2,52,1
3,52,2
4,52,2
5,52,2
6,52,2
7,52,2
8,52,2
9,52,2
10,52,2
11,52,2
12,52,2
13,52,2
14,52,3
15,52,3
16,52,3
17,52,3
18,52,3
19,52,3
20,52,3
21,52,3
22,52,3
23,52,3
24,52,3
25,52,4
26,52,4
27,52,4
28,52,4
29,52,5
30,52,5
31,52,5
32,52,7
33,52,26
34,52,26
35,52,23
36,52,31
37,52,53
38,52,27
39,52,15
40,52,12
41,52,12
42,52,14
43,52,26
44,52,23
45,52,21
46,52,20
47,52,18
48,52,19
49,52,31
50,52,35
51,52,24
52,52,22
53,52,21
54,52,28
55,52,27
56,52,39
57,52,30
58,52,20
59,52,16
60,52,15
61,52,15
62,52,15
63,52,15
64,52,15
65,52,15
66,52,15
67,52,15
68,52,16
69,52,16
70,52,16
71,52,16
72,52,16
73,52,17
74,52,17
75,52,18
76,52,20
77,52,22
78,52,24
79,52,17
80,52,13
81,52,22
82,52,11
83,52,7
84,52,5
85,52,4
86,52,4
87,52,4
88,52,4
89,52,4
90,52,3
91,52,3
92,52,3
93,52,3
94,52,3
95,52,2
96,52,2
97,52,2
98,52,2
99,52,2
100,52,2
101,52,2
102,52,2
103,52,2
104,52,2
105,52,2
106,52,2
107,52,2
108,52,2
109,52,2
110,52,2
111,52,2
112,52,2
113,52,2
114,52,2
115,52,2
116,52,1
117,52,1
118,52,1
119,52,1
120,52,1
121,52,1
122,52,1
123,52,1
124,52,1
125,52,1
126,52,1
127,52,1
0,53,1
1,53,1
2,53,1
3,53,2
4,53,2
5,53,2
6,53,2
7,53,2
8,53,2
9,53,2
10,53,2
11,53,2
12,53,2
13,53,2
14,53,3
15,53,3
16,53,3
17,53,3
18,53,3
19,53,3
20,53,3
21,53,3
22,53,3
23,53,3
24,53,3
25,53,3
26,53,4
27,53,4
28,53,4
29,53,4
30,53,5
31,53,5
32,53,6
33,53,7
34,53,9
35,53,13
36,53,17
37,53,20
38,53,41
39,53,16
40,53,11
41,53,11
42,53,12
43,53,27
44,53,32
45,53,23
46,53,27
47,53,18
48,53,16
49,53,22
50,53,26
51,53,25
52,53,25
53,53,19
54,53,17
55,53,16
56,53,48
57,53,31
58,53,20
59,53,15
60,53,14
61,53,14
62,53,14
63,53,14
64,53,14
65,53,14
66,53,15
67,53,15
68,53,16
69,53,16
70,53,16
71,53,16
72,53,17
73,53,17
74,53,17
75,53,18
76,53,20
77,53,21
78,53,20
79,53,12
80,53,10
81,53,9
82,53,7
83,53,6
84,53,5
85,53,4
86,53,4
87,53,4
88,53,4
89,53,4
90,53,3
91,53,3
92,53,3
93,53,3
94,53,3
95,53,3
96,53,2
97,53,2
98,53,2
99,53,2
100,53,2
101,53,2
102,53,2
103,53,2
104,53,2
105,53,2
106,53,2
107,53,2
108,53,2
109,53,2
110,53,2
111,53,2
112,53,2
113,53,2
114,53,2
115,53,2
116,53,2
117,53,1
118,53,1
119,53,1
120,53,1
121,53,1
122,53,1
123,53,1
124,53,1
125,53,1
126,53,1
127,53,1
0,54,1
1,54,1
2,54,1
3,54,2
4,54,2
5,54,2
6,54,2
7,54,2
8,54,2
9,54,2
10,54,2
11,54,2
12,54,2
13,54,2
14,54,2
15,54,3
16,54,3
17,54,3
18,54,3
19,54,3
20,54,3
21,54,3
22,54,3
23,54,3
24,54,3
25,54,3
26,54,3
27,54,4
28,54,4
29,54,4
30,54,4
31,54,5
32,54,5
33,54,6
34,54,8
35,54,24
36,54,18
37,54,44
38,54,33
39,54,11
40,54,9
41,54,9
42,54,9
43,54,11
44,54,15
45,54,36
46,54,30
47,54,19
48,54,14
49,54,14
50,54,16
51,54,34
52,54,39
53,54,23
54,54,15
55,54,14
56,54,14
57,54,14
58,54,14
59,54,14
60,54,14
61,54,14
62,54,14
63,54,14
64,54,14
65,54,14
66,54,14
67,54,15
68,54,16
69,54,16
70,54,18
71,54,18
72,54,18
73,54,18
74,54,18
75,54,19
76,54,20
77,54,35
78,54,26
79,54,12
80,54,8
81,54,7
